Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    VAR

Grammar

Rule 0     S' -> programa
    MINUS           shift and go to state 79
    CTEF            shift and go to state 81
    CTEI            shift and go to state 82
    CTESTRING       shift and go to state 83
    ID              shift and go to state 120
    TRUE            shift and go to state 86
    FALSE           shift and go to state 87

    expresion                      shift and go to state 152
    plus_minus                     shift and go to state 68
    var_cte                        shift and go to state 70
    variable                       shift and go to state 119
    boolean                        shift and go to state 80

state 132

    (93) no_condicional -> FROM variable . EQUAL expresion TO expresion DO LBRACE estatutos RBRACE

    EQUAL           shift and go to state 153


state 133

    (27) op_vardef -> LBRACKET CTEI RBRACKET LBRACKET CTEI . RBRACKET

    RBRACKET        shift and go to state 154


state 134

    (12) funcion_def -> FUNC ID LPAREN params RPAREN return_option bloque_func .

    FUNC            reduce using rule 12 (funcion_def -> FUNC ID LPAREN params RPAREN return_option bloque_func .)
    CLASS           reduce using rule 12 (funcion_def -> FUNC ID LPAREN params RPAREN return_option bloque_func .)
    ID              reduce using rule 12 (funcion_def -> FUNC ID LPAREN params RPAREN return_option bloque_func .)
    INT             reduce using rule 12 (funcion_def -> FUNC ID LPAREN params RPAREN return_option bloque_func .)
    FLOAT           reduce using rule 12 (funcion_def -> FUNC ID LPAREN params RPAREN return_option bloque_func .)
    STRING          reduce using rule 12 (funcion_def -> FUNC ID LPAREN params RPAREN return_option bloque_func .)
    BOOL            reduce using rule 12 (funcion_def -> FUNC ID LPAREN params RPAREN return_option bloque_func .)
    MAIN            reduce using rule 12 (funcion_def -> FUNC ID LPAREN params RPAREN return_option bloque_func .)
    RBRACE          reduce using rule 12 (funcion_def -> FUNC ID LPAREN params RPAREN return_option bloque_func .)


state 135

    (15) return_option -> RET type_simple .

    LBRACE          reduce using rule 15 (return_option -> RET type_simple .)


state 136

    (19) params_op -> COMMA var_def params_op .

    RPAREN          reduce using rule 19 (params_op -> COMMA var_def params_op .)


state 137

    (9) bloque_clase -> LBRACE op_var op_func RBRACE .

    FUNC            reduce using rule 9 (bloque_clase -> LBRACE op_var op_func RBRACE .)
    CLASS           reduce using rule 9 (bloque_clase -> LBRACE op_var op_func RBRACE .)
    ID              reduce using rule 9 (bloque_clase -> LBRACE op_var op_func RBRACE .)
    INT             reduce using rule 9 (bloque_clase -> LBRACE op_var op_func RBRACE .)
    FLOAT           reduce using rule 9 (bloque_clase -> LBRACE op_var op_func RBRACE .)
    STRING          reduce using rule 9 (bloque_clase -> LBRACE op_var op_func RBRACE .)
    BOOL            reduce using rule 9 (bloque_clase -> LBRACE op_var op_func RBRACE .)
    MAIN            reduce using rule 9 (bloque_clase -> LBRACE op_var op_func RBRACE .)


state 138

    (10) op_func -> funcion_def op_func .

    RBRACE          reduce using rule 10 (op_func -> funcion_def op_func .)


state 139

    (13) op_var -> var_def SEMICOLON op_var .

    FUNC            reduce using rule 13 (op_var -> var_def SEMICOLON op_var .)
    RBRACE          reduce using rule 13 (op_var -> var_def SEMICOLON op_var .)


state 140

    (49) expresion -> expresion binop expresion .
    (49) expresion -> expresion . binop expresion
    (53) binop -> . SAME
    (54) binop -> . NOTEQ
    (55) binop -> . GTHAN
    (56) binop -> . LTHAN
    (57) binop -> . PLUS
    (58) binop -> . MINUS
    (59) binop -> . TIMES
    (60) binop -> . DIVIDE

  ! shift/reduce conflict for SAME resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    SEMICOLON       reduce using rule 49 (expresion -> expresion binop expresion .)
    RPAREN          reduce using rule 49 (expresion -> expresion binop expresion .)
    COMMA           reduce using rule 49 (expresion -> expresion binop expresion .)
    RBRACKET        reduce using rule 49 (expresion -> expresion binop expresion .)
    TO              reduce using rule 49 (expresion -> expresion binop expresion .)
    DO              reduce using rule 49 (expresion -> expresion binop expresion .)
    SAME            shift and go to state 102
    NOTEQ           shift and go to state 103
    GTHAN           shift and go to state 104
    LTHAN           shift and go to state 105
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107
    TIMES           shift and go to state 108
    DIVIDE          shift and go to state 109

  ! SAME            [ reduce using rule 49 (expresion -> expresion binop expresion .) ]
  ! NOTEQ           [ reduce using rule 49 (expresion -> expresion binop expresion .) ]
  ! GTHAN           [ reduce using rule 49 (expresion -> expresion binop expresion .) ]
  ! LTHAN           [ reduce using rule 49 (expresion -> expresion binop expresion .) ]
  ! PLUS            [ reduce using rule 49 (expresion -> expresion binop expresion .) ]
  ! MINUS           [ reduce using rule 49 (expresion -> expresion binop expresion .) ]
  ! TIMES           [ reduce using rule 49 (expresion -> expresion binop expresion .) ]
  ! DIVIDE          [ reduce using rule 49 (expresion -> expresion binop expresion .) ]

    binop                          shift and go to state 101

state 141

    (48) asignacion -> variable EQUAL expresion .
    (49) expresion -> expresion . binop expresion
    (53) binop -> . SAME
    (54) binop -> . NOTEQ
    (55) binop -> . GTHAN
    (56) binop -> . LTHAN
    (57) binop -> . PLUS
    (58) binop -> . MINUS
    (59) binop -> . TIMES
    (60) binop -> . DIVIDE

    SEMICOLON       reduce using rule 48 (asignacion -> variable EQUAL expresion .)
    SAME            shift and go to state 102
    NOTEQ           shift and go to state 103
    GTHAN           shift and go to state 104
    LTHAN           shift and go to state 105
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107
    TIMES           shift and go to state 108
    DIVIDE          shift and go to state 109

    binop                          shift and go to state 101

state 142

    (80) variable_op -> DOT . ID

    ID              shift and go to state 155


state 143

    (51) expresion -> LPAREN expresion RPAREN .

    SEMICOLON       reduce using rule 51 (expresion -> LPAREN expresion RPAREN .)
    SAME            reduce using rule 51 (expresion -> LPAREN expresion RPAREN .)
    NOTEQ           reduce using rule 51 (expresion -> LPAREN expresion RPAREN .)
    GTHAN           reduce using rule 51 (expresion -> LPAREN expresion RPAREN .)
    LTHAN           reduce using rule 51 (expresion -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 51 (expresion -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 51 (expresion -> LPAREN expresion RPAREN .)
    TIMES           reduce using rule 51 (expresion -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 51 (expresion -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 51 (expresion -> LPAREN expresion RPAREN .)
    COMMA           reduce using rule 51 (expresion -> LPAREN expresion RPAREN .)
    RBRACKET        reduce using rule 51 (expresion -> LPAREN expresion RPAREN .)
    TO              reduce using rule 51 (expresion -> LPAREN expresion RPAREN .)
    DO              reduce using rule 51 (expresion -> LPAREN expresion RPAREN .)


state 144

    (71) llamada_funcion -> ID LPAREN param_llamada . RPAREN

    RPAREN          shift and go to state 156


state 145

    (72) param_llamada -> expresion .
    (73) param_llamada -> expresion . COMMA param_llamada
    (49) expresion -> expresion . binop expresion
    (53) binop -> . SAME
    (54) binop -> . NOTEQ
    (55) binop -> . GTHAN
    (56) binop -> . LTHAN
    (57) binop -> . PLUS
    (58) binop -> . MINUS
    (59) binop -> . TIMES
    (60) binop -> . DIVIDE

    RPAREN          reduce using rule 72 (param_llamada -> expresion .)
    COMMA           shift and go to state 157
    SAME            shift and go to state 102
    NOTEQ           shift and go to state 103
    GTHAN           shift and go to state 104
    LTHAN           shift and go to state 105
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107
    TIMES           shift and go to state 108
    DIVIDE          shift and go to state 109

    binop                          shift and go to state 101

state 146

    (74) param_llamada -> empty .

    RPAREN          reduce using rule 74 (param_llamada -> empty .)


state 147

    (75) llamada_metodo -> ID DOT ID . LPAREN param_llamada RPAREN
    (80) variable_op -> DOT ID .

    LPAREN          shift and go to state 158
    EQUAL           reduce using rule 80 (variable_op -> DOT ID .)
    SEMICOLON       reduce using rule 80 (variable_op -> DOT ID .)
    SAME            reduce using rule 80 (variable_op -> DOT ID .)
    NOTEQ           reduce using rule 80 (variable_op -> DOT ID .)
    GTHAN           reduce using rule 80 (variable_op -> DOT ID .)
    LTHAN           reduce using rule 80 (variable_op -> DOT ID .)
    PLUS            reduce using rule 80 (variable_op -> DOT ID .)
    MINUS           reduce using rule 80 (variable_op -> DOT ID .)
    TIMES           reduce using rule 80 (variable_op -> DOT ID .)
    DIVIDE          reduce using rule 80 (variable_op -> DOT ID .)


state 148

    (81) variable_op -> LBRACKET expresion . RBRACKET
    (82) variable_op -> LBRACKET expresion . RBRACKET LBRACKET expresion RBRACKET
    (49) expresion -> expresion . binop expresion
    (53) binop -> . SAME
    (54) binop -> . NOTEQ
    (55) binop -> . GTHAN
    (56) binop -> . LTHAN
    (57) binop -> . PLUS
    (58) binop -> . MINUS
    (59) binop -> . TIMES
    (60) binop -> . DIVIDE

    RBRACKET        shift and go to state 159
    SAME            shift and go to state 102
    NOTEQ           shift and go to state 103
    GTHAN           shift and go to state 104
    LTHAN           shift and go to state 105
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107
    TIMES           shift and go to state 108
    DIVIDE          shift and go to state 109

    binop                          shift and go to state 101

state 149

    (76) lectura -> READ LPAREN variable . op_lectura RPAREN
    (77) op_lectura -> . COMMA variable op_lectura
    (78) op_lectura -> . empty
    (94) empty -> .

    COMMA           shift and go to state 161
    RPAREN          reduce using rule 94 (empty -> .)

    op_lectura                     shift and go to state 160
    empty                          shift and go to state 162

state 150

    (84) escritura -> WRITE LPAREN expresion . op_escritura RPAREN
    (49) expresion -> expresion . binop expresion
    (85) op_escritura -> . COMMA expresion op_escritura
    (86) op_escritura -> . empty
    (53) binop -> . SAME
    (54) binop -> . NOTEQ
    (55) binop -> . GTHAN
    (56) binop -> . LTHAN
    (57) binop -> . PLUS
    (58) binop -> . MINUS
    (59) binop -> . TIMES
    (60) binop -> . DIVIDE
    (94) empty -> .

    COMMA           shift and go to state 164
    SAME            shift and go to state 102
    NOTEQ           shift and go to state 103
    GTHAN           shift and go to state 104
    LTHAN           shift and go to state 105
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107
    TIMES           shift and go to state 108
    DIVIDE          shift and go to state 109
    RPAREN          reduce using rule 94 (empty -> .)

    op_escritura                   shift and go to state 163
    binop                          shift and go to state 101
    empty                          shift and go to state 165

state 151

    (87) decision -> IF LPAREN expresion . RPAREN LBRACE estatutos RBRACE op_decision
    (49) expresion -> expresion . binop expresion
    (53) binop -> . SAME
    (54) binop -> . NOTEQ
    (55) binop -> . GTHAN
    (56) binop -> . LTHAN
    (57) binop -> . PLUS
    (58) binop -> . MINUS
    (59) binop -> . TIMES
    (60) binop -> . DIVIDE

    RPAREN          shift and go to state 166
    SAME            shift and go to state 102
    NOTEQ           shift and go to state 103
    GTHAN           shift and go to state 104
    LTHAN           shift and go to state 105
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107
    TIMES           shift and go to state 108
    DIVIDE          shift and go to state 109

    binop                          shift and go to state 101

state 152

    (92) condicional -> WHILE LPAREN expresion . RPAREN DO LBRACE estatutos RBRACE
    (49) expresion -> expresion . binop expresion
    (53) binop -> . SAME
    (54) binop -> . NOTEQ
    (55) binop -> . GTHAN
    (56) binop -> . LTHAN
    (57) binop -> . PLUS
    (58) binop -> . MINUS
    (59) binop -> . TIMES
    (60) binop -> . DIVIDE

    RPAREN          shift and go to state 167
    SAME            shift and go to state 102
    NOTEQ           shift and go to state 103
    GTHAN           shift and go to state 104
    LTHAN           shift and go to state 105
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107
    TIMES           shift and go to state 108
    DIVIDE          shift and go to state 109

    binop                          shift and go to state 101

state 153

    (93) no_condicional -> FROM variable EQUAL . expresion TO expresion DO LBRACE estatutos RBRACE
    (49) expresion -> . expresion binop expresion
    (50) expresion -> . plus_minus expresion
    (51) expresion -> . LPAREN expresion RPAREN
    (52) expresion -> . var_cte
    (61) plus_minus -> . PLUS
    (62) plus_minus -> . MINUS
    (63) var_cte -> . variable
    (64) var_cte -> . boolean
    (65) var_cte -> . CTEF
    (66) var_cte -> . CTEI
    (67) var_cte -> . CTESTRING
    (79) variable -> . ID variable_op
    (68) boolean -> . TRUE
    (69) boolean -> . FALSE

    LPAREN          shift and go to state 69
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    CTEF            shift and go to state 81
    CTEI            shift and go to state 82
    CTESTRING       shift and go to state 83
    ID              shift and go to state 120
    TRUE            shift and go to state 86
    FALSE           shift and go to state 87

    variable                       shift and go to state 119
    expresion                      shift and go to state 168
    plus_minus                     shift and go to state 68
    var_cte                        shift and go to state 70
    boolean                        shift and go to state 80

state 154

    (27) op_vardef -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .

    SEMICOLON       reduce using rule 27 (op_vardef -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    COMMA           reduce using rule 27 (op_vardef -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    RPAREN          reduce using rule 27 (op_vardef -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)


state 155

    (80) variable_op -> DOT ID .

    SAME            reduce using rule 80 (variable_op -> DOT ID .)
    NOTEQ           reduce using rule 80 (variable_op -> DOT ID .)
    GTHAN           reduce using rule 80 (variable_op -> DOT ID .)
    LTHAN           reduce using rule 80 (variable_op -> DOT ID .)
    PLUS            reduce using rule 80 (variable_op -> DOT ID .)
    MINUS           reduce using rule 80 (variable_op -> DOT ID .)
    TIMES           reduce using rule 80 (variable_op -> DOT ID .)
    DIVIDE          reduce using rule 80 (variable_op -> DOT ID .)
    SEMICOLON       reduce using rule 80 (variable_op -> DOT ID .)
    RPAREN          reduce using rule 80 (variable_op -> DOT ID .)
    COMMA           reduce using rule 80 (variable_op -> DOT ID .)
    RBRACKET        reduce using rule 80 (variable_op -> DOT ID .)
    TO              reduce using rule 80 (variable_op -> DOT ID .)
    DO              reduce using rule 80 (variable_op -> DOT ID .)
    EQUAL           reduce using rule 80 (variable_op -> DOT ID .)


state 156

    (71) llamada_funcion -> ID LPAREN param_llamada RPAREN .

    SEMICOLON       reduce using rule 71 (llamada_funcion -> ID LPAREN param_llamada RPAREN .)


state 157

    (73) param_llamada -> expresion COMMA . param_llamada
    (72) param_llamada -> . expresion
    (73) param_llamada -> . expresion COMMA param_llamada
    (74) param_llamada -> . empty
    (49) expresion -> . expresion binop expresion
    (50) expresion -> . plus_minus expresion
    (51) expresion -> . LPAREN expresion RPAREN
    (52) expresion -> . var_cte
    (94) empty -> .
    (61) plus_minus -> . PLUS
    (62) plus_minus -> . MINUS
    (63) var_cte -> . variable
    (64) var_cte -> . boolean
    (65) var_cte -> . CTEF
    (66) var_cte -> . CTEI
    (67) var_cte -> . CTESTRING
    (79) variable -> . ID variable_op
    (68) boolean -> . TRUE
    (69) boolean -> . FALSE

    LPAREN          shift and go to state 69
    RPAREN          reduce using rule 94 (empty -> .)
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    CTEF            shift and go to state 81
    CTEI            shift and go to state 82
    CTESTRING       shift and go to state 83
    ID              shift and go to state 120
    TRUE            shift and go to state 86
    FALSE           shift and go to state 87

    expresion                      shift and go to state 145
    param_llamada                  shift and go to state 169
    empty                          shift and go to state 146
    plus_minus                     shift and go to state 68
    var_cte                        shift and go to state 70
    variable                       shift and go to state 119
    boolean                        shift and go to state 80

state 158

    (75) llamada_metodo -> ID DOT ID LPAREN . param_llamada RPAREN
    (72) param_llamada -> . expresion
    (73) param_llamada -> . expresion COMMA param_llamada
    (74) param_llamada -> . empty
    (49) expresion -> . expresion binop expresion
    (50) expresion -> . plus_minus expresion
    (51) expresion -> . LPAREN expresion RPAREN
    (52) expresion -> . var_cte
    (94) empty -> .
    (61) plus_minus -> . PLUS
    (62) plus_minus -> . MINUS
    (63) var_cte -> . variable
    (64) var_cte -> . boolean
    (65) var_cte -> . CTEF
    (66) var_cte -> . CTEI
    (67) var_cte -> . CTESTRING
    (79) variable -> . ID variable_op
    (68) boolean -> . TRUE
    (69) boolean -> . FALSE

    LPAREN          shift and go to state 69
    RPAREN          reduce using rule 94 (empty -> .)
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    CTEF            shift and go to state 81
    CTEI            shift and go to state 82
    CTESTRING       shift and go to state 83
    ID              shift and go to state 120
    TRUE            shift and go to state 86
    FALSE           shift and go to state 87

    param_llamada                  shift and go to state 170
    expresion                      shift and go to state 145
    empty                          shift and go to state 146
    plus_minus                     shift and go to state 68
    var_cte                        shift and go to state 70
    variable                       shift and go to state 119
    boolean                        shift and go to state 80

state 159

    (81) variable_op -> LBRACKET expresion RBRACKET .
    (82) variable_op -> LBRACKET expresion RBRACKET . LBRACKET expresion RBRACKET

    EQUAL           reduce using rule 81 (variable_op -> LBRACKET expresion RBRACKET .)
    SEMICOLON       reduce using rule 81 (variable_op -> LBRACKET expresion RBRACKET .)
    SAME            reduce using rule 81 (variable_op -> LBRACKET expresion RBRACKET .)
    NOTEQ           reduce using rule 81 (variable_op -> LBRACKET expresion RBRACKET .)
    GTHAN           reduce using rule 81 (variable_op -> LBRACKET expresion RBRACKET .)
    LTHAN           reduce using rule 81 (variable_op -> LBRACKET expresion RBRACKET .)
    PLUS            reduce using rule 81 (variable_op -> LBRACKET expresion RBRACKET .)
    MINUS           reduce using rule 81 (variable_op -> LBRACKET expresion RBRACKET .)
    TIMES           reduce using rule 81 (variable_op -> LBRACKET expresion RBRACKET .)
    DIVIDE          reduce using rule 81 (variable_op -> LBRACKET expresion RBRACKET .)
    RPAREN          reduce using rule 81 (variable_op -> LBRACKET expresion RBRACKET .)
    COMMA           reduce using rule 81 (variable_op -> LBRACKET expresion RBRACKET .)
    RBRACKET        reduce using rule 81 (variable_op -> LBRACKET expresion RBRACKET .)
    TO              reduce using rule 81 (variable_op -> LBRACKET expresion RBRACKET .)
    DO              reduce using rule 81 (variable_op -> LBRACKET expresion RBRACKET .)
    LBRACKET        shift and go to state 171


state 160

    (76) lectura -> READ LPAREN variable op_lectura . RPAREN

    RPAREN          shift and go to state 172


state 161

    (77) op_lectura -> COMMA . variable op_lectura
    (79) variable -> . ID variable_op

    ID              shift and go to state 120

    variable                       shift and go to state 173

state 162

    (78) op_lectura -> empty .

    RPAREN          reduce using rule 78 (op_lectura -> empty .)


state 163

    (84) escritura -> WRITE LPAREN expresion op_escritura . RPAREN

    RPAREN          shift and go to state 174


state 164

    (85) op_escritura -> COMMA . expresion op_escritura
    (49) expresion -> . expresion binop expresion
    (50) expresion -> . plus_minus expresion
    (51) expresion -> . LPAREN expresion RPAREN
    (52) expresion -> . var_cte
    (61) plus_minus -> . PLUS
    (62) plus_minus -> . MINUS
    (63) var_cte -> . variable
    (64) var_cte -> . boolean
    (65) var_cte -> . CTEF
    (66) var_cte -> . CTEI
    (67) var_cte -> . CTESTRING
    (79) variable -> . ID variable_op
    (68) boolean -> . TRUE
    (69) boolean -> . FALSE

    LPAREN          shift and go to state 69
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    CTEF            shift and go to state 81
    CTEI            shift and go to state 82
    CTESTRING       shift and go to state 83
    ID              shift and go to state 120
    TRUE            shift and go to state 86
    FALSE           shift and go to state 87

    expresion                      shift and go to state 175
    plus_minus                     shift and go to state 68
    var_cte                        shift and go to state 70
    variable                       shift and go to state 119
    boolean                        shift and go to state 80

state 165

    (86) op_escritura -> empty .

    RPAREN          reduce using rule 86 (op_escritura -> empty .)


state 166

    (87) decision -> IF LPAREN expresion RPAREN . LBRACE estatutos RBRACE op_decision

    LBRACE          shift and go to state 176


state 167

    (92) condicional -> WHILE LPAREN expresion RPAREN . DO LBRACE estatutos RBRACE

    DO              shift and go to state 177


state 168

    (93) no_condicional -> FROM variable EQUAL expresion . TO expresion DO LBRACE estatutos RBRACE
    (49) expresion -> expresion . binop expresion
    (53) binop -> . SAME
    (54) binop -> . NOTEQ
    (55) binop -> . GTHAN
    (56) binop -> . LTHAN
    (57) binop -> . PLUS
    (58) binop -> . MINUS
    (59) binop -> . TIMES
    (60) binop -> . DIVIDE

    TO              shift and go to state 178
    SAME            shift and go to state 102
    NOTEQ           shift and go to state 103
    GTHAN           shift and go to state 104
    LTHAN           shift and go to state 105
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107
    TIMES           shift and go to state 108
    DIVIDE          shift and go to state 109

    binop                          shift and go to state 101

state 169

    (73) param_llamada -> expresion COMMA param_llamada .

    RPAREN          reduce using rule 73 (param_llamada -> expresion COMMA param_llamada .)


state 170

    (75) llamada_metodo -> ID DOT ID LPAREN param_llamada . RPAREN

    RPAREN          shift and go to state 179


state 171

    (82) variable_op -> LBRACKET expresion RBRACKET LBRACKET . expresion RBRACKET
    (49) expresion -> . expresion binop expresion
    (50) expresion -> . plus_minus expresion
    (51) expresion -> . LPAREN expresion RPAREN
    (52) expresion -> . var_cte
    (61) plus_minus -> . PLUS
    (62) plus_minus -> . MINUS
    (63) var_cte -> . variable
    (64) var_cte -> . boolean
    (65) var_cte -> . CTEF
    (66) var_cte -> . CTEI
    (67) var_cte -> . CTESTRING
    (79) variable -> . ID variable_op
    (68) boolean -> . TRUE
    (69) boolean -> . FALSE

    LPAREN          shift and go to state 69
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    CTEF            shift and go to state 81
    CTEI            shift and go to state 82
    CTESTRING       shift and go to state 83
    ID              shift and go to state 120
    TRUE            shift and go to state 86
    FALSE           shift and go to state 87

    expresion                      shift and go to state 180
    plus_minus                     shift and go to state 68
    var_cte                        shift and go to state 70
    variable                       shift and go to state 119
    boolean                        shift and go to state 80

state 172

    (76) lectura -> READ LPAREN variable op_lectura RPAREN .

    SEMICOLON       reduce using rule 76 (lectura -> READ LPAREN variable op_lectura RPAREN .)


state 173

    (77) op_lectura -> COMMA variable . op_lectura
    (77) op_lectura -> . COMMA variable op_lectura
    (78) op_lectura -> . empty
    (94) empty -> .

    COMMA           shift and go to state 161
    RPAREN          reduce using rule 94 (empty -> .)

    op_lectura                     shift and go to state 181
    empty                          shift and go to state 162

state 174

    (84) escritura -> WRITE LPAREN expresion op_escritura RPAREN .

    SEMICOLON       reduce using rule 84 (escritura -> WRITE LPAREN expresion op_escritura RPAREN .)


state 175

    (85) op_escritura -> COMMA expresion . op_escritura
    (49) expresion -> expresion . binop expresion
    (85) op_escritura -> . COMMA expresion op_escritura
    (86) op_escritura -> . empty
    (53) binop -> . SAME
    (54) binop -> . NOTEQ
    (55) binop -> . GTHAN
    (56) binop -> . LTHAN
    (57) binop -> . PLUS
    (58) binop -> . MINUS
    (59) binop -> . TIMES
    (60) binop -> . DIVIDE
    (94) empty -> .

    COMMA           shift and go to state 164
    SAME            shift and go to state 102
    NOTEQ           shift and go to state 103
    GTHAN           shift and go to state 104
    LTHAN           shift and go to state 105
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107
    TIMES           shift and go to state 108
    DIVIDE          shift and go to state 109
    RPAREN          reduce using rule 94 (empty -> .)

    op_escritura                   shift and go to state 182
    binop                          shift and go to state 101
    empty                          shift and go to state 165

state 176

    (87) decision -> IF LPAREN expresion RPAREN LBRACE . estatutos RBRACE op_decision
    (34) estatutos -> . estatuto
    (35) estatutos -> . estatuto estatutos
    (36) estatutos -> . empty
    (37) estatuto -> . asignacion SEMICOLON
    (38) estatuto -> . expresion SEMICOLON
    (39) estatuto -> . returns SEMICOLON
    (40) estatuto -> . llamada_funcion SEMICOLON
    (41) estatuto -> . llamada_metodo SEMICOLON
    (42) estatuto -> . var_def SEMICOLON
    (43) estatuto -> . lectura SEMICOLON
    (44) estatuto -> . escritura SEMICOLON
    (45) estatuto -> . decision
    (46) estatuto -> . repeticion
    (47) estatuto -> . bloque_func SEMICOLON
    (94) empty -> .
    (48) asignacion -> . variable EQUAL expresion
    (49) expresion -> . expresion binop expresion
    (50) expresion -> . plus_minus expresion
    (51) expresion -> . LPAREN expresion RPAREN
    (52) expresion -> . var_cte
    (70) returns -> . RETURN expresion
    (71) llamada_funcion -> . ID LPAREN param_llamada RPAREN
    (75) llamada_metodo -> . ID DOT ID LPAREN param_llamada RPAREN
    (24) var_def -> . type_compuesto ID
    (25) var_def -> . type_simple ID op_vardef
    (76) lectura -> . READ LPAREN variable op_lectura RPAREN
    (84) escritura -> . WRITE LPAREN expresion op_escritura RPAREN
    (87) decision -> . IF LPAREN expresion RPAREN LBRACE estatutos RBRACE op_decision
    (90) repeticion -> . condicional
    (91) repeticion -> . no_condicional
    (21) bloque_func -> . LBRACE estatutos RBRACE
    (79) variable -> . ID variable_op
    (61) plus_minus -> . PLUS
    (62) plus_minus -> . MINUS
    (63) var_cte -> . variable
    (64) var_cte -> . boolean
    (65) var_cte -> . CTEF
    (66) var_cte -> . CTEI
    (67) var_cte -> . CTESTRING
    (33) type_compuesto -> . ID
    (29) type_simple -> . INT
    (30) type_simple -> . FLOAT
    (31) type_simple -> . STRING
    (32) type_simple -> . BOOL
    (92) condicional -> . WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE
    (93) no_condicional -> . FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE
    (68) boolean -> . TRUE
    (69) boolean -> . FALSE

    RBRACE          reduce using rule 94 (empty -> .)
    LPAREN          shift and go to state 69
    RETURN          shift and go to state 71
    ID              shift and go to state 72
    READ            shift and go to state 73
    WRITE           shift and go to state 74
    IF              shift and go to state 75
    LBRACE          shift and go to state 44
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    CTEF            shift and go to state 81
    CTEI            shift and go to state 82
    CTESTRING       shift and go to state 83
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15
    WHILE           shift and go to state 84
    FROM            shift and go to state 85
    TRUE            shift and go to state 86
    FALSE           shift and go to state 87

    expresion                      shift and go to state 57
    estatutos                      shift and go to state 183
    estatuto                       shift and go to state 54
    empty                          shift and go to state 55
    asignacion                     shift and go to state 56
    returns                        shift and go to state 58
    llamada_funcion                shift and go to state 59
    llamada_metodo                 shift and go to state 60
    var_def                        shift and go to state 61
    lectura                        shift and go to state 62
    escritura                      shift and go to state 63
    decision                       shift and go to state 64
    repeticion                     shift and go to state 65
    bloque_func                    shift and go to state 66
    variable                       shift and go to state 67
    plus_minus                     shift and go to state 68
    var_cte                        shift and go to state 70
    type_compuesto                 shift and go to state 7
    type_simple                    shift and go to state 9
    condicional                    shift and go to state 76
    no_condicional                 shift and go to state 77
    boolean                        shift and go to state 80

state 177

    (92) condicional -> WHILE LPAREN expresion RPAREN DO . LBRACE estatutos RBRACE

    LBRACE          shift and go to state 184


state 178

    (93) no_condicional -> FROM variable EQUAL expresion TO . expresion DO LBRACE estatutos RBRACE
    (49) expresion -> . expresion binop expresion
    (50) expresion -> . plus_minus expresion
    (51) expresion -> . LPAREN expresion RPAREN
    (52) expresion -> . var_cte
    (61) plus_minus -> . PLUS
    (62) plus_minus -> . MINUS
    (63) var_cte -> . variable
    (64) var_cte -> . boolean
    (65) var_cte -> . CTEF
    (66) var_cte -> . CTEI
    (67) var_cte -> . CTESTRING
    (79) variable -> . ID variable_op
    (68) boolean -> . TRUE
    (69) boolean -> . FALSE

    LPAREN          shift and go to state 69
    PLUS            shift and go to state 78
