Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (66) llamada_objeto -> ID DOT ID . LPAREN param_llamada RPAREN
    (72) variable_op -> DOT ID .

  ! shift/reduce conflict for LPAREN resolved as shift
    LPAREN          shift and go to state 146
    EQUAL           reduce using rule 72 (variable_op -> DOT ID .)
    SAME            reduce using rule 72 (variable_op -> DOT ID .)
    NOTEQ           reduce using rule 72 (variable_op -> DOT ID .)
    GTHAN           reduce using rule 72 (variable_op -> DOT ID .)
    LTHAN           reduce using rule 72 (variable_op -> DOT ID .)
    PLUS            reduce using rule 72 (variable_op -> DOT ID .)
    MINUS           reduce using rule 72 (variable_op -> DOT ID .)
    TIMES           reduce using rule 72 (variable_op -> DOT ID .)
    DIVIDE          reduce using rule 72 (variable_op -> DOT ID .)
    RETURN          reduce using rule 72 (variable_op -> DOT ID .)
    ID              reduce using rule 72 (variable_op -> DOT ID .)
    READ            reduce using rule 72 (variable_op -> DOT ID .)
    WRITE           reduce using rule 72 (variable_op -> DOT ID .)
    IF              reduce using rule 72 (variable_op -> DOT ID .)
    CTEF            reduce using rule 72 (variable_op -> DOT ID .)
    CTEI            reduce using rule 72 (variable_op -> DOT ID .)
    WHILE           reduce using rule 72 (variable_op -> DOT ID .)
    FROM            reduce using rule 72 (variable_op -> DOT ID .)
    RBRACE          reduce using rule 72 (variable_op -> DOT ID .)
    RPAREN          reduce using rule 72 (variable_op -> DOT ID .)
    SEMICOLON       reduce using rule 72 (variable_op -> DOT ID .)
    COMMA           reduce using rule 72 (variable_op -> DOT ID .)
    RBRACKET        reduce using rule 72 (variable_op -> DOT ID .)
    TO              reduce using rule 72 (variable_op -> DOT ID .)
    DO              reduce using rule 72 (variable_op -> DOT ID .)

  ! LPAREN          [ reduce using rule 72 (variable_op -> DOT ID .) ]


state 134

    (73) variable_op -> LBRACKET expresion . RBRACKET
    (74) variable_op -> LBRACKET expresion . RBRACKET LBRACKET expresion RBRACKET
    (44) expresion -> expresion . binop expresion
    (48) binop -> . SAME
    (49) binop -> . NOTEQ
    (50) binop -> . GTHAN
    (51) binop -> . LTHAN
    (52) binop -> . PLUS
    (53) binop -> . MINUS
    (54) binop -> . TIMES
    (55) binop -> . DIVIDE

    RBRACKET        shift and go to state 147
    SAME            shift and go to state 97
    NOTEQ           shift and go to state 98
    GTHAN           shift and go to state 99
    LTHAN           shift and go to state 100
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    TIMES           shift and go to state 103
    DIVIDE          shift and go to state 104

    binop                          shift and go to state 96

state 135

    (67) lectura -> READ LPAREN variable . op_lectura RPAREN SEMICOLON
    (68) op_lectura -> . COMMA variable op_lectura
    (69) op_lectura -> . empty
    (89) empty -> .

    COMMA           shift and go to state 149
    RPAREN          reduce using rule 89 (empty -> .)

    op_lectura                     shift and go to state 148
    empty                          shift and go to state 150

state 136

    (76) escritura -> WRITE LPAREN type_escritura . op_escritura RPAREN SEMICOLON
    (79) op_escritura -> . COMMA CTESTRING op_escritura
    (80) op_escritura -> . COMMA expresion op_escritura
    (81) op_escritura -> . empty
    (89) empty -> .

    COMMA           shift and go to state 152
    RPAREN          reduce using rule 89 (empty -> .)

    op_escritura                   shift and go to state 151
    empty                          shift and go to state 153

state 137

    (77) type_escritura -> CTESTRING .

    COMMA           reduce using rule 77 (type_escritura -> CTESTRING .)
    RPAREN          reduce using rule 77 (type_escritura -> CTESTRING .)


state 138

    (78) type_escritura -> expresion .
    (44) expresion -> expresion . binop expresion
    (48) binop -> . SAME
    (49) binop -> . NOTEQ
    (50) binop -> . GTHAN
    (51) binop -> . LTHAN
    (52) binop -> . PLUS
    (53) binop -> . MINUS
    (54) binop -> . TIMES
    (55) binop -> . DIVIDE

    COMMA           reduce using rule 78 (type_escritura -> expresion .)
    RPAREN          reduce using rule 78 (type_escritura -> expresion .)
    SAME            shift and go to state 97
    NOTEQ           shift and go to state 98
    GTHAN           shift and go to state 99
    LTHAN           shift and go to state 100
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    TIMES           shift and go to state 103
    DIVIDE          shift and go to state 104

    binop                          shift and go to state 96

state 139

    (82) decision -> IF LPAREN expresion . RPAREN THEN LBRACE estatutos RBRACE op_decision
    (44) expresion -> expresion . binop expresion
    (48) binop -> . SAME
    (49) binop -> . NOTEQ
    (50) binop -> . GTHAN
    (51) binop -> . LTHAN
    (52) binop -> . PLUS
    (53) binop -> . MINUS
    (54) binop -> . TIMES
    (55) binop -> . DIVIDE

    RPAREN          shift and go to state 154
    SAME            shift and go to state 97
    NOTEQ           shift and go to state 98
    GTHAN           shift and go to state 99
    LTHAN           shift and go to state 100
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    TIMES           shift and go to state 103
    DIVIDE          shift and go to state 104

    binop                          shift and go to state 96

state 140

    (87) condicional -> WHILE LPAREN expresion . RPAREN DO LBRACE estatutos RBRACE
    (44) expresion -> expresion . binop expresion
    (48) binop -> . SAME
    (49) binop -> . NOTEQ
    (50) binop -> . GTHAN
    (51) binop -> . LTHAN
    (52) binop -> . PLUS
    (53) binop -> . MINUS
    (54) binop -> . TIMES
    (55) binop -> . DIVIDE

    RPAREN          shift and go to state 155
    SAME            shift and go to state 97
    NOTEQ           shift and go to state 98
    GTHAN           shift and go to state 99
    LTHAN           shift and go to state 100
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    TIMES           shift and go to state 103
    DIVIDE          shift and go to state 104

    binop                          shift and go to state 96

state 141

    (88) no_condicional -> FROM variable EQUAL . expresion TO expresion DO LBRACE estatutos RBRACE
    (44) expresion -> . expresion binop expresion
    (45) expresion -> . plus_minus expresion
    (46) expresion -> . LPAREN expresion RPAREN
    (47) expresion -> . var_cte
    (56) plus_minus -> . PLUS
    (57) plus_minus -> . MINUS
    (58) var_cte -> . variable
    (59) var_cte -> . CTEF
    (60) var_cte -> . CTEI
    (70) variable -> . ID variable_op
    (71) variable -> . llamada_objeto
    (66) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN

    LPAREN          shift and go to state 72
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    CTEF            shift and go to state 83
    CTEI            shift and go to state 84
    ID              shift and go to state 110

    variable                       shift and go to state 109
    expresion                      shift and go to state 156
    plus_minus                     shift and go to state 71
    var_cte                        shift and go to state 73
    llamada_objeto                 shift and go to state 111

state 142

    (25) op_vardef -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .

    SEMICOLON       reduce using rule 25 (op_vardef -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)


state 143

    (43) asignacion -> variable EQUAL expresion SEMICOLON .

    LPAREN          reduce using rule 43 (asignacion -> variable EQUAL expresion SEMICOLON .)
    RETURN          reduce using rule 43 (asignacion -> variable EQUAL expresion SEMICOLON .)
    ID              reduce using rule 43 (asignacion -> variable EQUAL expresion SEMICOLON .)
    READ            reduce using rule 43 (asignacion -> variable EQUAL expresion SEMICOLON .)
    WRITE           reduce using rule 43 (asignacion -> variable EQUAL expresion SEMICOLON .)
    IF              reduce using rule 43 (asignacion -> variable EQUAL expresion SEMICOLON .)
    PLUS            reduce using rule 43 (asignacion -> variable EQUAL expresion SEMICOLON .)
    MINUS           reduce using rule 43 (asignacion -> variable EQUAL expresion SEMICOLON .)
    CTEF            reduce using rule 43 (asignacion -> variable EQUAL expresion SEMICOLON .)
    CTEI            reduce using rule 43 (asignacion -> variable EQUAL expresion SEMICOLON .)
    WHILE           reduce using rule 43 (asignacion -> variable EQUAL expresion SEMICOLON .)
    FROM            reduce using rule 43 (asignacion -> variable EQUAL expresion SEMICOLON .)
    RBRACE          reduce using rule 43 (asignacion -> variable EQUAL expresion SEMICOLON .)


state 144

    (62) llamada_funcion -> ID LPAREN param_llamada RPAREN .

    SEMICOLON       reduce using rule 62 (llamada_funcion -> ID LPAREN param_llamada RPAREN .)


state 145

    (64) param_llamada -> expresion COMMA . param_llamada
    (63) param_llamada -> . expresion
    (64) param_llamada -> . expresion COMMA param_llamada
    (65) param_llamada -> . empty
    (44) expresion -> . expresion binop expresion
    (45) expresion -> . plus_minus expresion
    (46) expresion -> . LPAREN expresion RPAREN
    (47) expresion -> . var_cte
    (89) empty -> .
    (56) plus_minus -> . PLUS
    (57) plus_minus -> . MINUS
    (58) var_cte -> . variable
    (59) var_cte -> . CTEF
    (60) var_cte -> . CTEI
    (70) variable -> . ID variable_op
    (71) variable -> . llamada_objeto
    (66) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN

    LPAREN          shift and go to state 72
    RPAREN          reduce using rule 89 (empty -> .)
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    CTEF            shift and go to state 83
    CTEI            shift and go to state 84
    ID              shift and go to state 110

    expresion                      shift and go to state 131
    param_llamada                  shift and go to state 157
    empty                          shift and go to state 132
    plus_minus                     shift and go to state 71
    var_cte                        shift and go to state 73
    variable                       shift and go to state 109
    llamada_objeto                 shift and go to state 111

state 146

    (66) llamada_objeto -> ID DOT ID LPAREN . param_llamada RPAREN
    (63) param_llamada -> . expresion
    (64) param_llamada -> . expresion COMMA param_llamada
    (65) param_llamada -> . empty
    (44) expresion -> . expresion binop expresion
    (45) expresion -> . plus_minus expresion
    (46) expresion -> . LPAREN expresion RPAREN
    (47) expresion -> . var_cte
    (89) empty -> .
    (56) plus_minus -> . PLUS
    (57) plus_minus -> . MINUS
    (58) var_cte -> . variable
    (59) var_cte -> . CTEF
    (60) var_cte -> . CTEI
    (70) variable -> . ID variable_op
    (71) variable -> . llamada_objeto
    (66) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN

    LPAREN          shift and go to state 72
    RPAREN          reduce using rule 89 (empty -> .)
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    CTEF            shift and go to state 83
    CTEI            shift and go to state 84
    ID              shift and go to state 110

    param_llamada                  shift and go to state 158
    expresion                      shift and go to state 131
    empty                          shift and go to state 132
    plus_minus                     shift and go to state 71
    var_cte                        shift and go to state 73
    variable                       shift and go to state 109
    llamada_objeto                 shift and go to state 111

state 147

    (73) variable_op -> LBRACKET expresion RBRACKET .
    (74) variable_op -> LBRACKET expresion RBRACKET . LBRACKET expresion RBRACKET

    EQUAL           reduce using rule 73 (variable_op -> LBRACKET expresion RBRACKET .)
    SAME            reduce using rule 73 (variable_op -> LBRACKET expresion RBRACKET .)
    NOTEQ           reduce using rule 73 (variable_op -> LBRACKET expresion RBRACKET .)
    GTHAN           reduce using rule 73 (variable_op -> LBRACKET expresion RBRACKET .)
    LTHAN           reduce using rule 73 (variable_op -> LBRACKET expresion RBRACKET .)
    PLUS            reduce using rule 73 (variable_op -> LBRACKET expresion RBRACKET .)
    MINUS           reduce using rule 73 (variable_op -> LBRACKET expresion RBRACKET .)
    TIMES           reduce using rule 73 (variable_op -> LBRACKET expresion RBRACKET .)
    DIVIDE          reduce using rule 73 (variable_op -> LBRACKET expresion RBRACKET .)
    LPAREN          reduce using rule 73 (variable_op -> LBRACKET expresion RBRACKET .)
    RETURN          reduce using rule 73 (variable_op -> LBRACKET expresion RBRACKET .)
    ID              reduce using rule 73 (variable_op -> LBRACKET expresion RBRACKET .)
    READ            reduce using rule 73 (variable_op -> LBRACKET expresion RBRACKET .)
    WRITE           reduce using rule 73 (variable_op -> LBRACKET expresion RBRACKET .)
    IF              reduce using rule 73 (variable_op -> LBRACKET expresion RBRACKET .)
    CTEF            reduce using rule 73 (variable_op -> LBRACKET expresion RBRACKET .)
    CTEI            reduce using rule 73 (variable_op -> LBRACKET expresion RBRACKET .)
    WHILE           reduce using rule 73 (variable_op -> LBRACKET expresion RBRACKET .)
    FROM            reduce using rule 73 (variable_op -> LBRACKET expresion RBRACKET .)
    RBRACE          reduce using rule 73 (variable_op -> LBRACKET expresion RBRACKET .)
    RPAREN          reduce using rule 73 (variable_op -> LBRACKET expresion RBRACKET .)
    SEMICOLON       reduce using rule 73 (variable_op -> LBRACKET expresion RBRACKET .)
    COMMA           reduce using rule 73 (variable_op -> LBRACKET expresion RBRACKET .)
    RBRACKET        reduce using rule 73 (variable_op -> LBRACKET expresion RBRACKET .)
    TO              reduce using rule 73 (variable_op -> LBRACKET expresion RBRACKET .)
    DO              reduce using rule 73 (variable_op -> LBRACKET expresion RBRACKET .)
    LBRACKET        shift and go to state 159


state 148

    (67) lectura -> READ LPAREN variable op_lectura . RPAREN SEMICOLON

    RPAREN          shift and go to state 160


state 149

    (68) op_lectura -> COMMA . variable op_lectura
    (70) variable -> . ID variable_op
    (71) variable -> . llamada_objeto
    (66) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN

    ID              shift and go to state 110

    variable                       shift and go to state 161
    llamada_objeto                 shift and go to state 111

state 150

    (69) op_lectura -> empty .

    RPAREN          reduce using rule 69 (op_lectura -> empty .)


state 151

    (76) escritura -> WRITE LPAREN type_escritura op_escritura . RPAREN SEMICOLON

    RPAREN          shift and go to state 162


state 152

    (79) op_escritura -> COMMA . CTESTRING op_escritura
    (80) op_escritura -> COMMA . expresion op_escritura
    (44) expresion -> . expresion binop expresion
    (45) expresion -> . plus_minus expresion
    (46) expresion -> . LPAREN expresion RPAREN
    (47) expresion -> . var_cte
    (56) plus_minus -> . PLUS
    (57) plus_minus -> . MINUS
    (58) var_cte -> . variable
    (59) var_cte -> . CTEF
    (60) var_cte -> . CTEI
    (70) variable -> . ID variable_op
    (71) variable -> . llamada_objeto
    (66) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN

    CTESTRING       shift and go to state 163
    LPAREN          shift and go to state 72
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    CTEF            shift and go to state 83
    CTEI            shift and go to state 84
    ID              shift and go to state 110

    expresion                      shift and go to state 164
    plus_minus                     shift and go to state 71
    var_cte                        shift and go to state 73
    variable                       shift and go to state 109
    llamada_objeto                 shift and go to state 111

state 153

    (81) op_escritura -> empty .

    RPAREN          reduce using rule 81 (op_escritura -> empty .)


state 154

    (82) decision -> IF LPAREN expresion RPAREN . THEN LBRACE estatutos RBRACE op_decision

    THEN            shift and go to state 165


state 155

    (87) condicional -> WHILE LPAREN expresion RPAREN . DO LBRACE estatutos RBRACE

    DO              shift and go to state 166


state 156

    (88) no_condicional -> FROM variable EQUAL expresion . TO expresion DO LBRACE estatutos RBRACE
    (44) expresion -> expresion . binop expresion
    (48) binop -> . SAME
    (49) binop -> . NOTEQ
    (50) binop -> . GTHAN
    (51) binop -> . LTHAN
    (52) binop -> . PLUS
    (53) binop -> . MINUS
    (54) binop -> . TIMES
    (55) binop -> . DIVIDE

    TO              shift and go to state 167
    SAME            shift and go to state 97
    NOTEQ           shift and go to state 98
    GTHAN           shift and go to state 99
    LTHAN           shift and go to state 100
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    TIMES           shift and go to state 103
    DIVIDE          shift and go to state 104

    binop                          shift and go to state 96

state 157

    (64) param_llamada -> expresion COMMA param_llamada .

    RPAREN          reduce using rule 64 (param_llamada -> expresion COMMA param_llamada .)


state 158

    (66) llamada_objeto -> ID DOT ID LPAREN param_llamada . RPAREN

    RPAREN          shift and go to state 168


state 159

    (74) variable_op -> LBRACKET expresion RBRACKET LBRACKET . expresion RBRACKET
    (44) expresion -> . expresion binop expresion
    (45) expresion -> . plus_minus expresion
    (46) expresion -> . LPAREN expresion RPAREN
    (47) expresion -> . var_cte
    (56) plus_minus -> . PLUS
    (57) plus_minus -> . MINUS
    (58) var_cte -> . variable
    (59) var_cte -> . CTEF
    (60) var_cte -> . CTEI
    (70) variable -> . ID variable_op
    (71) variable -> . llamada_objeto
    (66) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN

    LPAREN          shift and go to state 72
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    CTEF            shift and go to state 83
    CTEI            shift and go to state 84
    ID              shift and go to state 110

    expresion                      shift and go to state 169
    plus_minus                     shift and go to state 71
    var_cte                        shift and go to state 73
    variable                       shift and go to state 109
    llamada_objeto                 shift and go to state 111

state 160

    (67) lectura -> READ LPAREN variable op_lectura RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 170


state 161

    (68) op_lectura -> COMMA variable . op_lectura
    (68) op_lectura -> . COMMA variable op_lectura
    (69) op_lectura -> . empty
    (89) empty -> .

    COMMA           shift and go to state 149
    RPAREN          reduce using rule 89 (empty -> .)

    op_lectura                     shift and go to state 171
    empty                          shift and go to state 150

state 162

    (76) escritura -> WRITE LPAREN type_escritura op_escritura RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 172


state 163

    (79) op_escritura -> COMMA CTESTRING . op_escritura
    (79) op_escritura -> . COMMA CTESTRING op_escritura
    (80) op_escritura -> . COMMA expresion op_escritura
    (81) op_escritura -> . empty
    (89) empty -> .

    COMMA           shift and go to state 152
    RPAREN          reduce using rule 89 (empty -> .)

    op_escritura                   shift and go to state 173
    empty                          shift and go to state 153

state 164

    (80) op_escritura -> COMMA expresion . op_escritura
    (44) expresion -> expresion . binop expresion
    (79) op_escritura -> . COMMA CTESTRING op_escritura
    (80) op_escritura -> . COMMA expresion op_escritura
    (81) op_escritura -> . empty
    (48) binop -> . SAME
    (49) binop -> . NOTEQ
    (50) binop -> . GTHAN
    (51) binop -> . LTHAN
    (52) binop -> . PLUS
    (53) binop -> . MINUS
    (54) binop -> . TIMES
    (55) binop -> . DIVIDE
    (89) empty -> .

    COMMA           shift and go to state 152
    SAME            shift and go to state 97
    NOTEQ           shift and go to state 98
    GTHAN           shift and go to state 99
    LTHAN           shift and go to state 100
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    TIMES           shift and go to state 103
    DIVIDE          shift and go to state 104
    RPAREN          reduce using rule 89 (empty -> .)

    op_escritura                   shift and go to state 174
    binop                          shift and go to state 96
    empty                          shift and go to state 153

state 165

    (82) decision -> IF LPAREN expresion RPAREN THEN . LBRACE estatutos RBRACE op_decision

    LBRACE          shift and go to state 175


state 166

    (87) condicional -> WHILE LPAREN expresion RPAREN DO . LBRACE estatutos RBRACE

    LBRACE          shift and go to state 176


state 167

    (88) no_condicional -> FROM variable EQUAL expresion TO . expresion DO LBRACE estatutos RBRACE
    (44) expresion -> . expresion binop expresion
    (45) expresion -> . plus_minus expresion
    (46) expresion -> . LPAREN expresion RPAREN
    (47) expresion -> . var_cte
    (56) plus_minus -> . PLUS
    (57) plus_minus -> . MINUS
    (58) var_cte -> . variable
    (59) var_cte -> . CTEF
    (60) var_cte -> . CTEI
    (70) variable -> . ID variable_op
    (71) variable -> . llamada_objeto
    (66) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN

    LPAREN          shift and go to state 72
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    CTEF            shift and go to state 83
    CTEI            shift and go to state 84
    ID              shift and go to state 110

    variable                       shift and go to state 109
    expresion                      shift and go to state 177
    plus_minus                     shift and go to state 71
    var_cte                        shift and go to state 73
    llamada_objeto                 shift and go to state 111

state 168

    (66) llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .

    SEMICOLON       reduce using rule 66 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    EQUAL           reduce using rule 66 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    SAME            reduce using rule 66 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    NOTEQ           reduce using rule 66 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    GTHAN           reduce using rule 66 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    LTHAN           reduce using rule 66 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    PLUS            reduce using rule 66 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    MINUS           reduce using rule 66 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    TIMES           reduce using rule 66 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    DIVIDE          reduce using rule 66 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    LPAREN          reduce using rule 66 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    RETURN          reduce using rule 66 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    ID              reduce using rule 66 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    READ            reduce using rule 66 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    WRITE           reduce using rule 66 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    IF              reduce using rule 66 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    CTEF            reduce using rule 66 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    CTEI            reduce using rule 66 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    WHILE           reduce using rule 66 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    FROM            reduce using rule 66 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    RBRACE          reduce using rule 66 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    RPAREN          reduce using rule 66 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    COMMA           reduce using rule 66 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    RBRACKET        reduce using rule 66 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    TO              reduce using rule 66 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    DO              reduce using rule 66 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)


state 169

    (74) variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion . RBRACKET
    (44) expresion -> expresion . binop expresion
    (48) binop -> . SAME
    (49) binop -> . NOTEQ
    (50) binop -> . GTHAN
    (51) binop -> . LTHAN
    (52) binop -> . PLUS
    (53) binop -> . MINUS
    (54) binop -> . TIMES
    (55) binop -> . DIVIDE

    RBRACKET        shift and go to state 178
    SAME            shift and go to state 97
    NOTEQ           shift and go to state 98
    GTHAN           shift and go to state 99
    LTHAN           shift and go to state 100
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    TIMES           shift and go to state 103
    DIVIDE          shift and go to state 104

    binop                          shift and go to state 96

state 170

    (67) lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .

    LPAREN          reduce using rule 67 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    RETURN          reduce using rule 67 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    ID              reduce using rule 67 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    READ            reduce using rule 67 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    WRITE           reduce using rule 67 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    IF              reduce using rule 67 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    PLUS            reduce using rule 67 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    MINUS           reduce using rule 67 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    CTEF            reduce using rule 67 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    CTEI            reduce using rule 67 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    WHILE           reduce using rule 67 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    FROM            reduce using rule 67 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    RBRACE          reduce using rule 67 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)


state 171

    (68) op_lectura -> COMMA variable op_lectura .

    RPAREN          reduce using rule 68 (op_lectura -> COMMA variable op_lectura .)


state 172

    (76) escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON .

    LPAREN          reduce using rule 76 (escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON .)
    RETURN          reduce using rule 76 (escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON .)
    ID              reduce using rule 76 (escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON .)
    READ            reduce using rule 76 (escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON .)
    WRITE           reduce using rule 76 (escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON .)
    IF              reduce using rule 76 (escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON .)
    PLUS            reduce using rule 76 (escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON .)
    MINUS           reduce using rule 76 (escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON .)
    CTEF            reduce using rule 76 (escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON .)
    CTEI            reduce using rule 76 (escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON .)
    WHILE           reduce using rule 76 (escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON .)
    FROM            reduce using rule 76 (escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON .)
    RBRACE          reduce using rule 76 (escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON .)


state 173

    (79) op_escritura -> COMMA CTESTRING op_escritura .

    RPAREN          reduce using rule 79 (op_escritura -> COMMA CTESTRING op_escritura .)


state 174

    (80) op_escritura -> COMMA expresion op_escritura .

    RPAREN          reduce using rule 80 (op_escritura -> COMMA expresion op_escritura .)


state 175

    (82) decision -> IF LPAREN expresion RPAREN THEN LBRACE . estatutos RBRACE op_decision
    (31) estatutos -> . estatuto
    (32) estatutos -> . estatuto estatutos
    (33) estatutos -> . empty
    (34) estatuto -> . asignacion
    (35) estatuto -> . expresion
    (36) estatuto -> . returns
    (37) estatuto -> . llamada_funcion SEMICOLON
    (38) estatuto -> . llamada_objeto SEMICOLON
    (39) estatuto -> . lectura
    (40) estatuto -> . escritura
    (41) estatuto -> . decision
    (42) estatuto -> . repeticion
    (89) empty -> .
    (43) asignacion -> . variable EQUAL expresion SEMICOLON
    (44) expresion -> . expresion binop expresion
    (45) expresion -> . plus_minus expresion
    (46) expresion -> . LPAREN expresion RPAREN
    (47) expresion -> . var_cte
    (61) returns -> . RETURN expresion SEMICOLON
    (62) llamada_funcion -> . ID LPAREN param_llamada RPAREN
    (66) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN
    (67) lectura -> . READ LPAREN variable op_lectura RPAREN SEMICOLON
    (76) escritura -> . WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON
    (82) decision -> . IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision
    (85) repeticion -> . condicional
    (86) repeticion -> . no_condicional
    (70) variable -> . ID variable_op
    (71) variable -> . llamada_objeto
    (56) plus_minus -> . PLUS
    (57) plus_minus -> . MINUS
    (58) var_cte -> . variable
    (59) var_cte -> . CTEF
    (60) var_cte -> . CTEI
    (87) condicional -> . WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE
    (88) no_condicional -> . FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE

    RBRACE          reduce using rule 89 (empty -> .)
    LPAREN          shift and go to state 72
    RETURN          shift and go to state 74
    ID              shift and go to state 75
    READ            shift and go to state 76
    WRITE           shift and go to state 77
