Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    VAR

Grammar

Rule 0     S' -> programa
  ! GTHAN           [ reduce using rule 48 (expresion -> expresion binop expresion .) ]
  ! LTHAN           [ reduce using rule 48 (expresion -> expresion binop expresion .) ]
  ! PLUS            [ reduce using rule 48 (expresion -> expresion binop expresion .) ]
  ! MINUS           [ reduce using rule 48 (expresion -> expresion binop expresion .) ]
  ! TIMES           [ reduce using rule 48 (expresion -> expresion binop expresion .) ]
  ! DIVIDE          [ reduce using rule 48 (expresion -> expresion binop expresion .) ]

    binop                          shift and go to state 99

state 135

    (47) asignacion -> variable EQUAL expresion . SEMICOLON
    (48) expresion -> expresion . binop expresion
    (52) binop -> . SAME
    (53) binop -> . NOTEQ
    (54) binop -> . GTHAN
    (55) binop -> . LTHAN
    (56) binop -> . PLUS
    (57) binop -> . MINUS
    (58) binop -> . TIMES
    (59) binop -> . DIVIDE

    SEMICOLON       shift and go to state 150
    SAME            shift and go to state 100
    NOTEQ           shift and go to state 101
    GTHAN           shift and go to state 102
    LTHAN           shift and go to state 103
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107

    binop                          shift and go to state 99

state 136

    (79) variable_op -> DOT . ID

    ID              shift and go to state 151


state 137

    (50) expresion -> LPAREN expresion RPAREN .

    SEMICOLON       reduce using rule 50 (expresion -> LPAREN expresion RPAREN .)
    SAME            reduce using rule 50 (expresion -> LPAREN expresion RPAREN .)
    NOTEQ           reduce using rule 50 (expresion -> LPAREN expresion RPAREN .)
    GTHAN           reduce using rule 50 (expresion -> LPAREN expresion RPAREN .)
    LTHAN           reduce using rule 50 (expresion -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 50 (expresion -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 50 (expresion -> LPAREN expresion RPAREN .)
    TIMES           reduce using rule 50 (expresion -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 50 (expresion -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 50 (expresion -> LPAREN expresion RPAREN .)
    COMMA           reduce using rule 50 (expresion -> LPAREN expresion RPAREN .)
    RBRACKET        reduce using rule 50 (expresion -> LPAREN expresion RPAREN .)
    TO              reduce using rule 50 (expresion -> LPAREN expresion RPAREN .)
    DO              reduce using rule 50 (expresion -> LPAREN expresion RPAREN .)


state 138

    (69) returns -> RETURN expresion SEMICOLON .

    LPAREN          reduce using rule 69 (returns -> RETURN expresion SEMICOLON .)
    RETURN          reduce using rule 69 (returns -> RETURN expresion SEMICOLON .)
    ID              reduce using rule 69 (returns -> RETURN expresion SEMICOLON .)
    READ            reduce using rule 69 (returns -> RETURN expresion SEMICOLON .)
    WRITE           reduce using rule 69 (returns -> RETURN expresion SEMICOLON .)
    IF              reduce using rule 69 (returns -> RETURN expresion SEMICOLON .)
    PLUS            reduce using rule 69 (returns -> RETURN expresion SEMICOLON .)
    MINUS           reduce using rule 69 (returns -> RETURN expresion SEMICOLON .)
    CTEF            reduce using rule 69 (returns -> RETURN expresion SEMICOLON .)
    CTEI            reduce using rule 69 (returns -> RETURN expresion SEMICOLON .)
    CTESTRING       reduce using rule 69 (returns -> RETURN expresion SEMICOLON .)
    INT             reduce using rule 69 (returns -> RETURN expresion SEMICOLON .)
    FLOAT           reduce using rule 69 (returns -> RETURN expresion SEMICOLON .)
    STRING          reduce using rule 69 (returns -> RETURN expresion SEMICOLON .)
    BOOL            reduce using rule 69 (returns -> RETURN expresion SEMICOLON .)
    WHILE           reduce using rule 69 (returns -> RETURN expresion SEMICOLON .)
    FROM            reduce using rule 69 (returns -> RETURN expresion SEMICOLON .)
    TRUE            reduce using rule 69 (returns -> RETURN expresion SEMICOLON .)
    FALSE           reduce using rule 69 (returns -> RETURN expresion SEMICOLON .)
    RBRACE          reduce using rule 69 (returns -> RETURN expresion SEMICOLON .)


state 139

    (70) llamada_funcion -> ID LPAREN param_llamada . RPAREN

    RPAREN          shift and go to state 152


state 140

    (71) param_llamada -> expresion .
    (72) param_llamada -> expresion . COMMA param_llamada
    (48) expresion -> expresion . binop expresion
    (52) binop -> . SAME
    (53) binop -> . NOTEQ
    (54) binop -> . GTHAN
    (55) binop -> . LTHAN
    (56) binop -> . PLUS
    (57) binop -> . MINUS
    (58) binop -> . TIMES
    (59) binop -> . DIVIDE

    RPAREN          reduce using rule 71 (param_llamada -> expresion .)
    COMMA           shift and go to state 153
    SAME            shift and go to state 100
    NOTEQ           shift and go to state 101
    GTHAN           shift and go to state 102
    LTHAN           shift and go to state 103
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107

    binop                          shift and go to state 99

state 141

    (73) param_llamada -> empty .

    RPAREN          reduce using rule 73 (param_llamada -> empty .)


state 142

    (74) llamada_metodo -> ID DOT ID . LPAREN param_llamada RPAREN
    (79) variable_op -> DOT ID .

    LPAREN          shift and go to state 154
    EQUAL           reduce using rule 79 (variable_op -> DOT ID .)
    SEMICOLON       reduce using rule 79 (variable_op -> DOT ID .)
    SAME            reduce using rule 79 (variable_op -> DOT ID .)
    NOTEQ           reduce using rule 79 (variable_op -> DOT ID .)
    GTHAN           reduce using rule 79 (variable_op -> DOT ID .)
    LTHAN           reduce using rule 79 (variable_op -> DOT ID .)
    PLUS            reduce using rule 79 (variable_op -> DOT ID .)
    MINUS           reduce using rule 79 (variable_op -> DOT ID .)
    TIMES           reduce using rule 79 (variable_op -> DOT ID .)
    DIVIDE          reduce using rule 79 (variable_op -> DOT ID .)


state 143

    (80) variable_op -> LBRACKET expresion . RBRACKET
    (81) variable_op -> LBRACKET expresion . RBRACKET LBRACKET expresion RBRACKET
    (48) expresion -> expresion . binop expresion
    (52) binop -> . SAME
    (53) binop -> . NOTEQ
    (54) binop -> . GTHAN
    (55) binop -> . LTHAN
    (56) binop -> . PLUS
    (57) binop -> . MINUS
    (58) binop -> . TIMES
    (59) binop -> . DIVIDE

    RBRACKET        shift and go to state 155
    SAME            shift and go to state 100
    NOTEQ           shift and go to state 101
    GTHAN           shift and go to state 102
    LTHAN           shift and go to state 103
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107

    binop                          shift and go to state 99

state 144

    (75) lectura -> READ LPAREN variable . op_lectura RPAREN SEMICOLON
    (76) op_lectura -> . COMMA variable op_lectura
    (77) op_lectura -> . empty
    (93) empty -> .

    COMMA           shift and go to state 157
    RPAREN          reduce using rule 93 (empty -> .)

    op_lectura                     shift and go to state 156
    empty                          shift and go to state 158

state 145

    (83) escritura -> WRITE LPAREN expresion . op_escritura RPAREN SEMICOLON
    (48) expresion -> expresion . binop expresion
    (84) op_escritura -> . COMMA expresion op_escritura
    (85) op_escritura -> . empty
    (52) binop -> . SAME
    (53) binop -> . NOTEQ
    (54) binop -> . GTHAN
    (55) binop -> . LTHAN
    (56) binop -> . PLUS
    (57) binop -> . MINUS
    (58) binop -> . TIMES
    (59) binop -> . DIVIDE
    (93) empty -> .

    COMMA           shift and go to state 160
    SAME            shift and go to state 100
    NOTEQ           shift and go to state 101
    GTHAN           shift and go to state 102
    LTHAN           shift and go to state 103
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107
    RPAREN          reduce using rule 93 (empty -> .)

    op_escritura                   shift and go to state 159
    binop                          shift and go to state 99
    empty                          shift and go to state 161

state 146

    (86) decision -> IF LPAREN expresion . RPAREN LBRACE estatutos RBRACE op_decision
    (48) expresion -> expresion . binop expresion
    (52) binop -> . SAME
    (53) binop -> . NOTEQ
    (54) binop -> . GTHAN
    (55) binop -> . LTHAN
    (56) binop -> . PLUS
    (57) binop -> . MINUS
    (58) binop -> . TIMES
    (59) binop -> . DIVIDE

    RPAREN          shift and go to state 162
    SAME            shift and go to state 100
    NOTEQ           shift and go to state 101
    GTHAN           shift and go to state 102
    LTHAN           shift and go to state 103
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107

    binop                          shift and go to state 99

state 147

    (91) condicional -> WHILE LPAREN expresion . RPAREN DO LBRACE estatutos RBRACE
    (48) expresion -> expresion . binop expresion
    (52) binop -> . SAME
    (53) binop -> . NOTEQ
    (54) binop -> . GTHAN
    (55) binop -> . LTHAN
    (56) binop -> . PLUS
    (57) binop -> . MINUS
    (58) binop -> . TIMES
    (59) binop -> . DIVIDE

    RPAREN          shift and go to state 163
    SAME            shift and go to state 100
    NOTEQ           shift and go to state 101
    GTHAN           shift and go to state 102
    LTHAN           shift and go to state 103
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107

    binop                          shift and go to state 99

state 148

    (92) no_condicional -> FROM variable EQUAL . expresion TO expresion DO LBRACE estatutos RBRACE
    (48) expresion -> . expresion binop expresion
    (49) expresion -> . plus_minus expresion
    (50) expresion -> . LPAREN expresion RPAREN
    (51) expresion -> . var_cte
    (60) plus_minus -> . PLUS
    (61) plus_minus -> . MINUS
    (62) var_cte -> . variable
    (63) var_cte -> . boolean
    (64) var_cte -> . CTEF
    (65) var_cte -> . CTEI
    (66) var_cte -> . CTESTRING
    (78) variable -> . ID variable_op
    (67) boolean -> . TRUE
    (68) boolean -> . FALSE

    LPAREN          shift and go to state 68
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    CTEF            shift and go to state 80
    CTEI            shift and go to state 81
    CTESTRING       shift and go to state 82
    ID              shift and go to state 114
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86

    variable                       shift and go to state 113
    expresion                      shift and go to state 164
    plus_minus                     shift and go to state 67
    var_cte                        shift and go to state 69
    boolean                        shift and go to state 79

state 149

    (27) op_vardef -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .

    SEMICOLON       reduce using rule 27 (op_vardef -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    COMMA           reduce using rule 27 (op_vardef -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    RPAREN          reduce using rule 27 (op_vardef -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)


state 150

    (47) asignacion -> variable EQUAL expresion SEMICOLON .

    LPAREN          reduce using rule 47 (asignacion -> variable EQUAL expresion SEMICOLON .)
    RETURN          reduce using rule 47 (asignacion -> variable EQUAL expresion SEMICOLON .)
    ID              reduce using rule 47 (asignacion -> variable EQUAL expresion SEMICOLON .)
    READ            reduce using rule 47 (asignacion -> variable EQUAL expresion SEMICOLON .)
    WRITE           reduce using rule 47 (asignacion -> variable EQUAL expresion SEMICOLON .)
    IF              reduce using rule 47 (asignacion -> variable EQUAL expresion SEMICOLON .)
    PLUS            reduce using rule 47 (asignacion -> variable EQUAL expresion SEMICOLON .)
    MINUS           reduce using rule 47 (asignacion -> variable EQUAL expresion SEMICOLON .)
    CTEF            reduce using rule 47 (asignacion -> variable EQUAL expresion SEMICOLON .)
    CTEI            reduce using rule 47 (asignacion -> variable EQUAL expresion SEMICOLON .)
    CTESTRING       reduce using rule 47 (asignacion -> variable EQUAL expresion SEMICOLON .)
    INT             reduce using rule 47 (asignacion -> variable EQUAL expresion SEMICOLON .)
    FLOAT           reduce using rule 47 (asignacion -> variable EQUAL expresion SEMICOLON .)
    STRING          reduce using rule 47 (asignacion -> variable EQUAL expresion SEMICOLON .)
    BOOL            reduce using rule 47 (asignacion -> variable EQUAL expresion SEMICOLON .)
    WHILE           reduce using rule 47 (asignacion -> variable EQUAL expresion SEMICOLON .)
    FROM            reduce using rule 47 (asignacion -> variable EQUAL expresion SEMICOLON .)
    TRUE            reduce using rule 47 (asignacion -> variable EQUAL expresion SEMICOLON .)
    FALSE           reduce using rule 47 (asignacion -> variable EQUAL expresion SEMICOLON .)
    RBRACE          reduce using rule 47 (asignacion -> variable EQUAL expresion SEMICOLON .)


state 151

    (79) variable_op -> DOT ID .

    SAME            reduce using rule 79 (variable_op -> DOT ID .)
    NOTEQ           reduce using rule 79 (variable_op -> DOT ID .)
    GTHAN           reduce using rule 79 (variable_op -> DOT ID .)
    LTHAN           reduce using rule 79 (variable_op -> DOT ID .)
    PLUS            reduce using rule 79 (variable_op -> DOT ID .)
    MINUS           reduce using rule 79 (variable_op -> DOT ID .)
    TIMES           reduce using rule 79 (variable_op -> DOT ID .)
    DIVIDE          reduce using rule 79 (variable_op -> DOT ID .)
    SEMICOLON       reduce using rule 79 (variable_op -> DOT ID .)
    RPAREN          reduce using rule 79 (variable_op -> DOT ID .)
    COMMA           reduce using rule 79 (variable_op -> DOT ID .)
    RBRACKET        reduce using rule 79 (variable_op -> DOT ID .)
    TO              reduce using rule 79 (variable_op -> DOT ID .)
    DO              reduce using rule 79 (variable_op -> DOT ID .)
    EQUAL           reduce using rule 79 (variable_op -> DOT ID .)


state 152

    (70) llamada_funcion -> ID LPAREN param_llamada RPAREN .

    SEMICOLON       reduce using rule 70 (llamada_funcion -> ID LPAREN param_llamada RPAREN .)


state 153

    (72) param_llamada -> expresion COMMA . param_llamada
    (71) param_llamada -> . expresion
    (72) param_llamada -> . expresion COMMA param_llamada
    (73) param_llamada -> . empty
    (48) expresion -> . expresion binop expresion
    (49) expresion -> . plus_minus expresion
    (50) expresion -> . LPAREN expresion RPAREN
    (51) expresion -> . var_cte
    (93) empty -> .
    (60) plus_minus -> . PLUS
    (61) plus_minus -> . MINUS
    (62) var_cte -> . variable
    (63) var_cte -> . boolean
    (64) var_cte -> . CTEF
    (65) var_cte -> . CTEI
    (66) var_cte -> . CTESTRING
    (78) variable -> . ID variable_op
    (67) boolean -> . TRUE
    (68) boolean -> . FALSE

    LPAREN          shift and go to state 68
    RPAREN          reduce using rule 93 (empty -> .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    CTEF            shift and go to state 80
    CTEI            shift and go to state 81
    CTESTRING       shift and go to state 82
    ID              shift and go to state 114
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86

    expresion                      shift and go to state 140
    param_llamada                  shift and go to state 165
    empty                          shift and go to state 141
    plus_minus                     shift and go to state 67
    var_cte                        shift and go to state 69
    variable                       shift and go to state 113
    boolean                        shift and go to state 79

state 154

    (74) llamada_metodo -> ID DOT ID LPAREN . param_llamada RPAREN
    (71) param_llamada -> . expresion
    (72) param_llamada -> . expresion COMMA param_llamada
    (73) param_llamada -> . empty
    (48) expresion -> . expresion binop expresion
    (49) expresion -> . plus_minus expresion
    (50) expresion -> . LPAREN expresion RPAREN
    (51) expresion -> . var_cte
    (93) empty -> .
    (60) plus_minus -> . PLUS
    (61) plus_minus -> . MINUS
    (62) var_cte -> . variable
    (63) var_cte -> . boolean
    (64) var_cte -> . CTEF
    (65) var_cte -> . CTEI
    (66) var_cte -> . CTESTRING
    (78) variable -> . ID variable_op
    (67) boolean -> . TRUE
    (68) boolean -> . FALSE

    LPAREN          shift and go to state 68
    RPAREN          reduce using rule 93 (empty -> .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    CTEF            shift and go to state 80
    CTEI            shift and go to state 81
    CTESTRING       shift and go to state 82
    ID              shift and go to state 114
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86

    param_llamada                  shift and go to state 166
    expresion                      shift and go to state 140
    empty                          shift and go to state 141
    plus_minus                     shift and go to state 67
    var_cte                        shift and go to state 69
    variable                       shift and go to state 113
    boolean                        shift and go to state 79

state 155

    (80) variable_op -> LBRACKET expresion RBRACKET .
    (81) variable_op -> LBRACKET expresion RBRACKET . LBRACKET expresion RBRACKET

    EQUAL           reduce using rule 80 (variable_op -> LBRACKET expresion RBRACKET .)
    SEMICOLON       reduce using rule 80 (variable_op -> LBRACKET expresion RBRACKET .)
    SAME            reduce using rule 80 (variable_op -> LBRACKET expresion RBRACKET .)
    NOTEQ           reduce using rule 80 (variable_op -> LBRACKET expresion RBRACKET .)
    GTHAN           reduce using rule 80 (variable_op -> LBRACKET expresion RBRACKET .)
    LTHAN           reduce using rule 80 (variable_op -> LBRACKET expresion RBRACKET .)
    PLUS            reduce using rule 80 (variable_op -> LBRACKET expresion RBRACKET .)
    MINUS           reduce using rule 80 (variable_op -> LBRACKET expresion RBRACKET .)
    TIMES           reduce using rule 80 (variable_op -> LBRACKET expresion RBRACKET .)
    DIVIDE          reduce using rule 80 (variable_op -> LBRACKET expresion RBRACKET .)
    RPAREN          reduce using rule 80 (variable_op -> LBRACKET expresion RBRACKET .)
    COMMA           reduce using rule 80 (variable_op -> LBRACKET expresion RBRACKET .)
    RBRACKET        reduce using rule 80 (variable_op -> LBRACKET expresion RBRACKET .)
    TO              reduce using rule 80 (variable_op -> LBRACKET expresion RBRACKET .)
    DO              reduce using rule 80 (variable_op -> LBRACKET expresion RBRACKET .)
    LBRACKET        shift and go to state 167


state 156

    (75) lectura -> READ LPAREN variable op_lectura . RPAREN SEMICOLON

    RPAREN          shift and go to state 168


state 157

    (76) op_lectura -> COMMA . variable op_lectura
    (78) variable -> . ID variable_op

    ID              shift and go to state 114

    variable                       shift and go to state 169

state 158

    (77) op_lectura -> empty .

    RPAREN          reduce using rule 77 (op_lectura -> empty .)


state 159

    (83) escritura -> WRITE LPAREN expresion op_escritura . RPAREN SEMICOLON

    RPAREN          shift and go to state 170


state 160

    (84) op_escritura -> COMMA . expresion op_escritura
    (48) expresion -> . expresion binop expresion
    (49) expresion -> . plus_minus expresion
    (50) expresion -> . LPAREN expresion RPAREN
    (51) expresion -> . var_cte
    (60) plus_minus -> . PLUS
    (61) plus_minus -> . MINUS
    (62) var_cte -> . variable
    (63) var_cte -> . boolean
    (64) var_cte -> . CTEF
    (65) var_cte -> . CTEI
    (66) var_cte -> . CTESTRING
    (78) variable -> . ID variable_op
    (67) boolean -> . TRUE
    (68) boolean -> . FALSE

    LPAREN          shift and go to state 68
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    CTEF            shift and go to state 80
    CTEI            shift and go to state 81
    CTESTRING       shift and go to state 82
    ID              shift and go to state 114
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86

    expresion                      shift and go to state 171
    plus_minus                     shift and go to state 67
    var_cte                        shift and go to state 69
    variable                       shift and go to state 113
    boolean                        shift and go to state 79

state 161

    (85) op_escritura -> empty .

    RPAREN          reduce using rule 85 (op_escritura -> empty .)


state 162

    (86) decision -> IF LPAREN expresion RPAREN . LBRACE estatutos RBRACE op_decision

    LBRACE          shift and go to state 172


state 163

    (91) condicional -> WHILE LPAREN expresion RPAREN . DO LBRACE estatutos RBRACE

    DO              shift and go to state 173


state 164

    (92) no_condicional -> FROM variable EQUAL expresion . TO expresion DO LBRACE estatutos RBRACE
    (48) expresion -> expresion . binop expresion
    (52) binop -> . SAME
    (53) binop -> . NOTEQ
    (54) binop -> . GTHAN
    (55) binop -> . LTHAN
    (56) binop -> . PLUS
    (57) binop -> . MINUS
    (58) binop -> . TIMES
    (59) binop -> . DIVIDE

    TO              shift and go to state 174
    SAME            shift and go to state 100
    NOTEQ           shift and go to state 101
    GTHAN           shift and go to state 102
    LTHAN           shift and go to state 103
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107

    binop                          shift and go to state 99

state 165

    (72) param_llamada -> expresion COMMA param_llamada .

    RPAREN          reduce using rule 72 (param_llamada -> expresion COMMA param_llamada .)


state 166

    (74) llamada_metodo -> ID DOT ID LPAREN param_llamada . RPAREN

    RPAREN          shift and go to state 175


state 167

    (81) variable_op -> LBRACKET expresion RBRACKET LBRACKET . expresion RBRACKET
    (48) expresion -> . expresion binop expresion
    (49) expresion -> . plus_minus expresion
    (50) expresion -> . LPAREN expresion RPAREN
    (51) expresion -> . var_cte
    (60) plus_minus -> . PLUS
    (61) plus_minus -> . MINUS
    (62) var_cte -> . variable
    (63) var_cte -> . boolean
    (64) var_cte -> . CTEF
    (65) var_cte -> . CTEI
    (66) var_cte -> . CTESTRING
    (78) variable -> . ID variable_op
    (67) boolean -> . TRUE
    (68) boolean -> . FALSE

    LPAREN          shift and go to state 68
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    CTEF            shift and go to state 80
    CTEI            shift and go to state 81
    CTESTRING       shift and go to state 82
    ID              shift and go to state 114
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86

    expresion                      shift and go to state 176
    plus_minus                     shift and go to state 67
    var_cte                        shift and go to state 69
    variable                       shift and go to state 113
    boolean                        shift and go to state 79

state 168

    (75) lectura -> READ LPAREN variable op_lectura RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 177


state 169

    (76) op_lectura -> COMMA variable . op_lectura
    (76) op_lectura -> . COMMA variable op_lectura
    (77) op_lectura -> . empty
    (93) empty -> .

    COMMA           shift and go to state 157
    RPAREN          reduce using rule 93 (empty -> .)

    op_lectura                     shift and go to state 178
    empty                          shift and go to state 158

state 170

    (83) escritura -> WRITE LPAREN expresion op_escritura RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 179


state 171

    (84) op_escritura -> COMMA expresion . op_escritura
    (48) expresion -> expresion . binop expresion
    (84) op_escritura -> . COMMA expresion op_escritura
    (85) op_escritura -> . empty
    (52) binop -> . SAME
    (53) binop -> . NOTEQ
    (54) binop -> . GTHAN
    (55) binop -> . LTHAN
    (56) binop -> . PLUS
    (57) binop -> . MINUS
    (58) binop -> . TIMES
    (59) binop -> . DIVIDE
    (93) empty -> .

    COMMA           shift and go to state 160
    SAME            shift and go to state 100
    NOTEQ           shift and go to state 101
    GTHAN           shift and go to state 102
    LTHAN           shift and go to state 103
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107
    RPAREN          reduce using rule 93 (empty -> .)

    op_escritura                   shift and go to state 180
    binop                          shift and go to state 99
    empty                          shift and go to state 161

state 172

    (86) decision -> IF LPAREN expresion RPAREN LBRACE . estatutos RBRACE op_decision
    (34) estatutos -> . estatuto
    (35) estatutos -> . estatuto estatutos
    (36) estatutos -> . empty
    (37) estatuto -> . asignacion
    (38) estatuto -> . expresion SEMICOLON
    (39) estatuto -> . returns
    (40) estatuto -> . llamada_funcion SEMICOLON
    (41) estatuto -> . llamada_metodo SEMICOLON
    (42) estatuto -> . var_def SEMICOLON
    (43) estatuto -> . lectura
    (44) estatuto -> . escritura
    (45) estatuto -> . decision
    (46) estatuto -> . repeticion
    (93) empty -> .
    (47) asignacion -> . variable EQUAL expresion SEMICOLON
    (48) expresion -> . expresion binop expresion
    (49) expresion -> . plus_minus expresion
    (50) expresion -> . LPAREN expresion RPAREN
    (51) expresion -> . var_cte
    (69) returns -> . RETURN expresion SEMICOLON
    (70) llamada_funcion -> . ID LPAREN param_llamada RPAREN
    (74) llamada_metodo -> . ID DOT ID LPAREN param_llamada RPAREN
    (24) var_def -> . type_compuesto ID
    (25) var_def -> . type_simple ID op_vardef
    (75) lectura -> . READ LPAREN variable op_lectura RPAREN SEMICOLON
    (83) escritura -> . WRITE LPAREN expresion op_escritura RPAREN SEMICOLON
    (86) decision -> . IF LPAREN expresion RPAREN LBRACE estatutos RBRACE op_decision
    (89) repeticion -> . condicional
    (90) repeticion -> . no_condicional
    (78) variable -> . ID variable_op
    (60) plus_minus -> . PLUS
    (61) plus_minus -> . MINUS
    (62) var_cte -> . variable
    (63) var_cte -> . boolean
    (64) var_cte -> . CTEF
    (65) var_cte -> . CTEI
    (66) var_cte -> . CTESTRING
    (33) type_compuesto -> . ID
    (29) type_simple -> . INT
    (30) type_simple -> . FLOAT
    (31) type_simple -> . STRING
    (32) type_simple -> . BOOL
    (91) condicional -> . WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE
    (92) no_condicional -> . FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE
    (67) boolean -> . TRUE
    (68) boolean -> . FALSE

    RBRACE          reduce using rule 93 (empty -> .)
    LPAREN          shift and go to state 68
    RETURN          shift and go to state 70
    ID              shift and go to state 71
    READ            shift and go to state 72
    WRITE           shift and go to state 73
    IF              shift and go to state 74
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    CTEF            shift and go to state 80
    CTEI            shift and go to state 81
    CTESTRING       shift and go to state 82
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15
    WHILE           shift and go to state 83
    FROM            shift and go to state 84
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86

    expresion                      shift and go to state 57
    estatutos                      shift and go to state 181
    estatuto                       shift and go to state 54
    empty                          shift and go to state 55
    asignacion                     shift and go to state 56
    returns                        shift and go to state 58
    llamada_funcion                shift and go to state 59
    llamada_metodo                 shift and go to state 60
    var_def                        shift and go to state 61
    lectura                        shift and go to state 62
    escritura                      shift and go to state 63
    decision                       shift and go to state 64
    repeticion                     shift and go to state 65
    variable                       shift and go to state 66
    plus_minus                     shift and go to state 67
    var_cte                        shift and go to state 69
    type_compuesto                 shift and go to state 7
    type_simple                    shift and go to state 9
    condicional                    shift and go to state 75
    no_condicional                 shift and go to state 76
    boolean                        shift and go to state 79

state 173

    (91) condicional -> WHILE LPAREN expresion RPAREN DO . LBRACE estatutos RBRACE

    LBRACE          shift and go to state 182


state 174

    (92) no_condicional -> FROM variable EQUAL expresion TO . expresion DO LBRACE estatutos RBRACE
    (48) expresion -> . expresion binop expresion
    (49) expresion -> . plus_minus expresion
    (50) expresion -> . LPAREN expresion RPAREN
    (51) expresion -> . var_cte
    (60) plus_minus -> . PLUS
    (61) plus_minus -> . MINUS
    (62) var_cte -> . variable
    (63) var_cte -> . boolean
    (64) var_cte -> . CTEF
    (65) var_cte -> . CTEI
    (66) var_cte -> . CTESTRING
    (78) variable -> . ID variable_op
    (67) boolean -> . TRUE
    (68) boolean -> . FALSE

    LPAREN          shift and go to state 68
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    CTEF            shift and go to state 80
    CTEI            shift and go to state 81
    CTESTRING       shift and go to state 82
    ID              shift and go to state 114
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86

    variable                       shift and go to state 113
    expresion                      shift and go to state 183
    plus_minus                     shift and go to state 67
    var_cte                        shift and go to state 69
    boolean                        shift and go to state 79

state 175

    (74) llamada_metodo -> ID DOT ID LPAREN param_llamada RPAREN .

    SEMICOLON       reduce using rule 74 (llamada_metodo -> ID DOT ID LPAREN param_llamada RPAREN .)


state 176

    (81) variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion . RBRACKET
    (48) expresion -> expresion . binop expresion
    (52) binop -> . SAME
    (53) binop -> . NOTEQ
    (54) binop -> . GTHAN
    (55) binop -> . LTHAN
    (56) binop -> . PLUS
    (57) binop -> . MINUS
    (58) binop -> . TIMES
    (59) binop -> . DIVIDE

    RBRACKET        shift and go to state 184
    SAME            shift and go to state 100
    NOTEQ           shift and go to state 101
    GTHAN           shift and go to state 102
    LTHAN           shift and go to state 103
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107

    binop                          shift and go to state 99

state 177

    (75) lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .

    LPAREN          reduce using rule 75 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
