Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    SAME            shift and go to state 98
    NOTEQ           shift and go to state 99
    GTHAN           shift and go to state 100
    LTHAN           shift and go to state 101
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    TIMES           shift and go to state 104
    DIVIDE          shift and go to state 105

    binop                          shift and go to state 97

state 133

    (66) param_llamada -> empty .

    RPAREN          reduce using rule 66 (param_llamada -> empty .)


state 134

    (67) llamada_objeto -> ID DOT ID . LPAREN param_llamada RPAREN
    (73) variable_op -> DOT ID .

  ! shift/reduce conflict for LPAREN resolved as shift
    LPAREN          shift and go to state 147
    EQUAL           reduce using rule 73 (variable_op -> DOT ID .)
    SAME            reduce using rule 73 (variable_op -> DOT ID .)
    NOTEQ           reduce using rule 73 (variable_op -> DOT ID .)
    GTHAN           reduce using rule 73 (variable_op -> DOT ID .)
    LTHAN           reduce using rule 73 (variable_op -> DOT ID .)
    PLUS            reduce using rule 73 (variable_op -> DOT ID .)
    MINUS           reduce using rule 73 (variable_op -> DOT ID .)
    TIMES           reduce using rule 73 (variable_op -> DOT ID .)
    DIVIDE          reduce using rule 73 (variable_op -> DOT ID .)
    RETURN          reduce using rule 73 (variable_op -> DOT ID .)
    ID              reduce using rule 73 (variable_op -> DOT ID .)
    READ            reduce using rule 73 (variable_op -> DOT ID .)
    WRITE           reduce using rule 73 (variable_op -> DOT ID .)
    IF              reduce using rule 73 (variable_op -> DOT ID .)
    CTEF            reduce using rule 73 (variable_op -> DOT ID .)
    CTEI            reduce using rule 73 (variable_op -> DOT ID .)
    WHILE           reduce using rule 73 (variable_op -> DOT ID .)
    FROM            reduce using rule 73 (variable_op -> DOT ID .)
    RBRACE          reduce using rule 73 (variable_op -> DOT ID .)
    RPAREN          reduce using rule 73 (variable_op -> DOT ID .)
    SEMICOLON       reduce using rule 73 (variable_op -> DOT ID .)
    COMMA           reduce using rule 73 (variable_op -> DOT ID .)
    RBRACKET        reduce using rule 73 (variable_op -> DOT ID .)
    TO              reduce using rule 73 (variable_op -> DOT ID .)
    DO              reduce using rule 73 (variable_op -> DOT ID .)

  ! LPAREN          [ reduce using rule 73 (variable_op -> DOT ID .) ]


state 135

    (74) variable_op -> LBRACKET expresion . RBRACKET
    (75) variable_op -> LBRACKET expresion . RBRACKET LBRACKET expresion RBRACKET
    (45) expresion -> expresion . binop expresion
    (49) binop -> . SAME
    (50) binop -> . NOTEQ
    (51) binop -> . GTHAN
    (52) binop -> . LTHAN
    (53) binop -> . PLUS
    (54) binop -> . MINUS
    (55) binop -> . TIMES
    (56) binop -> . DIVIDE

    RBRACKET        shift and go to state 148
    SAME            shift and go to state 98
    NOTEQ           shift and go to state 99
    GTHAN           shift and go to state 100
    LTHAN           shift and go to state 101
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    TIMES           shift and go to state 104
    DIVIDE          shift and go to state 105

    binop                          shift and go to state 97

state 136

    (68) lectura -> READ LPAREN variable . op_lectura RPAREN SEMICOLON
    (69) op_lectura -> . COMMA variable op_lectura
    (70) op_lectura -> . empty
    (90) empty -> .

    COMMA           shift and go to state 150
    RPAREN          reduce using rule 90 (empty -> .)

    op_lectura                     shift and go to state 149
    empty                          shift and go to state 151

state 137

    (77) escritura -> WRITE LPAREN type_escritura . op_escritura RPAREN SEMICOLON
    (80) op_escritura -> . COMMA CTESTRING op_escritura
    (81) op_escritura -> . COMMA expresion op_escritura
    (82) op_escritura -> . empty
    (90) empty -> .

    COMMA           shift and go to state 153
    RPAREN          reduce using rule 90 (empty -> .)

    op_escritura                   shift and go to state 152
    empty                          shift and go to state 154

state 138

    (78) type_escritura -> CTESTRING .

    COMMA           reduce using rule 78 (type_escritura -> CTESTRING .)
    RPAREN          reduce using rule 78 (type_escritura -> CTESTRING .)


state 139

    (79) type_escritura -> expresion .
    (45) expresion -> expresion . binop expresion
    (49) binop -> . SAME
    (50) binop -> . NOTEQ
    (51) binop -> . GTHAN
    (52) binop -> . LTHAN
    (53) binop -> . PLUS
    (54) binop -> . MINUS
    (55) binop -> . TIMES
    (56) binop -> . DIVIDE

    COMMA           reduce using rule 79 (type_escritura -> expresion .)
    RPAREN          reduce using rule 79 (type_escritura -> expresion .)
    SAME            shift and go to state 98
    NOTEQ           shift and go to state 99
    GTHAN           shift and go to state 100
    LTHAN           shift and go to state 101
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    TIMES           shift and go to state 104
    DIVIDE          shift and go to state 105

    binop                          shift and go to state 97

state 140

    (83) decision -> IF LPAREN expresion . RPAREN THEN LBRACE estatutos RBRACE op_decision
    (45) expresion -> expresion . binop expresion
    (49) binop -> . SAME
    (50) binop -> . NOTEQ
    (51) binop -> . GTHAN
    (52) binop -> . LTHAN
    (53) binop -> . PLUS
    (54) binop -> . MINUS
    (55) binop -> . TIMES
    (56) binop -> . DIVIDE

    RPAREN          shift and go to state 155
    SAME            shift and go to state 98
    NOTEQ           shift and go to state 99
    GTHAN           shift and go to state 100
    LTHAN           shift and go to state 101
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    TIMES           shift and go to state 104
    DIVIDE          shift and go to state 105

    binop                          shift and go to state 97

state 141

    (88) condicional -> WHILE LPAREN expresion . RPAREN DO LBRACE estatutos RBRACE
    (45) expresion -> expresion . binop expresion
    (49) binop -> . SAME
    (50) binop -> . NOTEQ
    (51) binop -> . GTHAN
    (52) binop -> . LTHAN
    (53) binop -> . PLUS
    (54) binop -> . MINUS
    (55) binop -> . TIMES
    (56) binop -> . DIVIDE

    RPAREN          shift and go to state 156
    SAME            shift and go to state 98
    NOTEQ           shift and go to state 99
    GTHAN           shift and go to state 100
    LTHAN           shift and go to state 101
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    TIMES           shift and go to state 104
    DIVIDE          shift and go to state 105

    binop                          shift and go to state 97

state 142

    (89) no_condicional -> FROM variable EQUAL . expresion TO expresion DO LBRACE estatutos RBRACE
    (45) expresion -> . expresion binop expresion
    (46) expresion -> . plus_minus expresion
    (47) expresion -> . LPAREN expresion RPAREN
    (48) expresion -> . var_cte
    (57) plus_minus -> . PLUS
    (58) plus_minus -> . MINUS
    (59) var_cte -> . variable
    (60) var_cte -> . CTEF
    (61) var_cte -> . CTEI
    (71) variable -> . ID variable_op
    (72) variable -> . llamada_objeto
    (67) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN

    LPAREN          shift and go to state 73
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    CTEF            shift and go to state 84
    CTEI            shift and go to state 85
    ID              shift and go to state 111

    variable                       shift and go to state 110
    expresion                      shift and go to state 157
    plus_minus                     shift and go to state 72
    var_cte                        shift and go to state 74
    llamada_objeto                 shift and go to state 112

state 143

    (26) op_vardef -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .

    SEMICOLON       reduce using rule 26 (op_vardef -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)


state 144

    (44) asignacion -> variable EQUAL expresion SEMICOLON .

    LPAREN          reduce using rule 44 (asignacion -> variable EQUAL expresion SEMICOLON .)
    RETURN          reduce using rule 44 (asignacion -> variable EQUAL expresion SEMICOLON .)
    ID              reduce using rule 44 (asignacion -> variable EQUAL expresion SEMICOLON .)
    READ            reduce using rule 44 (asignacion -> variable EQUAL expresion SEMICOLON .)
    WRITE           reduce using rule 44 (asignacion -> variable EQUAL expresion SEMICOLON .)
    IF              reduce using rule 44 (asignacion -> variable EQUAL expresion SEMICOLON .)
    PLUS            reduce using rule 44 (asignacion -> variable EQUAL expresion SEMICOLON .)
    MINUS           reduce using rule 44 (asignacion -> variable EQUAL expresion SEMICOLON .)
    CTEF            reduce using rule 44 (asignacion -> variable EQUAL expresion SEMICOLON .)
    CTEI            reduce using rule 44 (asignacion -> variable EQUAL expresion SEMICOLON .)
    WHILE           reduce using rule 44 (asignacion -> variable EQUAL expresion SEMICOLON .)
    FROM            reduce using rule 44 (asignacion -> variable EQUAL expresion SEMICOLON .)
    RBRACE          reduce using rule 44 (asignacion -> variable EQUAL expresion SEMICOLON .)


state 145

    (63) llamada_funcion -> ID LPAREN param_llamada RPAREN .

    SEMICOLON       reduce using rule 63 (llamada_funcion -> ID LPAREN param_llamada RPAREN .)


state 146

    (65) param_llamada -> expresion COMMA . param_llamada
    (64) param_llamada -> . expresion
    (65) param_llamada -> . expresion COMMA param_llamada
    (66) param_llamada -> . empty
    (45) expresion -> . expresion binop expresion
    (46) expresion -> . plus_minus expresion
    (47) expresion -> . LPAREN expresion RPAREN
    (48) expresion -> . var_cte
    (90) empty -> .
    (57) plus_minus -> . PLUS
    (58) plus_minus -> . MINUS
    (59) var_cte -> . variable
    (60) var_cte -> . CTEF
    (61) var_cte -> . CTEI
    (71) variable -> . ID variable_op
    (72) variable -> . llamada_objeto
    (67) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN

    LPAREN          shift and go to state 73
    RPAREN          reduce using rule 90 (empty -> .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    CTEF            shift and go to state 84
    CTEI            shift and go to state 85
    ID              shift and go to state 111

    expresion                      shift and go to state 132
    param_llamada                  shift and go to state 158
    empty                          shift and go to state 133
    plus_minus                     shift and go to state 72
    var_cte                        shift and go to state 74
    variable                       shift and go to state 110
    llamada_objeto                 shift and go to state 112

state 147

    (67) llamada_objeto -> ID DOT ID LPAREN . param_llamada RPAREN
    (64) param_llamada -> . expresion
    (65) param_llamada -> . expresion COMMA param_llamada
    (66) param_llamada -> . empty
    (45) expresion -> . expresion binop expresion
    (46) expresion -> . plus_minus expresion
    (47) expresion -> . LPAREN expresion RPAREN
    (48) expresion -> . var_cte
    (90) empty -> .
    (57) plus_minus -> . PLUS
    (58) plus_minus -> . MINUS
    (59) var_cte -> . variable
    (60) var_cte -> . CTEF
    (61) var_cte -> . CTEI
    (71) variable -> . ID variable_op
    (72) variable -> . llamada_objeto
    (67) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN

    LPAREN          shift and go to state 73
    RPAREN          reduce using rule 90 (empty -> .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    CTEF            shift and go to state 84
    CTEI            shift and go to state 85
    ID              shift and go to state 111

    param_llamada                  shift and go to state 159
    expresion                      shift and go to state 132
    empty                          shift and go to state 133
    plus_minus                     shift and go to state 72
    var_cte                        shift and go to state 74
    variable                       shift and go to state 110
    llamada_objeto                 shift and go to state 112

state 148

    (74) variable_op -> LBRACKET expresion RBRACKET .
    (75) variable_op -> LBRACKET expresion RBRACKET . LBRACKET expresion RBRACKET

    EQUAL           reduce using rule 74 (variable_op -> LBRACKET expresion RBRACKET .)
    SAME            reduce using rule 74 (variable_op -> LBRACKET expresion RBRACKET .)
    NOTEQ           reduce using rule 74 (variable_op -> LBRACKET expresion RBRACKET .)
    GTHAN           reduce using rule 74 (variable_op -> LBRACKET expresion RBRACKET .)
    LTHAN           reduce using rule 74 (variable_op -> LBRACKET expresion RBRACKET .)
    PLUS            reduce using rule 74 (variable_op -> LBRACKET expresion RBRACKET .)
    MINUS           reduce using rule 74 (variable_op -> LBRACKET expresion RBRACKET .)
    TIMES           reduce using rule 74 (variable_op -> LBRACKET expresion RBRACKET .)
    DIVIDE          reduce using rule 74 (variable_op -> LBRACKET expresion RBRACKET .)
    LPAREN          reduce using rule 74 (variable_op -> LBRACKET expresion RBRACKET .)
    RETURN          reduce using rule 74 (variable_op -> LBRACKET expresion RBRACKET .)
    ID              reduce using rule 74 (variable_op -> LBRACKET expresion RBRACKET .)
    READ            reduce using rule 74 (variable_op -> LBRACKET expresion RBRACKET .)
    WRITE           reduce using rule 74 (variable_op -> LBRACKET expresion RBRACKET .)
    IF              reduce using rule 74 (variable_op -> LBRACKET expresion RBRACKET .)
    CTEF            reduce using rule 74 (variable_op -> LBRACKET expresion RBRACKET .)
    CTEI            reduce using rule 74 (variable_op -> LBRACKET expresion RBRACKET .)
    WHILE           reduce using rule 74 (variable_op -> LBRACKET expresion RBRACKET .)
    FROM            reduce using rule 74 (variable_op -> LBRACKET expresion RBRACKET .)
    RBRACE          reduce using rule 74 (variable_op -> LBRACKET expresion RBRACKET .)
    RPAREN          reduce using rule 74 (variable_op -> LBRACKET expresion RBRACKET .)
    SEMICOLON       reduce using rule 74 (variable_op -> LBRACKET expresion RBRACKET .)
    COMMA           reduce using rule 74 (variable_op -> LBRACKET expresion RBRACKET .)
    RBRACKET        reduce using rule 74 (variable_op -> LBRACKET expresion RBRACKET .)
    TO              reduce using rule 74 (variable_op -> LBRACKET expresion RBRACKET .)
    DO              reduce using rule 74 (variable_op -> LBRACKET expresion RBRACKET .)
    LBRACKET        shift and go to state 160


state 149

    (68) lectura -> READ LPAREN variable op_lectura . RPAREN SEMICOLON

    RPAREN          shift and go to state 161


state 150

    (69) op_lectura -> COMMA . variable op_lectura
    (71) variable -> . ID variable_op
    (72) variable -> . llamada_objeto
    (67) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN

    ID              shift and go to state 111

    variable                       shift and go to state 162
    llamada_objeto                 shift and go to state 112

state 151

    (70) op_lectura -> empty .

    RPAREN          reduce using rule 70 (op_lectura -> empty .)


state 152

    (77) escritura -> WRITE LPAREN type_escritura op_escritura . RPAREN SEMICOLON

    RPAREN          shift and go to state 163


state 153

    (80) op_escritura -> COMMA . CTESTRING op_escritura
    (81) op_escritura -> COMMA . expresion op_escritura
    (45) expresion -> . expresion binop expresion
    (46) expresion -> . plus_minus expresion
    (47) expresion -> . LPAREN expresion RPAREN
    (48) expresion -> . var_cte
    (57) plus_minus -> . PLUS
    (58) plus_minus -> . MINUS
    (59) var_cte -> . variable
    (60) var_cte -> . CTEF
    (61) var_cte -> . CTEI
    (71) variable -> . ID variable_op
    (72) variable -> . llamada_objeto
    (67) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN

    CTESTRING       shift and go to state 164
    LPAREN          shift and go to state 73
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    CTEF            shift and go to state 84
    CTEI            shift and go to state 85
    ID              shift and go to state 111

    expresion                      shift and go to state 165
    plus_minus                     shift and go to state 72
    var_cte                        shift and go to state 74
    variable                       shift and go to state 110
    llamada_objeto                 shift and go to state 112

state 154

    (82) op_escritura -> empty .

    RPAREN          reduce using rule 82 (op_escritura -> empty .)


state 155

    (83) decision -> IF LPAREN expresion RPAREN . THEN LBRACE estatutos RBRACE op_decision

    THEN            shift and go to state 166


state 156

    (88) condicional -> WHILE LPAREN expresion RPAREN . DO LBRACE estatutos RBRACE

    DO              shift and go to state 167


state 157

    (89) no_condicional -> FROM variable EQUAL expresion . TO expresion DO LBRACE estatutos RBRACE
    (45) expresion -> expresion . binop expresion
    (49) binop -> . SAME
    (50) binop -> . NOTEQ
    (51) binop -> . GTHAN
    (52) binop -> . LTHAN
    (53) binop -> . PLUS
    (54) binop -> . MINUS
    (55) binop -> . TIMES
    (56) binop -> . DIVIDE

    TO              shift and go to state 168
    SAME            shift and go to state 98
    NOTEQ           shift and go to state 99
    GTHAN           shift and go to state 100
    LTHAN           shift and go to state 101
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    TIMES           shift and go to state 104
    DIVIDE          shift and go to state 105

    binop                          shift and go to state 97

state 158

    (65) param_llamada -> expresion COMMA param_llamada .

    RPAREN          reduce using rule 65 (param_llamada -> expresion COMMA param_llamada .)


state 159

    (67) llamada_objeto -> ID DOT ID LPAREN param_llamada . RPAREN

    RPAREN          shift and go to state 169


state 160

    (75) variable_op -> LBRACKET expresion RBRACKET LBRACKET . expresion RBRACKET
    (45) expresion -> . expresion binop expresion
    (46) expresion -> . plus_minus expresion
    (47) expresion -> . LPAREN expresion RPAREN
    (48) expresion -> . var_cte
    (57) plus_minus -> . PLUS
    (58) plus_minus -> . MINUS
    (59) var_cte -> . variable
    (60) var_cte -> . CTEF
    (61) var_cte -> . CTEI
    (71) variable -> . ID variable_op
    (72) variable -> . llamada_objeto
    (67) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN

    LPAREN          shift and go to state 73
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    CTEF            shift and go to state 84
    CTEI            shift and go to state 85
    ID              shift and go to state 111

    expresion                      shift and go to state 170
    plus_minus                     shift and go to state 72
    var_cte                        shift and go to state 74
    variable                       shift and go to state 110
    llamada_objeto                 shift and go to state 112

state 161

    (68) lectura -> READ LPAREN variable op_lectura RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 171


state 162

    (69) op_lectura -> COMMA variable . op_lectura
    (69) op_lectura -> . COMMA variable op_lectura
    (70) op_lectura -> . empty
    (90) empty -> .

    COMMA           shift and go to state 150
    RPAREN          reduce using rule 90 (empty -> .)

    op_lectura                     shift and go to state 172
    empty                          shift and go to state 151

state 163

    (77) escritura -> WRITE LPAREN type_escritura op_escritura RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 173


state 164

    (80) op_escritura -> COMMA CTESTRING . op_escritura
    (80) op_escritura -> . COMMA CTESTRING op_escritura
    (81) op_escritura -> . COMMA expresion op_escritura
    (82) op_escritura -> . empty
    (90) empty -> .

    COMMA           shift and go to state 153
    RPAREN          reduce using rule 90 (empty -> .)

    op_escritura                   shift and go to state 174
    empty                          shift and go to state 154

state 165

    (81) op_escritura -> COMMA expresion . op_escritura
    (45) expresion -> expresion . binop expresion
    (80) op_escritura -> . COMMA CTESTRING op_escritura
    (81) op_escritura -> . COMMA expresion op_escritura
    (82) op_escritura -> . empty
    (49) binop -> . SAME
    (50) binop -> . NOTEQ
    (51) binop -> . GTHAN
    (52) binop -> . LTHAN
    (53) binop -> . PLUS
    (54) binop -> . MINUS
    (55) binop -> . TIMES
    (56) binop -> . DIVIDE
    (90) empty -> .

    COMMA           shift and go to state 153
    SAME            shift and go to state 98
    NOTEQ           shift and go to state 99
    GTHAN           shift and go to state 100
    LTHAN           shift and go to state 101
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    TIMES           shift and go to state 104
    DIVIDE          shift and go to state 105
    RPAREN          reduce using rule 90 (empty -> .)

    op_escritura                   shift and go to state 175
    binop                          shift and go to state 97
    empty                          shift and go to state 154

state 166

    (83) decision -> IF LPAREN expresion RPAREN THEN . LBRACE estatutos RBRACE op_decision

    LBRACE          shift and go to state 176


state 167

    (88) condicional -> WHILE LPAREN expresion RPAREN DO . LBRACE estatutos RBRACE

    LBRACE          shift and go to state 177


state 168

    (89) no_condicional -> FROM variable EQUAL expresion TO . expresion DO LBRACE estatutos RBRACE
    (45) expresion -> . expresion binop expresion
    (46) expresion -> . plus_minus expresion
    (47) expresion -> . LPAREN expresion RPAREN
    (48) expresion -> . var_cte
    (57) plus_minus -> . PLUS
    (58) plus_minus -> . MINUS
    (59) var_cte -> . variable
    (60) var_cte -> . CTEF
    (61) var_cte -> . CTEI
    (71) variable -> . ID variable_op
    (72) variable -> . llamada_objeto
    (67) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN

    LPAREN          shift and go to state 73
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    CTEF            shift and go to state 84
    CTEI            shift and go to state 85
    ID              shift and go to state 111

    variable                       shift and go to state 110
    expresion                      shift and go to state 178
    plus_minus                     shift and go to state 72
    var_cte                        shift and go to state 74
    llamada_objeto                 shift and go to state 112

state 169

    (67) llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .

    SEMICOLON       reduce using rule 67 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    EQUAL           reduce using rule 67 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    SAME            reduce using rule 67 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    NOTEQ           reduce using rule 67 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    GTHAN           reduce using rule 67 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    LTHAN           reduce using rule 67 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    PLUS            reduce using rule 67 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    MINUS           reduce using rule 67 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    TIMES           reduce using rule 67 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    DIVIDE          reduce using rule 67 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    LPAREN          reduce using rule 67 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    RETURN          reduce using rule 67 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    ID              reduce using rule 67 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    READ            reduce using rule 67 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    WRITE           reduce using rule 67 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    IF              reduce using rule 67 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    CTEF            reduce using rule 67 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    CTEI            reduce using rule 67 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    WHILE           reduce using rule 67 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    FROM            reduce using rule 67 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    RBRACE          reduce using rule 67 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    RPAREN          reduce using rule 67 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    COMMA           reduce using rule 67 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    RBRACKET        reduce using rule 67 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    TO              reduce using rule 67 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    DO              reduce using rule 67 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)


state 170

    (75) variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion . RBRACKET
    (45) expresion -> expresion . binop expresion
    (49) binop -> . SAME
    (50) binop -> . NOTEQ
    (51) binop -> . GTHAN
    (52) binop -> . LTHAN
    (53) binop -> . PLUS
    (54) binop -> . MINUS
    (55) binop -> . TIMES
    (56) binop -> . DIVIDE

    RBRACKET        shift and go to state 179
    SAME            shift and go to state 98
    NOTEQ           shift and go to state 99
    GTHAN           shift and go to state 100
    LTHAN           shift and go to state 101
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    TIMES           shift and go to state 104
    DIVIDE          shift and go to state 105

    binop                          shift and go to state 97

state 171

    (68) lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .

    LPAREN          reduce using rule 68 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    RETURN          reduce using rule 68 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    ID              reduce using rule 68 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    READ            reduce using rule 68 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    WRITE           reduce using rule 68 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    IF              reduce using rule 68 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    PLUS            reduce using rule 68 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    MINUS           reduce using rule 68 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    CTEF            reduce using rule 68 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    CTEI            reduce using rule 68 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    WHILE           reduce using rule 68 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    FROM            reduce using rule 68 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    RBRACE          reduce using rule 68 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)


state 172

    (69) op_lectura -> COMMA variable op_lectura .

    RPAREN          reduce using rule 69 (op_lectura -> COMMA variable op_lectura .)


state 173

    (77) escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON .

    LPAREN          reduce using rule 77 (escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON .)
    RETURN          reduce using rule 77 (escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON .)
    ID              reduce using rule 77 (escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON .)
    READ            reduce using rule 77 (escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON .)
    WRITE           reduce using rule 77 (escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON .)
    IF              reduce using rule 77 (escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON .)
    PLUS            reduce using rule 77 (escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON .)
    MINUS           reduce using rule 77 (escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON .)
    CTEF            reduce using rule 77 (escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON .)
    CTEI            reduce using rule 77 (escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON .)
    WHILE           reduce using rule 77 (escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON .)
    FROM            reduce using rule 77 (escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON .)
    RBRACE          reduce using rule 77 (escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON .)


state 174

    (80) op_escritura -> COMMA CTESTRING op_escritura .

    RPAREN          reduce using rule 80 (op_escritura -> COMMA CTESTRING op_escritura .)


state 175

    (81) op_escritura -> COMMA expresion op_escritura .

    RPAREN          reduce using rule 81 (op_escritura -> COMMA expresion op_escritura .)


state 176

    (83) decision -> IF LPAREN expresion RPAREN THEN LBRACE . estatutos RBRACE op_decision
    (32) estatutos -> . estatuto
    (33) estatutos -> . estatuto estatutos
    (34) estatutos -> . empty
    (35) estatuto -> . asignacion
    (36) estatuto -> . expresion
    (37) estatuto -> . returns
    (38) estatuto -> . llamada_funcion SEMICOLON
    (39) estatuto -> . llamada_objeto SEMICOLON
    (40) estatuto -> . lectura
    (41) estatuto -> . escritura
    (42) estatuto -> . decision
    (43) estatuto -> . repeticion
    (90) empty -> .
    (44) asignacion -> . variable EQUAL expresion SEMICOLON
    (45) expresion -> . expresion binop expresion
    (46) expresion -> . plus_minus expresion
    (47) expresion -> . LPAREN expresion RPAREN
    (48) expresion -> . var_cte
    (62) returns -> . RETURN expresion SEMICOLON
    (63) llamada_funcion -> . ID LPAREN param_llamada RPAREN
    (67) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN
    (68) lectura -> . READ LPAREN variable op_lectura RPAREN SEMICOLON
    (77) escritura -> . WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON
    (83) decision -> . IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision
    (86) repeticion -> . condicional
    (87) repeticion -> . no_condicional
    (71) variable -> . ID variable_op
    (72) variable -> . llamada_objeto
    (57) plus_minus -> . PLUS
    (58) plus_minus -> . MINUS
    (59) var_cte -> . variable
    (60) var_cte -> . CTEF
