Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    FROM            reduce using rule 77 (variable_op -> DOT ID .)
    CTEF            reduce using rule 77 (variable_op -> DOT ID .)
    CTEI            reduce using rule 77 (variable_op -> DOT ID .)
    RBRACE          reduce using rule 77 (variable_op -> DOT ID .)

  ! LPAREN          [ reduce using rule 77 (variable_op -> DOT ID .) ]


state 142

    (78) variable_op -> LBRACKET expr . RBRACKET matrix

    RBRACKET        shift and go to state 160


state 143

    (54) factor -> LPAREN expr RPAREN .

    TIMES           reduce using rule 54 (factor -> LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 54 (factor -> LPAREN expr RPAREN .)
    PLUS            reduce using rule 54 (factor -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 54 (factor -> LPAREN expr RPAREN .)
    SAME            reduce using rule 54 (factor -> LPAREN expr RPAREN .)
    NOTEQ           reduce using rule 54 (factor -> LPAREN expr RPAREN .)
    GTHAN           reduce using rule 54 (factor -> LPAREN expr RPAREN .)
    LTHAN           reduce using rule 54 (factor -> LPAREN expr RPAREN .)
    RETURN          reduce using rule 54 (factor -> LPAREN expr RPAREN .)
    ID              reduce using rule 54 (factor -> LPAREN expr RPAREN .)
    READ            reduce using rule 54 (factor -> LPAREN expr RPAREN .)
    WRITE           reduce using rule 54 (factor -> LPAREN expr RPAREN .)
    IF              reduce using rule 54 (factor -> LPAREN expr RPAREN .)
    WHILE           reduce using rule 54 (factor -> LPAREN expr RPAREN .)
    FROM            reduce using rule 54 (factor -> LPAREN expr RPAREN .)
    LPAREN          reduce using rule 54 (factor -> LPAREN expr RPAREN .)
    CTEF            reduce using rule 54 (factor -> LPAREN expr RPAREN .)
    CTEI            reduce using rule 54 (factor -> LPAREN expr RPAREN .)
    RBRACE          reduce using rule 54 (factor -> LPAREN expr RPAREN .)
    SEMICOLON       reduce using rule 54 (factor -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 54 (factor -> LPAREN expr RPAREN .)
    RBRACKET        reduce using rule 54 (factor -> LPAREN expr RPAREN .)
    COMMA           reduce using rule 54 (factor -> LPAREN expr RPAREN .)
    TO              reduce using rule 54 (factor -> LPAREN expr RPAREN .)
    DO              reduce using rule 54 (factor -> LPAREN expr RPAREN .)


state 144

    (73) lectura -> READ LPAREN variable . op_lectura RPAREN SEMICOLON
    (74) op_lectura -> . COMMA variable op_lectura
    (75) op_lectura -> . empty
    (98) empty -> .

    COMMA           shift and go to state 162
    RPAREN          reduce using rule 98 (empty -> .)

    op_lectura                     shift and go to state 161
    empty                          shift and go to state 163

state 145

    (76) variable -> ID . variable_op
    (77) variable_op -> . DOT ID
    (78) variable_op -> . LBRACKET expr RBRACKET matrix
    (79) variable_op -> . empty
    (98) empty -> .

    DOT             shift and go to state 137
    LBRACKET        shift and go to state 113
    COMMA           reduce using rule 98 (empty -> .)
    RPAREN          reduce using rule 98 (empty -> .)

    variable_op                    shift and go to state 112
    empty                          shift and go to state 114

state 146

    (82) escritura -> WRITE LPAREN type_escritura . op_escritura RPAREN SEMICOLON
    (85) op_escritura -> . COMMA CTESTRING op_escritura
    (86) op_escritura -> . COMMA expr op_escritura
    (87) op_escritura -> . empty
    (98) empty -> .

    COMMA           shift and go to state 165
    RPAREN          reduce using rule 98 (empty -> .)

    op_escritura                   shift and go to state 164
    empty                          shift and go to state 166

state 147

    (83) type_escritura -> CTESTRING .

    COMMA           reduce using rule 83 (type_escritura -> CTESTRING .)
    RPAREN          reduce using rule 83 (type_escritura -> CTESTRING .)


state 148

    (84) type_escritura -> expr .

    COMMA           reduce using rule 84 (type_escritura -> expr .)
    RPAREN          reduce using rule 84 (type_escritura -> expr .)


state 149

    (88) decision -> IF LPAREN expr . RPAREN THEN LBRACE estatutos RBRACE op_decision

    RPAREN          shift and go to state 167


state 150

    (49) op_expresion -> plus_minus expresion .

    SAME            reduce using rule 49 (op_expresion -> plus_minus expresion .)
    NOTEQ           reduce using rule 49 (op_expresion -> plus_minus expresion .)
    GTHAN           reduce using rule 49 (op_expresion -> plus_minus expresion .)
    LTHAN           reduce using rule 49 (op_expresion -> plus_minus expresion .)
    RETURN          reduce using rule 49 (op_expresion -> plus_minus expresion .)
    ID              reduce using rule 49 (op_expresion -> plus_minus expresion .)
    READ            reduce using rule 49 (op_expresion -> plus_minus expresion .)
    WRITE           reduce using rule 49 (op_expresion -> plus_minus expresion .)
    IF              reduce using rule 49 (op_expresion -> plus_minus expresion .)
    WHILE           reduce using rule 49 (op_expresion -> plus_minus expresion .)
    FROM            reduce using rule 49 (op_expresion -> plus_minus expresion .)
    LPAREN          reduce using rule 49 (op_expresion -> plus_minus expresion .)
    CTEF            reduce using rule 49 (op_expresion -> plus_minus expresion .)
    CTEI            reduce using rule 49 (op_expresion -> plus_minus expresion .)
    RBRACE          reduce using rule 49 (op_expresion -> plus_minus expresion .)
    SEMICOLON       reduce using rule 49 (op_expresion -> plus_minus expresion .)
    RPAREN          reduce using rule 49 (op_expresion -> plus_minus expresion .)
    RBRACKET        reduce using rule 49 (op_expresion -> plus_minus expresion .)
    COMMA           reduce using rule 49 (op_expresion -> plus_minus expresion .)
    TO              reduce using rule 49 (op_expresion -> plus_minus expresion .)
    DO              reduce using rule 49 (op_expresion -> plus_minus expresion .)


state 151

    (93) condicional -> WHILE LPAREN expr . RPAREN DO LBRACE estatutos RBRACE

    RPAREN          shift and go to state 168


state 152

    (94) no_condicional -> FROM type_no_condicional EQUAL . expr TO expr DO LBRACE estatutos RBRACE
    (46) expr -> . expresion
    (47) expr -> . expresion binop expresion
    (48) expresion -> . termino op_expresion
    (51) termino -> . factor op_factor
    (54) factor -> . LPAREN expr RPAREN
    (55) factor -> . var_cte
    (56) factor -> . variable
    (65) var_cte -> . ID
    (66) var_cte -> . CTEF
    (67) var_cte -> . CTEI
    (76) variable -> . ID variable_op

    LPAREN          shift and go to state 79
    ID              shift and go to state 109
    CTEF            shift and go to state 90
    CTEI            shift and go to state 91

    expr                           shift and go to state 169
    expresion                      shift and go to state 76
    termino                        shift and go to state 85
    factor                         shift and go to state 88
    var_cte                        shift and go to state 89
    variable                       shift and go to state 108

state 153

    (96) type_no_condicional -> ID LBRACKET . expr RBRACKET
    (97) type_no_condicional -> ID LBRACKET . expr RBRACKET LBRACKET expr RBRACKET
    (46) expr -> . expresion
    (47) expr -> . expresion binop expresion
    (48) expresion -> . termino op_expresion
    (51) termino -> . factor op_factor
    (54) factor -> . LPAREN expr RPAREN
    (55) factor -> . var_cte
    (56) factor -> . variable
    (65) var_cte -> . ID
    (66) var_cte -> . CTEF
    (67) var_cte -> . CTEI
    (76) variable -> . ID variable_op

    LPAREN          shift and go to state 79
    ID              shift and go to state 109
    CTEF            shift and go to state 90
    CTEI            shift and go to state 91

    expr                           shift and go to state 170
    expresion                      shift and go to state 76
    termino                        shift and go to state 85
    factor                         shift and go to state 88
    var_cte                        shift and go to state 89
    variable                       shift and go to state 108

state 154

    (52) op_factor -> mulop factor .

    PLUS            reduce using rule 52 (op_factor -> mulop factor .)
    MINUS           reduce using rule 52 (op_factor -> mulop factor .)
    SAME            reduce using rule 52 (op_factor -> mulop factor .)
    NOTEQ           reduce using rule 52 (op_factor -> mulop factor .)
    GTHAN           reduce using rule 52 (op_factor -> mulop factor .)
    LTHAN           reduce using rule 52 (op_factor -> mulop factor .)
    RETURN          reduce using rule 52 (op_factor -> mulop factor .)
    ID              reduce using rule 52 (op_factor -> mulop factor .)
    READ            reduce using rule 52 (op_factor -> mulop factor .)
    WRITE           reduce using rule 52 (op_factor -> mulop factor .)
    IF              reduce using rule 52 (op_factor -> mulop factor .)
    WHILE           reduce using rule 52 (op_factor -> mulop factor .)
    FROM            reduce using rule 52 (op_factor -> mulop factor .)
    LPAREN          reduce using rule 52 (op_factor -> mulop factor .)
    CTEF            reduce using rule 52 (op_factor -> mulop factor .)
    CTEI            reduce using rule 52 (op_factor -> mulop factor .)
    RBRACE          reduce using rule 52 (op_factor -> mulop factor .)
    SEMICOLON       reduce using rule 52 (op_factor -> mulop factor .)
    RPAREN          reduce using rule 52 (op_factor -> mulop factor .)
    RBRACKET        reduce using rule 52 (op_factor -> mulop factor .)
    COMMA           reduce using rule 52 (op_factor -> mulop factor .)
    TO              reduce using rule 52 (op_factor -> mulop factor .)
    DO              reduce using rule 52 (op_factor -> mulop factor .)


state 155

    (27) op_vardef -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .

    SEMICOLON       reduce using rule 27 (op_vardef -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)


state 156

    (45) asignacion -> variable EQUAL expr SEMICOLON .

    RETURN          reduce using rule 45 (asignacion -> variable EQUAL expr SEMICOLON .)
    ID              reduce using rule 45 (asignacion -> variable EQUAL expr SEMICOLON .)
    READ            reduce using rule 45 (asignacion -> variable EQUAL expr SEMICOLON .)
    WRITE           reduce using rule 45 (asignacion -> variable EQUAL expr SEMICOLON .)
    IF              reduce using rule 45 (asignacion -> variable EQUAL expr SEMICOLON .)
    WHILE           reduce using rule 45 (asignacion -> variable EQUAL expr SEMICOLON .)
    FROM            reduce using rule 45 (asignacion -> variable EQUAL expr SEMICOLON .)
    LPAREN          reduce using rule 45 (asignacion -> variable EQUAL expr SEMICOLON .)
    CTEF            reduce using rule 45 (asignacion -> variable EQUAL expr SEMICOLON .)
    CTEI            reduce using rule 45 (asignacion -> variable EQUAL expr SEMICOLON .)
    RBRACE          reduce using rule 45 (asignacion -> variable EQUAL expr SEMICOLON .)


state 157

    (77) variable_op -> DOT ID .

    TIMES           reduce using rule 77 (variable_op -> DOT ID .)
    DIVIDE          reduce using rule 77 (variable_op -> DOT ID .)
    PLUS            reduce using rule 77 (variable_op -> DOT ID .)
    MINUS           reduce using rule 77 (variable_op -> DOT ID .)
    SAME            reduce using rule 77 (variable_op -> DOT ID .)
    NOTEQ           reduce using rule 77 (variable_op -> DOT ID .)
    GTHAN           reduce using rule 77 (variable_op -> DOT ID .)
    LTHAN           reduce using rule 77 (variable_op -> DOT ID .)
    SEMICOLON       reduce using rule 77 (variable_op -> DOT ID .)
    RPAREN          reduce using rule 77 (variable_op -> DOT ID .)
    RETURN          reduce using rule 77 (variable_op -> DOT ID .)
    ID              reduce using rule 77 (variable_op -> DOT ID .)
    READ            reduce using rule 77 (variable_op -> DOT ID .)
    WRITE           reduce using rule 77 (variable_op -> DOT ID .)
    IF              reduce using rule 77 (variable_op -> DOT ID .)
    WHILE           reduce using rule 77 (variable_op -> DOT ID .)
    FROM            reduce using rule 77 (variable_op -> DOT ID .)
    LPAREN          reduce using rule 77 (variable_op -> DOT ID .)
    CTEF            reduce using rule 77 (variable_op -> DOT ID .)
    CTEI            reduce using rule 77 (variable_op -> DOT ID .)
    RBRACE          reduce using rule 77 (variable_op -> DOT ID .)
    RBRACKET        reduce using rule 77 (variable_op -> DOT ID .)
    COMMA           reduce using rule 77 (variable_op -> DOT ID .)
    TO              reduce using rule 77 (variable_op -> DOT ID .)
    DO              reduce using rule 77 (variable_op -> DOT ID .)


state 158

    (69) llamada_void -> ID LPAREN param_llamada RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 171


state 159

    (72) llamada_objeto -> ID DOT ID LPAREN . param_llamada RPAREN SEMICOLON
    (70) param_llamada -> . expr
    (71) param_llamada -> . empty
    (46) expr -> . expresion
    (47) expr -> . expresion binop expresion
    (98) empty -> .
    (48) expresion -> . termino op_expresion
    (51) termino -> . factor op_factor
    (54) factor -> . LPAREN expr RPAREN
    (55) factor -> . var_cte
    (56) factor -> . variable
    (65) var_cte -> . ID
    (66) var_cte -> . CTEF
    (67) var_cte -> . CTEI
    (76) variable -> . ID variable_op

    RPAREN          reduce using rule 98 (empty -> .)
    LPAREN          shift and go to state 79
    ID              shift and go to state 109
    CTEF            shift and go to state 90
    CTEI            shift and go to state 91

    param_llamada                  shift and go to state 172
    expr                           shift and go to state 139
    empty                          shift and go to state 140
    expresion                      shift and go to state 76
    termino                        shift and go to state 85
    factor                         shift and go to state 88
    var_cte                        shift and go to state 89
    variable                       shift and go to state 108

state 160

    (78) variable_op -> LBRACKET expr RBRACKET . matrix
    (80) matrix -> . LBRACKET expr RBRACKET matrix
    (81) matrix -> . empty
    (98) empty -> .

    LBRACKET        shift and go to state 173
    EQUAL           reduce using rule 98 (empty -> .)
    TIMES           reduce using rule 98 (empty -> .)
    DIVIDE          reduce using rule 98 (empty -> .)
    PLUS            reduce using rule 98 (empty -> .)
    MINUS           reduce using rule 98 (empty -> .)
    SAME            reduce using rule 98 (empty -> .)
    NOTEQ           reduce using rule 98 (empty -> .)
    GTHAN           reduce using rule 98 (empty -> .)
    LTHAN           reduce using rule 98 (empty -> .)
    RETURN          reduce using rule 98 (empty -> .)
    ID              reduce using rule 98 (empty -> .)
    READ            reduce using rule 98 (empty -> .)
    WRITE           reduce using rule 98 (empty -> .)
    IF              reduce using rule 98 (empty -> .)
    WHILE           reduce using rule 98 (empty -> .)
    FROM            reduce using rule 98 (empty -> .)
    LPAREN          reduce using rule 98 (empty -> .)
    CTEF            reduce using rule 98 (empty -> .)
    CTEI            reduce using rule 98 (empty -> .)
    RBRACE          reduce using rule 98 (empty -> .)
    SEMICOLON       reduce using rule 98 (empty -> .)
    RPAREN          reduce using rule 98 (empty -> .)
    RBRACKET        reduce using rule 98 (empty -> .)
    COMMA           reduce using rule 98 (empty -> .)
    TO              reduce using rule 98 (empty -> .)
    DO              reduce using rule 98 (empty -> .)

    matrix                         shift and go to state 174
    empty                          shift and go to state 175

state 161

    (73) lectura -> READ LPAREN variable op_lectura . RPAREN SEMICOLON

    RPAREN          shift and go to state 176


state 162

    (74) op_lectura -> COMMA . variable op_lectura
    (76) variable -> . ID variable_op

    ID              shift and go to state 145

    variable                       shift and go to state 177

state 163

    (75) op_lectura -> empty .

    RPAREN          reduce using rule 75 (op_lectura -> empty .)


state 164

    (82) escritura -> WRITE LPAREN type_escritura op_escritura . RPAREN SEMICOLON

    RPAREN          shift and go to state 178


state 165

    (85) op_escritura -> COMMA . CTESTRING op_escritura
    (86) op_escritura -> COMMA . expr op_escritura
    (46) expr -> . expresion
    (47) expr -> . expresion binop expresion
    (48) expresion -> . termino op_expresion
    (51) termino -> . factor op_factor
    (54) factor -> . LPAREN expr RPAREN
    (55) factor -> . var_cte
    (56) factor -> . variable
    (65) var_cte -> . ID
    (66) var_cte -> . CTEF
    (67) var_cte -> . CTEI
    (76) variable -> . ID variable_op

    CTESTRING       shift and go to state 179
    LPAREN          shift and go to state 79
    ID              shift and go to state 109
    CTEF            shift and go to state 90
    CTEI            shift and go to state 91

    expr                           shift and go to state 180
    expresion                      shift and go to state 76
    termino                        shift and go to state 85
    factor                         shift and go to state 88
    var_cte                        shift and go to state 89
    variable                       shift and go to state 108

state 166

    (87) op_escritura -> empty .

    RPAREN          reduce using rule 87 (op_escritura -> empty .)


state 167

    (88) decision -> IF LPAREN expr RPAREN . THEN LBRACE estatutos RBRACE op_decision

    THEN            shift and go to state 181


state 168

    (93) condicional -> WHILE LPAREN expr RPAREN . DO LBRACE estatutos RBRACE

    DO              shift and go to state 182


state 169

    (94) no_condicional -> FROM type_no_condicional EQUAL expr . TO expr DO LBRACE estatutos RBRACE

    TO              shift and go to state 183


state 170

    (96) type_no_condicional -> ID LBRACKET expr . RBRACKET
    (97) type_no_condicional -> ID LBRACKET expr . RBRACKET LBRACKET expr RBRACKET

    RBRACKET        shift and go to state 184


state 171

    (69) llamada_void -> ID LPAREN param_llamada RPAREN SEMICOLON .

    RETURN          reduce using rule 69 (llamada_void -> ID LPAREN param_llamada RPAREN SEMICOLON .)
    ID              reduce using rule 69 (llamada_void -> ID LPAREN param_llamada RPAREN SEMICOLON .)
    READ            reduce using rule 69 (llamada_void -> ID LPAREN param_llamada RPAREN SEMICOLON .)
    WRITE           reduce using rule 69 (llamada_void -> ID LPAREN param_llamada RPAREN SEMICOLON .)
    IF              reduce using rule 69 (llamada_void -> ID LPAREN param_llamada RPAREN SEMICOLON .)
    WHILE           reduce using rule 69 (llamada_void -> ID LPAREN param_llamada RPAREN SEMICOLON .)
    FROM            reduce using rule 69 (llamada_void -> ID LPAREN param_llamada RPAREN SEMICOLON .)
    LPAREN          reduce using rule 69 (llamada_void -> ID LPAREN param_llamada RPAREN SEMICOLON .)
    CTEF            reduce using rule 69 (llamada_void -> ID LPAREN param_llamada RPAREN SEMICOLON .)
    CTEI            reduce using rule 69 (llamada_void -> ID LPAREN param_llamada RPAREN SEMICOLON .)
    RBRACE          reduce using rule 69 (llamada_void -> ID LPAREN param_llamada RPAREN SEMICOLON .)


state 172

    (72) llamada_objeto -> ID DOT ID LPAREN param_llamada . RPAREN SEMICOLON

    RPAREN          shift and go to state 185


state 173

    (80) matrix -> LBRACKET . expr RBRACKET matrix
    (46) expr -> . expresion
    (47) expr -> . expresion binop expresion
    (48) expresion -> . termino op_expresion
    (51) termino -> . factor op_factor
    (54) factor -> . LPAREN expr RPAREN
    (55) factor -> . var_cte
    (56) factor -> . variable
    (65) var_cte -> . ID
    (66) var_cte -> . CTEF
    (67) var_cte -> . CTEI
    (76) variable -> . ID variable_op

    LPAREN          shift and go to state 79
    ID              shift and go to state 109
    CTEF            shift and go to state 90
    CTEI            shift and go to state 91

    expr                           shift and go to state 186
    expresion                      shift and go to state 76
    termino                        shift and go to state 85
    factor                         shift and go to state 88
    var_cte                        shift and go to state 89
    variable                       shift and go to state 108

state 174

    (78) variable_op -> LBRACKET expr RBRACKET matrix .

    EQUAL           reduce using rule 78 (variable_op -> LBRACKET expr RBRACKET matrix .)
    TIMES           reduce using rule 78 (variable_op -> LBRACKET expr RBRACKET matrix .)
    DIVIDE          reduce using rule 78 (variable_op -> LBRACKET expr RBRACKET matrix .)
    PLUS            reduce using rule 78 (variable_op -> LBRACKET expr RBRACKET matrix .)
    MINUS           reduce using rule 78 (variable_op -> LBRACKET expr RBRACKET matrix .)
    SAME            reduce using rule 78 (variable_op -> LBRACKET expr RBRACKET matrix .)
    NOTEQ           reduce using rule 78 (variable_op -> LBRACKET expr RBRACKET matrix .)
    GTHAN           reduce using rule 78 (variable_op -> LBRACKET expr RBRACKET matrix .)
    LTHAN           reduce using rule 78 (variable_op -> LBRACKET expr RBRACKET matrix .)
    RETURN          reduce using rule 78 (variable_op -> LBRACKET expr RBRACKET matrix .)
    ID              reduce using rule 78 (variable_op -> LBRACKET expr RBRACKET matrix .)
    READ            reduce using rule 78 (variable_op -> LBRACKET expr RBRACKET matrix .)
    WRITE           reduce using rule 78 (variable_op -> LBRACKET expr RBRACKET matrix .)
    IF              reduce using rule 78 (variable_op -> LBRACKET expr RBRACKET matrix .)
    WHILE           reduce using rule 78 (variable_op -> LBRACKET expr RBRACKET matrix .)
    FROM            reduce using rule 78 (variable_op -> LBRACKET expr RBRACKET matrix .)
    LPAREN          reduce using rule 78 (variable_op -> LBRACKET expr RBRACKET matrix .)
    CTEF            reduce using rule 78 (variable_op -> LBRACKET expr RBRACKET matrix .)
    CTEI            reduce using rule 78 (variable_op -> LBRACKET expr RBRACKET matrix .)
    RBRACE          reduce using rule 78 (variable_op -> LBRACKET expr RBRACKET matrix .)
    SEMICOLON       reduce using rule 78 (variable_op -> LBRACKET expr RBRACKET matrix .)
    RPAREN          reduce using rule 78 (variable_op -> LBRACKET expr RBRACKET matrix .)
    RBRACKET        reduce using rule 78 (variable_op -> LBRACKET expr RBRACKET matrix .)
    COMMA           reduce using rule 78 (variable_op -> LBRACKET expr RBRACKET matrix .)
    TO              reduce using rule 78 (variable_op -> LBRACKET expr RBRACKET matrix .)
    DO              reduce using rule 78 (variable_op -> LBRACKET expr RBRACKET matrix .)


state 175

    (81) matrix -> empty .

    EQUAL           reduce using rule 81 (matrix -> empty .)
    TIMES           reduce using rule 81 (matrix -> empty .)
    DIVIDE          reduce using rule 81 (matrix -> empty .)
    PLUS            reduce using rule 81 (matrix -> empty .)
    MINUS           reduce using rule 81 (matrix -> empty .)
    SAME            reduce using rule 81 (matrix -> empty .)
    NOTEQ           reduce using rule 81 (matrix -> empty .)
    GTHAN           reduce using rule 81 (matrix -> empty .)
    LTHAN           reduce using rule 81 (matrix -> empty .)
    RETURN          reduce using rule 81 (matrix -> empty .)
    ID              reduce using rule 81 (matrix -> empty .)
    READ            reduce using rule 81 (matrix -> empty .)
    WRITE           reduce using rule 81 (matrix -> empty .)
    IF              reduce using rule 81 (matrix -> empty .)
    WHILE           reduce using rule 81 (matrix -> empty .)
    FROM            reduce using rule 81 (matrix -> empty .)
    LPAREN          reduce using rule 81 (matrix -> empty .)
    CTEF            reduce using rule 81 (matrix -> empty .)
    CTEI            reduce using rule 81 (matrix -> empty .)
    RBRACE          reduce using rule 81 (matrix -> empty .)
    SEMICOLON       reduce using rule 81 (matrix -> empty .)
    RPAREN          reduce using rule 81 (matrix -> empty .)
    RBRACKET        reduce using rule 81 (matrix -> empty .)
    COMMA           reduce using rule 81 (matrix -> empty .)
    TO              reduce using rule 81 (matrix -> empty .)
    DO              reduce using rule 81 (matrix -> empty .)


state 176

    (73) lectura -> READ LPAREN variable op_lectura RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 187


state 177

    (74) op_lectura -> COMMA variable . op_lectura
    (74) op_lectura -> . COMMA variable op_lectura
    (75) op_lectura -> . empty
    (98) empty -> .

    COMMA           shift and go to state 162
    RPAREN          reduce using rule 98 (empty -> .)

    op_lectura                     shift and go to state 188
    empty                          shift and go to state 163

state 178

    (82) escritura -> WRITE LPAREN type_escritura op_escritura RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 189


state 179

    (85) op_escritura -> COMMA CTESTRING . op_escritura
    (85) op_escritura -> . COMMA CTESTRING op_escritura
    (86) op_escritura -> . COMMA expr op_escritura
    (87) op_escritura -> . empty
    (98) empty -> .

    COMMA           shift and go to state 165
    RPAREN          reduce using rule 98 (empty -> .)

    op_escritura                   shift and go to state 190
    empty                          shift and go to state 166

state 180

    (86) op_escritura -> COMMA expr . op_escritura
    (85) op_escritura -> . COMMA CTESTRING op_escritura
    (86) op_escritura -> . COMMA expr op_escritura
    (87) op_escritura -> . empty
    (98) empty -> .

    COMMA           shift and go to state 165
    RPAREN          reduce using rule 98 (empty -> .)

    op_escritura                   shift and go to state 191
    empty                          shift and go to state 166

state 181

    (88) decision -> IF LPAREN expr RPAREN THEN . LBRACE estatutos RBRACE op_decision

    LBRACE          shift and go to state 192


state 182

    (93) condicional -> WHILE LPAREN expr RPAREN DO . LBRACE estatutos RBRACE

    LBRACE          shift and go to state 193


state 183

    (94) no_condicional -> FROM type_no_condicional EQUAL expr TO . expr DO LBRACE estatutos RBRACE
    (46) expr -> . expresion
    (47) expr -> . expresion binop expresion
    (48) expresion -> . termino op_expresion
    (51) termino -> . factor op_factor
    (54) factor -> . LPAREN expr RPAREN
    (55) factor -> . var_cte
    (56) factor -> . variable
    (65) var_cte -> . ID
    (66) var_cte -> . CTEF
    (67) var_cte -> . CTEI
    (76) variable -> . ID variable_op

    LPAREN          shift and go to state 79
    ID              shift and go to state 109
    CTEF            shift and go to state 90
    CTEI            shift and go to state 91

    expr                           shift and go to state 194
    expresion                      shift and go to state 76
    termino                        shift and go to state 85
    factor                         shift and go to state 88
    var_cte                        shift and go to state 89
    variable                       shift and go to state 108

state 184

    (96) type_no_condicional -> ID LBRACKET expr RBRACKET .
    (97) type_no_condicional -> ID LBRACKET expr RBRACKET . LBRACKET expr RBRACKET

    EQUAL           reduce using rule 96 (type_no_condicional -> ID LBRACKET expr RBRACKET .)
    LBRACKET        shift and go to state 195


state 185

    (72) llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 196


state 186

    (80) matrix -> LBRACKET expr . RBRACKET matrix

    RBRACKET        shift and go to state 197


state 187

    (73) lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .

    RETURN          reduce using rule 73 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    ID              reduce using rule 73 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    READ            reduce using rule 73 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    WRITE           reduce using rule 73 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    IF              reduce using rule 73 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    WHILE           reduce using rule 73 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    FROM            reduce using rule 73 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    LPAREN          reduce using rule 73 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    CTEF            reduce using rule 73 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    CTEI            reduce using rule 73 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    RBRACE          reduce using rule 73 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)


state 188

    (74) op_lectura -> COMMA variable op_lectura .

    RPAREN          reduce using rule 74 (op_lectura -> COMMA variable op_lectura .)


state 189

    (82) escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON .

    RETURN          reduce using rule 82 (escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON .)
    ID              reduce using rule 82 (escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON .)
    READ            reduce using rule 82 (escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON .)
    WRITE           reduce using rule 82 (escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON .)
    IF              reduce using rule 82 (escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON .)
    WHILE           reduce using rule 82 (escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON .)
    FROM            reduce using rule 82 (escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON .)
    LPAREN          reduce using rule 82 (escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON .)
    CTEF            reduce using rule 82 (escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON .)
    CTEI            reduce using rule 82 (escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON .)
    RBRACE          reduce using rule 82 (escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON .)


state 190

    (85) op_escritura -> COMMA CTESTRING op_escritura .

    RPAREN          reduce using rule 85 (op_escritura -> COMMA CTESTRING op_escritura .)


state 191

    (86) op_escritura -> COMMA expr op_escritura .

    RPAREN          reduce using rule 86 (op_escritura -> COMMA expr op_escritura .)


state 192

    (88) decision -> IF LPAREN expr RPAREN THEN LBRACE . estatutos RBRACE op_decision
    (33) estatutos -> . estatuto
    (34) estatutos -> . estatuto estatutos
    (35) estatutos -> . empty
    (36) estatuto -> . asignacion
    (37) estatuto -> . expr
    (38) estatuto -> . returns
    (39) estatuto -> . llamada_void
    (40) estatuto -> . llamada_objeto
    (41) estatuto -> . lectura
    (42) estatuto -> . escritura
    (43) estatuto -> . decision
    (44) estatuto -> . repeticion
    (98) empty -> .
    (45) asignacion -> . variable EQUAL expr SEMICOLON
    (46) expr -> . expresion
    (47) expr -> . expresion binop expresion
    (68) returns -> . RETURN expr SEMICOLON
