Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    VAR

Grammar

Rule 0     S' -> programa

    variable                       shift and go to state 110
    expresion                      shift and go to state 183
    plus_minus                     shift and go to state 66
    var_cte                        shift and go to state 68
    boolean                        shift and go to state 78
    llamada_objeto                 shift and go to state 112

state 174

    (72) llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .

    SEMICOLON       reduce using rule 72 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    EQUAL           reduce using rule 72 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    SAME            reduce using rule 72 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    NOTEQ           reduce using rule 72 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    GTHAN           reduce using rule 72 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    LTHAN           reduce using rule 72 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    PLUS            reduce using rule 72 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    MINUS           reduce using rule 72 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    TIMES           reduce using rule 72 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    DIVIDE          reduce using rule 72 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    LPAREN          reduce using rule 72 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    RETURN          reduce using rule 72 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    ID              reduce using rule 72 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    READ            reduce using rule 72 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    WRITE           reduce using rule 72 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    IF              reduce using rule 72 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    CTEF            reduce using rule 72 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    CTEI            reduce using rule 72 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    INT             reduce using rule 72 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    FLOAT           reduce using rule 72 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    STRING          reduce using rule 72 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    BOOL            reduce using rule 72 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    WHILE           reduce using rule 72 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    FROM            reduce using rule 72 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    TRUE            reduce using rule 72 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    FALSE           reduce using rule 72 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    RBRACE          reduce using rule 72 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    RPAREN          reduce using rule 72 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    COMMA           reduce using rule 72 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    RBRACKET        reduce using rule 72 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    TO              reduce using rule 72 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    DO              reduce using rule 72 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)


state 175

    (80) variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion . RBRACKET
    (47) expresion -> expresion . binop expresion
    (51) binop -> . SAME
    (52) binop -> . NOTEQ
    (53) binop -> . GTHAN
    (54) binop -> . LTHAN
    (55) binop -> . PLUS
    (56) binop -> . MINUS
    (57) binop -> . TIMES
    (58) binop -> . DIVIDE

    RBRACKET        shift and go to state 184
    SAME            shift and go to state 97
    NOTEQ           shift and go to state 98
    GTHAN           shift and go to state 99
    LTHAN           shift and go to state 100
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    TIMES           shift and go to state 103
    DIVIDE          shift and go to state 104

    binop                          shift and go to state 96

state 176

    (73) lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .

    LPAREN          reduce using rule 73 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    RETURN          reduce using rule 73 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    ID              reduce using rule 73 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    READ            reduce using rule 73 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    WRITE           reduce using rule 73 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    IF              reduce using rule 73 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    PLUS            reduce using rule 73 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    MINUS           reduce using rule 73 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    CTEF            reduce using rule 73 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    CTEI            reduce using rule 73 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    INT             reduce using rule 73 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    FLOAT           reduce using rule 73 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    STRING          reduce using rule 73 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    BOOL            reduce using rule 73 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    WHILE           reduce using rule 73 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    FROM            reduce using rule 73 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    TRUE            reduce using rule 73 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    FALSE           reduce using rule 73 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    RBRACE          reduce using rule 73 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)


state 177

    (74) op_lectura -> COMMA variable op_lectura .

    RPAREN          reduce using rule 74 (op_lectura -> COMMA variable op_lectura .)


state 178

    (82) escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON .

    LPAREN          reduce using rule 82 (escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON .)
    RETURN          reduce using rule 82 (escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON .)
    ID              reduce using rule 82 (escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON .)
    READ            reduce using rule 82 (escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON .)
    WRITE           reduce using rule 82 (escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON .)
    IF              reduce using rule 82 (escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON .)
    PLUS            reduce using rule 82 (escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON .)
    MINUS           reduce using rule 82 (escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON .)
    CTEF            reduce using rule 82 (escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON .)
    CTEI            reduce using rule 82 (escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON .)
    INT             reduce using rule 82 (escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON .)
    FLOAT           reduce using rule 82 (escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON .)
    STRING          reduce using rule 82 (escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON .)
    BOOL            reduce using rule 82 (escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON .)
    WHILE           reduce using rule 82 (escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON .)
    FROM            reduce using rule 82 (escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON .)
    TRUE            reduce using rule 82 (escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON .)
    FALSE           reduce using rule 82 (escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON .)
    RBRACE          reduce using rule 82 (escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON .)


state 179

    (85) op_escritura -> COMMA CTESTRING op_escritura .

    RPAREN          reduce using rule 85 (op_escritura -> COMMA CTESTRING op_escritura .)


state 180

    (86) op_escritura -> COMMA expresion op_escritura .

    RPAREN          reduce using rule 86 (op_escritura -> COMMA expresion op_escritura .)


state 181

    (88) decision -> IF LPAREN expresion RPAREN THEN LBRACE . estatutos RBRACE op_decision
    (33) estatutos -> . estatuto
    (34) estatutos -> . estatuto estatutos
    (35) estatutos -> . empty
    (36) estatuto -> . asignacion
    (37) estatuto -> . expresion
    (38) estatuto -> . returns
    (39) estatuto -> . llamada_funcion SEMICOLON
    (40) estatuto -> . llamada_objeto SEMICOLON
    (41) estatuto -> . var_def SEMICOLON
    (42) estatuto -> . lectura
    (43) estatuto -> . escritura
    (44) estatuto -> . decision
    (45) estatuto -> . repeticion
    (95) empty -> .
    (46) asignacion -> . variable EQUAL expresion SEMICOLON
    (47) expresion -> . expresion binop expresion
    (48) expresion -> . plus_minus expresion
    (49) expresion -> . LPAREN expresion RPAREN
    (50) expresion -> . var_cte
    (67) returns -> . RETURN expresion SEMICOLON
    (68) llamada_funcion -> . ID LPAREN param_llamada RPAREN
    (72) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN
    (23) var_def -> . type_compuesto ID
    (24) var_def -> . type_simple ID op_vardef
    (73) lectura -> . READ LPAREN variable op_lectura RPAREN SEMICOLON
    (82) escritura -> . WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON
    (88) decision -> . IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision
    (91) repeticion -> . condicional
    (92) repeticion -> . no_condicional
    (76) variable -> . ID variable_op
    (77) variable -> . llamada_objeto
    (59) plus_minus -> . PLUS
    (60) plus_minus -> . MINUS
    (61) var_cte -> . variable
    (62) var_cte -> . boolean
    (63) var_cte -> . CTEF
    (64) var_cte -> . CTEI
    (32) type_compuesto -> . ID
    (28) type_simple -> . INT
    (29) type_simple -> . FLOAT
    (30) type_simple -> . STRING
    (31) type_simple -> . BOOL
    (93) condicional -> . WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE
    (94) no_condicional -> . FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE
    (65) boolean -> . TRUE
    (66) boolean -> . FALSE

    RBRACE          reduce using rule 95 (empty -> .)
    LPAREN          shift and go to state 67
    RETURN          shift and go to state 69
    ID              shift and go to state 70
    READ            shift and go to state 71
    WRITE           shift and go to state 72
    IF              shift and go to state 73
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15
    WHILE           shift and go to state 81
    FROM            shift and go to state 82
    TRUE            shift and go to state 83
    FALSE           shift and go to state 84

    expresion                      shift and go to state 56
    estatutos                      shift and go to state 185
    estatuto                       shift and go to state 53
    empty                          shift and go to state 54
    asignacion                     shift and go to state 55
    returns                        shift and go to state 57
    llamada_funcion                shift and go to state 58
    llamada_objeto                 shift and go to state 59
    var_def                        shift and go to state 60
    lectura                        shift and go to state 61
    escritura                      shift and go to state 62
    decision                       shift and go to state 63
    repeticion                     shift and go to state 64
    variable                       shift and go to state 65
    plus_minus                     shift and go to state 66
    var_cte                        shift and go to state 68
    type_compuesto                 shift and go to state 7
    type_simple                    shift and go to state 9
    condicional                    shift and go to state 74
    no_condicional                 shift and go to state 75
    boolean                        shift and go to state 78

state 182

    (93) condicional -> WHILE LPAREN expresion RPAREN DO LBRACE . estatutos RBRACE
    (33) estatutos -> . estatuto
    (34) estatutos -> . estatuto estatutos
    (35) estatutos -> . empty
    (36) estatuto -> . asignacion
    (37) estatuto -> . expresion
    (38) estatuto -> . returns
    (39) estatuto -> . llamada_funcion SEMICOLON
    (40) estatuto -> . llamada_objeto SEMICOLON
    (41) estatuto -> . var_def SEMICOLON
    (42) estatuto -> . lectura
    (43) estatuto -> . escritura
    (44) estatuto -> . decision
    (45) estatuto -> . repeticion
    (95) empty -> .
    (46) asignacion -> . variable EQUAL expresion SEMICOLON
    (47) expresion -> . expresion binop expresion
    (48) expresion -> . plus_minus expresion
    (49) expresion -> . LPAREN expresion RPAREN
    (50) expresion -> . var_cte
    (67) returns -> . RETURN expresion SEMICOLON
    (68) llamada_funcion -> . ID LPAREN param_llamada RPAREN
    (72) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN
    (23) var_def -> . type_compuesto ID
    (24) var_def -> . type_simple ID op_vardef
    (73) lectura -> . READ LPAREN variable op_lectura RPAREN SEMICOLON
    (82) escritura -> . WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON
    (88) decision -> . IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision
    (91) repeticion -> . condicional
    (92) repeticion -> . no_condicional
    (76) variable -> . ID variable_op
    (77) variable -> . llamada_objeto
    (59) plus_minus -> . PLUS
    (60) plus_minus -> . MINUS
    (61) var_cte -> . variable
    (62) var_cte -> . boolean
    (63) var_cte -> . CTEF
    (64) var_cte -> . CTEI
    (32) type_compuesto -> . ID
    (28) type_simple -> . INT
    (29) type_simple -> . FLOAT
    (30) type_simple -> . STRING
    (31) type_simple -> . BOOL
    (93) condicional -> . WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE
    (94) no_condicional -> . FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE
    (65) boolean -> . TRUE
    (66) boolean -> . FALSE

    RBRACE          reduce using rule 95 (empty -> .)
    LPAREN          shift and go to state 67
    RETURN          shift and go to state 69
    ID              shift and go to state 70
    READ            shift and go to state 71
    WRITE           shift and go to state 72
    IF              shift and go to state 73
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15
    WHILE           shift and go to state 81
    FROM            shift and go to state 82
    TRUE            shift and go to state 83
    FALSE           shift and go to state 84

    expresion                      shift and go to state 56
    estatutos                      shift and go to state 186
    estatuto                       shift and go to state 53
    empty                          shift and go to state 54
    asignacion                     shift and go to state 55
    returns                        shift and go to state 57
    llamada_funcion                shift and go to state 58
    llamada_objeto                 shift and go to state 59
    var_def                        shift and go to state 60
    lectura                        shift and go to state 61
    escritura                      shift and go to state 62
    decision                       shift and go to state 63
    repeticion                     shift and go to state 64
    variable                       shift and go to state 65
    plus_minus                     shift and go to state 66
    var_cte                        shift and go to state 68
    type_compuesto                 shift and go to state 7
    type_simple                    shift and go to state 9
    condicional                    shift and go to state 74
    no_condicional                 shift and go to state 75
    boolean                        shift and go to state 78

state 183

    (94) no_condicional -> FROM variable EQUAL expresion TO expresion . DO LBRACE estatutos RBRACE
    (47) expresion -> expresion . binop expresion
    (51) binop -> . SAME
    (52) binop -> . NOTEQ
    (53) binop -> . GTHAN
    (54) binop -> . LTHAN
    (55) binop -> . PLUS
    (56) binop -> . MINUS
    (57) binop -> . TIMES
    (58) binop -> . DIVIDE

    DO              shift and go to state 187
    SAME            shift and go to state 97
    NOTEQ           shift and go to state 98
    GTHAN           shift and go to state 99
    LTHAN           shift and go to state 100
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    TIMES           shift and go to state 103
    DIVIDE          shift and go to state 104

    binop                          shift and go to state 96

state 184

    (80) variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .

    EQUAL           reduce using rule 80 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    SAME            reduce using rule 80 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    NOTEQ           reduce using rule 80 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    GTHAN           reduce using rule 80 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    LTHAN           reduce using rule 80 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    PLUS            reduce using rule 80 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    MINUS           reduce using rule 80 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    TIMES           reduce using rule 80 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    DIVIDE          reduce using rule 80 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    LPAREN          reduce using rule 80 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    RETURN          reduce using rule 80 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    ID              reduce using rule 80 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    READ            reduce using rule 80 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    WRITE           reduce using rule 80 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    IF              reduce using rule 80 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    CTEF            reduce using rule 80 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    CTEI            reduce using rule 80 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    INT             reduce using rule 80 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    FLOAT           reduce using rule 80 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    STRING          reduce using rule 80 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    BOOL            reduce using rule 80 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    WHILE           reduce using rule 80 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    FROM            reduce using rule 80 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    TRUE            reduce using rule 80 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    FALSE           reduce using rule 80 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    RBRACE          reduce using rule 80 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    RPAREN          reduce using rule 80 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    SEMICOLON       reduce using rule 80 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    COMMA           reduce using rule 80 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    RBRACKET        reduce using rule 80 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    TO              reduce using rule 80 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    DO              reduce using rule 80 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)


state 185

    (88) decision -> IF LPAREN expresion RPAREN THEN LBRACE estatutos . RBRACE op_decision

    RBRACE          shift and go to state 188


state 186

    (93) condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos . RBRACE

    RBRACE          shift and go to state 189


state 187

    (94) no_condicional -> FROM variable EQUAL expresion TO expresion DO . LBRACE estatutos RBRACE

    LBRACE          shift and go to state 190


state 188

    (88) decision -> IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE . op_decision
    (89) op_decision -> . ELSE LBRACE estatutos RBRACE
    (90) op_decision -> . empty
    (95) empty -> .

    ELSE            shift and go to state 192
    LPAREN          reduce using rule 95 (empty -> .)
    RETURN          reduce using rule 95 (empty -> .)
    ID              reduce using rule 95 (empty -> .)
    READ            reduce using rule 95 (empty -> .)
    WRITE           reduce using rule 95 (empty -> .)
    IF              reduce using rule 95 (empty -> .)
    PLUS            reduce using rule 95 (empty -> .)
    MINUS           reduce using rule 95 (empty -> .)
    CTEF            reduce using rule 95 (empty -> .)
    CTEI            reduce using rule 95 (empty -> .)
    INT             reduce using rule 95 (empty -> .)
    FLOAT           reduce using rule 95 (empty -> .)
    STRING          reduce using rule 95 (empty -> .)
    BOOL            reduce using rule 95 (empty -> .)
    WHILE           reduce using rule 95 (empty -> .)
    FROM            reduce using rule 95 (empty -> .)
    TRUE            reduce using rule 95 (empty -> .)
    FALSE           reduce using rule 95 (empty -> .)
    RBRACE          reduce using rule 95 (empty -> .)

    op_decision                    shift and go to state 191
    empty                          shift and go to state 193

state 189

    (93) condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .

    LPAREN          reduce using rule 93 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    RETURN          reduce using rule 93 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    ID              reduce using rule 93 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    READ            reduce using rule 93 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    WRITE           reduce using rule 93 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    IF              reduce using rule 93 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    PLUS            reduce using rule 93 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    MINUS           reduce using rule 93 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    CTEF            reduce using rule 93 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    CTEI            reduce using rule 93 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    INT             reduce using rule 93 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    FLOAT           reduce using rule 93 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    STRING          reduce using rule 93 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    BOOL            reduce using rule 93 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    WHILE           reduce using rule 93 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    FROM            reduce using rule 93 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    TRUE            reduce using rule 93 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    FALSE           reduce using rule 93 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    RBRACE          reduce using rule 93 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)


state 190

    (94) no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE . estatutos RBRACE
    (33) estatutos -> . estatuto
    (34) estatutos -> . estatuto estatutos
    (35) estatutos -> . empty
    (36) estatuto -> . asignacion
    (37) estatuto -> . expresion
    (38) estatuto -> . returns
    (39) estatuto -> . llamada_funcion SEMICOLON
    (40) estatuto -> . llamada_objeto SEMICOLON
    (41) estatuto -> . var_def SEMICOLON
    (42) estatuto -> . lectura
    (43) estatuto -> . escritura
    (44) estatuto -> . decision
    (45) estatuto -> . repeticion
    (95) empty -> .
    (46) asignacion -> . variable EQUAL expresion SEMICOLON
    (47) expresion -> . expresion binop expresion
    (48) expresion -> . plus_minus expresion
    (49) expresion -> . LPAREN expresion RPAREN
    (50) expresion -> . var_cte
    (67) returns -> . RETURN expresion SEMICOLON
    (68) llamada_funcion -> . ID LPAREN param_llamada RPAREN
    (72) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN
    (23) var_def -> . type_compuesto ID
    (24) var_def -> . type_simple ID op_vardef
    (73) lectura -> . READ LPAREN variable op_lectura RPAREN SEMICOLON
    (82) escritura -> . WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON
    (88) decision -> . IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision
    (91) repeticion -> . condicional
    (92) repeticion -> . no_condicional
    (76) variable -> . ID variable_op
    (77) variable -> . llamada_objeto
    (59) plus_minus -> . PLUS
    (60) plus_minus -> . MINUS
    (61) var_cte -> . variable
    (62) var_cte -> . boolean
    (63) var_cte -> . CTEF
    (64) var_cte -> . CTEI
    (32) type_compuesto -> . ID
    (28) type_simple -> . INT
    (29) type_simple -> . FLOAT
    (30) type_simple -> . STRING
    (31) type_simple -> . BOOL
    (93) condicional -> . WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE
    (94) no_condicional -> . FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE
    (65) boolean -> . TRUE
    (66) boolean -> . FALSE

    RBRACE          reduce using rule 95 (empty -> .)
    LPAREN          shift and go to state 67
    RETURN          shift and go to state 69
    ID              shift and go to state 70
    READ            shift and go to state 71
    WRITE           shift and go to state 72
    IF              shift and go to state 73
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15
    WHILE           shift and go to state 81
    FROM            shift and go to state 82
    TRUE            shift and go to state 83
    FALSE           shift and go to state 84

    variable                       shift and go to state 65
    expresion                      shift and go to state 56
    estatutos                      shift and go to state 194
    estatuto                       shift and go to state 53
    empty                          shift and go to state 54
    asignacion                     shift and go to state 55
    returns                        shift and go to state 57
    llamada_funcion                shift and go to state 58
    llamada_objeto                 shift and go to state 59
    var_def                        shift and go to state 60
    lectura                        shift and go to state 61
    escritura                      shift and go to state 62
    decision                       shift and go to state 63
    repeticion                     shift and go to state 64
    plus_minus                     shift and go to state 66
    var_cte                        shift and go to state 68
    type_compuesto                 shift and go to state 7
    type_simple                    shift and go to state 9
    condicional                    shift and go to state 74
    no_condicional                 shift and go to state 75
    boolean                        shift and go to state 78

state 191

    (88) decision -> IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision .

    LPAREN          reduce using rule 88 (decision -> IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision .)
    RETURN          reduce using rule 88 (decision -> IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision .)
    ID              reduce using rule 88 (decision -> IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision .)
    READ            reduce using rule 88 (decision -> IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision .)
    WRITE           reduce using rule 88 (decision -> IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision .)
    IF              reduce using rule 88 (decision -> IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision .)
    PLUS            reduce using rule 88 (decision -> IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision .)
    MINUS           reduce using rule 88 (decision -> IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision .)
    CTEF            reduce using rule 88 (decision -> IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision .)
