Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    VAR

Grammar

Rule 0     S' -> programa
    TIMES           shift and go to state 107
    DIVIDE          shift and go to state 108

  ! SAME            [ reduce using rule 48 (expresion -> expresion binop expresion .) ]
  ! NOTEQ           [ reduce using rule 48 (expresion -> expresion binop expresion .) ]
  ! GTHAN           [ reduce using rule 48 (expresion -> expresion binop expresion .) ]
  ! LTHAN           [ reduce using rule 48 (expresion -> expresion binop expresion .) ]
  ! PLUS            [ reduce using rule 48 (expresion -> expresion binop expresion .) ]
  ! MINUS           [ reduce using rule 48 (expresion -> expresion binop expresion .) ]
  ! TIMES           [ reduce using rule 48 (expresion -> expresion binop expresion .) ]
  ! DIVIDE          [ reduce using rule 48 (expresion -> expresion binop expresion .) ]

    binop                          shift and go to state 100

state 141

    (47) asignacion -> variable EQUAL expresion .
    (48) expresion -> expresion . binop expresion
    (52) binop -> . SAME
    (53) binop -> . NOTEQ
    (54) binop -> . GTHAN
    (55) binop -> . LTHAN
    (56) binop -> . PLUS
    (57) binop -> . MINUS
    (58) binop -> . TIMES
    (59) binop -> . DIVIDE

    SEMICOLON       reduce using rule 47 (asignacion -> variable EQUAL expresion .)
    SAME            shift and go to state 101
    NOTEQ           shift and go to state 102
    GTHAN           shift and go to state 103
    LTHAN           shift and go to state 104
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    TIMES           shift and go to state 107
    DIVIDE          shift and go to state 108

    binop                          shift and go to state 100

state 142

    (79) variable_op -> DOT . variable
    (78) variable -> . ID variable_op

    ID              shift and go to state 120

    variable                       shift and go to state 148

state 143

    (50) expresion -> LPAREN expresion RPAREN .

    SEMICOLON       reduce using rule 50 (expresion -> LPAREN expresion RPAREN .)
    SAME            reduce using rule 50 (expresion -> LPAREN expresion RPAREN .)
    NOTEQ           reduce using rule 50 (expresion -> LPAREN expresion RPAREN .)
    GTHAN           reduce using rule 50 (expresion -> LPAREN expresion RPAREN .)
    LTHAN           reduce using rule 50 (expresion -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 50 (expresion -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 50 (expresion -> LPAREN expresion RPAREN .)
    TIMES           reduce using rule 50 (expresion -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 50 (expresion -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 50 (expresion -> LPAREN expresion RPAREN .)
    COMMA           reduce using rule 50 (expresion -> LPAREN expresion RPAREN .)
    RBRACKET        reduce using rule 50 (expresion -> LPAREN expresion RPAREN .)
    TO              reduce using rule 50 (expresion -> LPAREN expresion RPAREN .)
    DO              reduce using rule 50 (expresion -> LPAREN expresion RPAREN .)


state 144

    (70) llamada_funcion -> ID LPAREN param_llamada . RPAREN

    RPAREN          shift and go to state 156


state 145

    (71) param_llamada -> expresion .
    (72) param_llamada -> expresion . COMMA param_llamada
    (48) expresion -> expresion . binop expresion
    (52) binop -> . SAME
    (53) binop -> . NOTEQ
    (54) binop -> . GTHAN
    (55) binop -> . LTHAN
    (56) binop -> . PLUS
    (57) binop -> . MINUS
    (58) binop -> . TIMES
    (59) binop -> . DIVIDE

    RPAREN          reduce using rule 71 (param_llamada -> expresion .)
    COMMA           shift and go to state 157
    SAME            shift and go to state 101
    NOTEQ           shift and go to state 102
    GTHAN           shift and go to state 103
    LTHAN           shift and go to state 104
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    TIMES           shift and go to state 107
    DIVIDE          shift and go to state 108

    binop                          shift and go to state 100

state 146

    (73) param_llamada -> empty .

    RPAREN          reduce using rule 73 (param_llamada -> empty .)


state 147

    (74) llamada_metodo -> ID DOT ID . LPAREN param_llamada RPAREN
    (78) variable -> ID . variable_op
    (79) variable_op -> . DOT variable
    (80) variable_op -> . LBRACKET expresion RBRACKET
    (81) variable_op -> . LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET
    (82) variable_op -> . empty
    (93) empty -> .

    LPAREN          shift and go to state 158
    DOT             shift and go to state 142
    LBRACKET        shift and go to state 126
    EQUAL           reduce using rule 93 (empty -> .)
    SEMICOLON       reduce using rule 93 (empty -> .)
    SAME            reduce using rule 93 (empty -> .)
    NOTEQ           reduce using rule 93 (empty -> .)
    GTHAN           reduce using rule 93 (empty -> .)
    LTHAN           reduce using rule 93 (empty -> .)
    PLUS            reduce using rule 93 (empty -> .)
    MINUS           reduce using rule 93 (empty -> .)
    TIMES           reduce using rule 93 (empty -> .)
    DIVIDE          reduce using rule 93 (empty -> .)

    variable_op                    shift and go to state 125
    empty                          shift and go to state 127

state 148

    (79) variable_op -> DOT variable .

    EQUAL           reduce using rule 79 (variable_op -> DOT variable .)
    SEMICOLON       reduce using rule 79 (variable_op -> DOT variable .)
    SAME            reduce using rule 79 (variable_op -> DOT variable .)
    NOTEQ           reduce using rule 79 (variable_op -> DOT variable .)
    GTHAN           reduce using rule 79 (variable_op -> DOT variable .)
    LTHAN           reduce using rule 79 (variable_op -> DOT variable .)
    PLUS            reduce using rule 79 (variable_op -> DOT variable .)
    MINUS           reduce using rule 79 (variable_op -> DOT variable .)
    TIMES           reduce using rule 79 (variable_op -> DOT variable .)
    DIVIDE          reduce using rule 79 (variable_op -> DOT variable .)
    RPAREN          reduce using rule 79 (variable_op -> DOT variable .)
    COMMA           reduce using rule 79 (variable_op -> DOT variable .)
    RBRACKET        reduce using rule 79 (variable_op -> DOT variable .)
    TO              reduce using rule 79 (variable_op -> DOT variable .)
    DO              reduce using rule 79 (variable_op -> DOT variable .)


state 149

    (80) variable_op -> LBRACKET expresion . RBRACKET
    (81) variable_op -> LBRACKET expresion . RBRACKET LBRACKET expresion RBRACKET
    (48) expresion -> expresion . binop expresion
    (52) binop -> . SAME
    (53) binop -> . NOTEQ
    (54) binop -> . GTHAN
    (55) binop -> . LTHAN
    (56) binop -> . PLUS
    (57) binop -> . MINUS
    (58) binop -> . TIMES
    (59) binop -> . DIVIDE

    RBRACKET        shift and go to state 159
    SAME            shift and go to state 101
    NOTEQ           shift and go to state 102
    GTHAN           shift and go to state 103
    LTHAN           shift and go to state 104
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    TIMES           shift and go to state 107
    DIVIDE          shift and go to state 108

    binop                          shift and go to state 100

state 150

    (75) lectura -> READ LPAREN variable . op_lectura RPAREN
    (76) op_lectura -> . COMMA variable op_lectura
    (77) op_lectura -> . empty
    (93) empty -> .

    COMMA           shift and go to state 161
    RPAREN          reduce using rule 93 (empty -> .)

    op_lectura                     shift and go to state 160
    empty                          shift and go to state 162

state 151

    (83) escritura -> WRITE LPAREN expresion . op_escritura RPAREN
    (48) expresion -> expresion . binop expresion
    (84) op_escritura -> . COMMA expresion op_escritura
    (85) op_escritura -> . empty
    (52) binop -> . SAME
    (53) binop -> . NOTEQ
    (54) binop -> . GTHAN
    (55) binop -> . LTHAN
    (56) binop -> . PLUS
    (57) binop -> . MINUS
    (58) binop -> . TIMES
    (59) binop -> . DIVIDE
    (93) empty -> .

    COMMA           shift and go to state 164
    SAME            shift and go to state 101
    NOTEQ           shift and go to state 102
    GTHAN           shift and go to state 103
    LTHAN           shift and go to state 104
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    TIMES           shift and go to state 107
    DIVIDE          shift and go to state 108
    RPAREN          reduce using rule 93 (empty -> .)

    op_escritura                   shift and go to state 163
    binop                          shift and go to state 100
    empty                          shift and go to state 165

state 152

    (86) decision -> IF LPAREN expresion . RPAREN LBRACE estatutos RBRACE op_decision
    (48) expresion -> expresion . binop expresion
    (52) binop -> . SAME
    (53) binop -> . NOTEQ
    (54) binop -> . GTHAN
    (55) binop -> . LTHAN
    (56) binop -> . PLUS
    (57) binop -> . MINUS
    (58) binop -> . TIMES
    (59) binop -> . DIVIDE

    RPAREN          shift and go to state 166
    SAME            shift and go to state 101
    NOTEQ           shift and go to state 102
    GTHAN           shift and go to state 103
    LTHAN           shift and go to state 104
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    TIMES           shift and go to state 107
    DIVIDE          shift and go to state 108

    binop                          shift and go to state 100

state 153

    (91) condicional -> WHILE LPAREN expresion . RPAREN DO LBRACE estatutos RBRACE
    (48) expresion -> expresion . binop expresion
    (52) binop -> . SAME
    (53) binop -> . NOTEQ
    (54) binop -> . GTHAN
    (55) binop -> . LTHAN
    (56) binop -> . PLUS
    (57) binop -> . MINUS
    (58) binop -> . TIMES
    (59) binop -> . DIVIDE

    RPAREN          shift and go to state 167
    SAME            shift and go to state 101
    NOTEQ           shift and go to state 102
    GTHAN           shift and go to state 103
    LTHAN           shift and go to state 104
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    TIMES           shift and go to state 107
    DIVIDE          shift and go to state 108

    binop                          shift and go to state 100

state 154

    (92) no_condicional -> FROM variable EQUAL . expresion TO expresion DO LBRACE estatutos RBRACE
    (48) expresion -> . expresion binop expresion
    (49) expresion -> . plus_minus expresion
    (50) expresion -> . LPAREN expresion RPAREN
    (51) expresion -> . var_cte
    (60) plus_minus -> . PLUS
    (61) plus_minus -> . MINUS
    (62) var_cte -> . variable
    (63) var_cte -> . boolean
    (64) var_cte -> . CTEF
    (65) var_cte -> . CTEI
    (66) var_cte -> . CTESTRING
    (78) variable -> . ID variable_op
    (67) boolean -> . TRUE
    (68) boolean -> . FALSE

    LPAREN          shift and go to state 68
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    CTEF            shift and go to state 80
    CTEI            shift and go to state 81
    CTESTRING       shift and go to state 82
    ID              shift and go to state 120
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86

    variable                       shift and go to state 119
    expresion                      shift and go to state 168
    plus_minus                     shift and go to state 67
    var_cte                        shift and go to state 69
    boolean                        shift and go to state 79

state 155

    (27) op_vardef -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .

    SEMICOLON       reduce using rule 27 (op_vardef -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    COMMA           reduce using rule 27 (op_vardef -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    RPAREN          reduce using rule 27 (op_vardef -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)


state 156

    (70) llamada_funcion -> ID LPAREN param_llamada RPAREN .

    SEMICOLON       reduce using rule 70 (llamada_funcion -> ID LPAREN param_llamada RPAREN .)


state 157

    (72) param_llamada -> expresion COMMA . param_llamada
    (71) param_llamada -> . expresion
    (72) param_llamada -> . expresion COMMA param_llamada
    (73) param_llamada -> . empty
    (48) expresion -> . expresion binop expresion
    (49) expresion -> . plus_minus expresion
    (50) expresion -> . LPAREN expresion RPAREN
    (51) expresion -> . var_cte
    (93) empty -> .
    (60) plus_minus -> . PLUS
    (61) plus_minus -> . MINUS
    (62) var_cte -> . variable
    (63) var_cte -> . boolean
    (64) var_cte -> . CTEF
    (65) var_cte -> . CTEI
    (66) var_cte -> . CTESTRING
    (78) variable -> . ID variable_op
    (67) boolean -> . TRUE
    (68) boolean -> . FALSE

    LPAREN          shift and go to state 68
    RPAREN          reduce using rule 93 (empty -> .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    CTEF            shift and go to state 80
    CTEI            shift and go to state 81
    CTESTRING       shift and go to state 82
    ID              shift and go to state 120
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86

    expresion                      shift and go to state 145
    param_llamada                  shift and go to state 169
    empty                          shift and go to state 146
    plus_minus                     shift and go to state 67
    var_cte                        shift and go to state 69
    variable                       shift and go to state 119
    boolean                        shift and go to state 79

state 158

    (74) llamada_metodo -> ID DOT ID LPAREN . param_llamada RPAREN
    (71) param_llamada -> . expresion
    (72) param_llamada -> . expresion COMMA param_llamada
    (73) param_llamada -> . empty
    (48) expresion -> . expresion binop expresion
    (49) expresion -> . plus_minus expresion
    (50) expresion -> . LPAREN expresion RPAREN
    (51) expresion -> . var_cte
    (93) empty -> .
    (60) plus_minus -> . PLUS
    (61) plus_minus -> . MINUS
    (62) var_cte -> . variable
    (63) var_cte -> . boolean
    (64) var_cte -> . CTEF
    (65) var_cte -> . CTEI
    (66) var_cte -> . CTESTRING
    (78) variable -> . ID variable_op
    (67) boolean -> . TRUE
    (68) boolean -> . FALSE

    LPAREN          shift and go to state 68
    RPAREN          reduce using rule 93 (empty -> .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    CTEF            shift and go to state 80
    CTEI            shift and go to state 81
    CTESTRING       shift and go to state 82
    ID              shift and go to state 120
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86

    param_llamada                  shift and go to state 170
    expresion                      shift and go to state 145
    empty                          shift and go to state 146
    plus_minus                     shift and go to state 67
    var_cte                        shift and go to state 69
    variable                       shift and go to state 119
    boolean                        shift and go to state 79

state 159

    (80) variable_op -> LBRACKET expresion RBRACKET .
    (81) variable_op -> LBRACKET expresion RBRACKET . LBRACKET expresion RBRACKET

    EQUAL           reduce using rule 80 (variable_op -> LBRACKET expresion RBRACKET .)
    SEMICOLON       reduce using rule 80 (variable_op -> LBRACKET expresion RBRACKET .)
    SAME            reduce using rule 80 (variable_op -> LBRACKET expresion RBRACKET .)
    NOTEQ           reduce using rule 80 (variable_op -> LBRACKET expresion RBRACKET .)
    GTHAN           reduce using rule 80 (variable_op -> LBRACKET expresion RBRACKET .)
    LTHAN           reduce using rule 80 (variable_op -> LBRACKET expresion RBRACKET .)
    PLUS            reduce using rule 80 (variable_op -> LBRACKET expresion RBRACKET .)
    MINUS           reduce using rule 80 (variable_op -> LBRACKET expresion RBRACKET .)
    TIMES           reduce using rule 80 (variable_op -> LBRACKET expresion RBRACKET .)
    DIVIDE          reduce using rule 80 (variable_op -> LBRACKET expresion RBRACKET .)
    RPAREN          reduce using rule 80 (variable_op -> LBRACKET expresion RBRACKET .)
    COMMA           reduce using rule 80 (variable_op -> LBRACKET expresion RBRACKET .)
    RBRACKET        reduce using rule 80 (variable_op -> LBRACKET expresion RBRACKET .)
    TO              reduce using rule 80 (variable_op -> LBRACKET expresion RBRACKET .)
    DO              reduce using rule 80 (variable_op -> LBRACKET expresion RBRACKET .)
    LBRACKET        shift and go to state 171


state 160

    (75) lectura -> READ LPAREN variable op_lectura . RPAREN

    RPAREN          shift and go to state 172


state 161

    (76) op_lectura -> COMMA . variable op_lectura
    (78) variable -> . ID variable_op

    ID              shift and go to state 120

    variable                       shift and go to state 173

state 162

    (77) op_lectura -> empty .

    RPAREN          reduce using rule 77 (op_lectura -> empty .)


state 163

    (83) escritura -> WRITE LPAREN expresion op_escritura . RPAREN

    RPAREN          shift and go to state 174


state 164

    (84) op_escritura -> COMMA . expresion op_escritura
    (48) expresion -> . expresion binop expresion
    (49) expresion -> . plus_minus expresion
    (50) expresion -> . LPAREN expresion RPAREN
    (51) expresion -> . var_cte
    (60) plus_minus -> . PLUS
    (61) plus_minus -> . MINUS
    (62) var_cte -> . variable
    (63) var_cte -> . boolean
    (64) var_cte -> . CTEF
    (65) var_cte -> . CTEI
    (66) var_cte -> . CTESTRING
    (78) variable -> . ID variable_op
    (67) boolean -> . TRUE
    (68) boolean -> . FALSE

    LPAREN          shift and go to state 68
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    CTEF            shift and go to state 80
    CTEI            shift and go to state 81
    CTESTRING       shift and go to state 82
    ID              shift and go to state 120
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86

    expresion                      shift and go to state 175
    plus_minus                     shift and go to state 67
    var_cte                        shift and go to state 69
    variable                       shift and go to state 119
    boolean                        shift and go to state 79

state 165

    (85) op_escritura -> empty .

    RPAREN          reduce using rule 85 (op_escritura -> empty .)


state 166

    (86) decision -> IF LPAREN expresion RPAREN . LBRACE estatutos RBRACE op_decision

    LBRACE          shift and go to state 176


state 167

    (91) condicional -> WHILE LPAREN expresion RPAREN . DO LBRACE estatutos RBRACE

    DO              shift and go to state 177


state 168

    (92) no_condicional -> FROM variable EQUAL expresion . TO expresion DO LBRACE estatutos RBRACE
    (48) expresion -> expresion . binop expresion
    (52) binop -> . SAME
    (53) binop -> . NOTEQ
    (54) binop -> . GTHAN
    (55) binop -> . LTHAN
    (56) binop -> . PLUS
    (57) binop -> . MINUS
    (58) binop -> . TIMES
    (59) binop -> . DIVIDE

    TO              shift and go to state 178
    SAME            shift and go to state 101
    NOTEQ           shift and go to state 102
    GTHAN           shift and go to state 103
    LTHAN           shift and go to state 104
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    TIMES           shift and go to state 107
    DIVIDE          shift and go to state 108

    binop                          shift and go to state 100

state 169

    (72) param_llamada -> expresion COMMA param_llamada .

    RPAREN          reduce using rule 72 (param_llamada -> expresion COMMA param_llamada .)


state 170

    (74) llamada_metodo -> ID DOT ID LPAREN param_llamada . RPAREN

    RPAREN          shift and go to state 179


state 171

    (81) variable_op -> LBRACKET expresion RBRACKET LBRACKET . expresion RBRACKET
    (48) expresion -> . expresion binop expresion
    (49) expresion -> . plus_minus expresion
    (50) expresion -> . LPAREN expresion RPAREN
    (51) expresion -> . var_cte
    (60) plus_minus -> . PLUS
    (61) plus_minus -> . MINUS
    (62) var_cte -> . variable
    (63) var_cte -> . boolean
    (64) var_cte -> . CTEF
    (65) var_cte -> . CTEI
    (66) var_cte -> . CTESTRING
    (78) variable -> . ID variable_op
    (67) boolean -> . TRUE
    (68) boolean -> . FALSE

    LPAREN          shift and go to state 68
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    CTEF            shift and go to state 80
    CTEI            shift and go to state 81
    CTESTRING       shift and go to state 82
    ID              shift and go to state 120
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86

    expresion                      shift and go to state 180
    plus_minus                     shift and go to state 67
    var_cte                        shift and go to state 69
    variable                       shift and go to state 119
    boolean                        shift and go to state 79

state 172

    (75) lectura -> READ LPAREN variable op_lectura RPAREN .

    SEMICOLON       reduce using rule 75 (lectura -> READ LPAREN variable op_lectura RPAREN .)


state 173

    (76) op_lectura -> COMMA variable . op_lectura
    (76) op_lectura -> . COMMA variable op_lectura
    (77) op_lectura -> . empty
    (93) empty -> .

    COMMA           shift and go to state 161
    RPAREN          reduce using rule 93 (empty -> .)

    op_lectura                     shift and go to state 181
    empty                          shift and go to state 162

state 174

    (83) escritura -> WRITE LPAREN expresion op_escritura RPAREN .

    SEMICOLON       reduce using rule 83 (escritura -> WRITE LPAREN expresion op_escritura RPAREN .)


state 175

    (84) op_escritura -> COMMA expresion . op_escritura
    (48) expresion -> expresion . binop expresion
    (84) op_escritura -> . COMMA expresion op_escritura
    (85) op_escritura -> . empty
    (52) binop -> . SAME
    (53) binop -> . NOTEQ
    (54) binop -> . GTHAN
    (55) binop -> . LTHAN
    (56) binop -> . PLUS
    (57) binop -> . MINUS
    (58) binop -> . TIMES
    (59) binop -> . DIVIDE
    (93) empty -> .

    COMMA           shift and go to state 164
    SAME            shift and go to state 101
    NOTEQ           shift and go to state 102
    GTHAN           shift and go to state 103
    LTHAN           shift and go to state 104
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    TIMES           shift and go to state 107
    DIVIDE          shift and go to state 108
    RPAREN          reduce using rule 93 (empty -> .)

    op_escritura                   shift and go to state 182
    binop                          shift and go to state 100
    empty                          shift and go to state 165

state 176

    (86) decision -> IF LPAREN expresion RPAREN LBRACE . estatutos RBRACE op_decision
    (34) estatutos -> . estatuto
    (35) estatutos -> . estatuto estatutos
    (36) estatutos -> . empty
    (37) estatuto -> . asignacion SEMICOLON
    (38) estatuto -> . expresion SEMICOLON
    (39) estatuto -> . returns SEMICOLON
    (40) estatuto -> . llamada_funcion SEMICOLON
    (41) estatuto -> . llamada_metodo SEMICOLON
    (42) estatuto -> . var_def SEMICOLON
    (43) estatuto -> . lectura SEMICOLON
    (44) estatuto -> . escritura SEMICOLON
    (45) estatuto -> . decision SEMICOLON
    (46) estatuto -> . repeticion SEMICOLON
    (93) empty -> .
    (47) asignacion -> . variable EQUAL expresion
    (48) expresion -> . expresion binop expresion
    (49) expresion -> . plus_minus expresion
    (50) expresion -> . LPAREN expresion RPAREN
    (51) expresion -> . var_cte
    (69) returns -> . RETURN expresion
    (70) llamada_funcion -> . ID LPAREN param_llamada RPAREN
    (74) llamada_metodo -> . ID DOT ID LPAREN param_llamada RPAREN
    (24) var_def -> . type_compuesto ID
    (25) var_def -> . type_simple ID op_vardef
    (75) lectura -> . READ LPAREN variable op_lectura RPAREN
    (83) escritura -> . WRITE LPAREN expresion op_escritura RPAREN
    (86) decision -> . IF LPAREN expresion RPAREN LBRACE estatutos RBRACE op_decision
    (89) repeticion -> . condicional
    (90) repeticion -> . no_condicional
    (78) variable -> . ID variable_op
    (60) plus_minus -> . PLUS
    (61) plus_minus -> . MINUS
    (62) var_cte -> . variable
    (63) var_cte -> . boolean
    (64) var_cte -> . CTEF
    (65) var_cte -> . CTEI
    (66) var_cte -> . CTESTRING
    (33) type_compuesto -> . ID
    (29) type_simple -> . INT
    (30) type_simple -> . FLOAT
    (31) type_simple -> . STRING
    (32) type_simple -> . BOOL
    (91) condicional -> . WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE
    (92) no_condicional -> . FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE
    (67) boolean -> . TRUE
    (68) boolean -> . FALSE

    RBRACE          reduce using rule 93 (empty -> .)
    LPAREN          shift and go to state 68
    RETURN          shift and go to state 70
    ID              shift and go to state 71
    READ            shift and go to state 72
    WRITE           shift and go to state 73
    IF              shift and go to state 74
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    CTEF            shift and go to state 80
    CTEI            shift and go to state 81
    CTESTRING       shift and go to state 82
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15
    WHILE           shift and go to state 83
    FROM            shift and go to state 84
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86

    expresion                      shift and go to state 57
    estatutos                      shift and go to state 183
    estatuto                       shift and go to state 54
    empty                          shift and go to state 55
    asignacion                     shift and go to state 56
    returns                        shift and go to state 58
    llamada_funcion                shift and go to state 59
    llamada_metodo                 shift and go to state 60
    var_def                        shift and go to state 61
    lectura                        shift and go to state 62
    escritura                      shift and go to state 63
    decision                       shift and go to state 64
    repeticion                     shift and go to state 65
    variable                       shift and go to state 66
    plus_minus                     shift and go to state 67
    var_cte                        shift and go to state 69
    type_compuesto                 shift and go to state 7
    type_simple                    shift and go to state 9
    condicional                    shift and go to state 75
    no_condicional                 shift and go to state 76
    boolean                        shift and go to state 79

state 177

    (91) condicional -> WHILE LPAREN expresion RPAREN DO . LBRACE estatutos RBRACE

    LBRACE          shift and go to state 184


state 178

    (92) no_condicional -> FROM variable EQUAL expresion TO . expresion DO LBRACE estatutos RBRACE
    (48) expresion -> . expresion binop expresion
    (49) expresion -> . plus_minus expresion
    (50) expresion -> . LPAREN expresion RPAREN
    (51) expresion -> . var_cte
    (60) plus_minus -> . PLUS
    (61) plus_minus -> . MINUS
    (62) var_cte -> . variable
    (63) var_cte -> . boolean
    (64) var_cte -> . CTEF
    (65) var_cte -> . CTEI
    (66) var_cte -> . CTESTRING
    (78) variable -> . ID variable_op
    (67) boolean -> . TRUE
    (68) boolean -> . FALSE

    LPAREN          shift and go to state 68
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    CTEF            shift and go to state 80
    CTEI            shift and go to state 81
    CTESTRING       shift and go to state 82
    ID              shift and go to state 120
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86

    variable                       shift and go to state 119
    expresion                      shift and go to state 185
    plus_minus                     shift and go to state 67
    var_cte                        shift and go to state 69
    boolean                        shift and go to state 79

state 179

    (74) llamada_metodo -> ID DOT ID LPAREN param_llamada RPAREN .

    SEMICOLON       reduce using rule 74 (llamada_metodo -> ID DOT ID LPAREN param_llamada RPAREN .)


state 180

    (81) variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion . RBRACKET
    (48) expresion -> expresion . binop expresion
    (52) binop -> . SAME
    (53) binop -> . NOTEQ
    (54) binop -> . GTHAN
    (55) binop -> . LTHAN
    (56) binop -> . PLUS
    (57) binop -> . MINUS
    (58) binop -> . TIMES
    (59) binop -> . DIVIDE

    RBRACKET        shift and go to state 186
    SAME            shift and go to state 101
    NOTEQ           shift and go to state 102
    GTHAN           shift and go to state 103
    LTHAN           shift and go to state 104
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    TIMES           shift and go to state 107
    DIVIDE          shift and go to state 108

    binop                          shift and go to state 100

state 181

    (76) op_lectura -> COMMA variable op_lectura .

    RPAREN          reduce using rule 76 (op_lectura -> COMMA variable op_lectura .)


state 182

    (84) op_escritura -> COMMA expresion op_escritura .

    RPAREN          reduce using rule 84 (op_escritura -> COMMA expresion op_escritura .)


state 183

    (86) decision -> IF LPAREN expresion RPAREN LBRACE estatutos . RBRACE op_decision

    RBRACE          shift and go to state 187


state 184

    (91) condicional -> WHILE LPAREN expresion RPAREN DO LBRACE . estatutos RBRACE
    (34) estatutos -> . estatuto
    (35) estatutos -> . estatuto estatutos
    (36) estatutos -> . empty
    (37) estatuto -> . asignacion SEMICOLON
    (38) estatuto -> . expresion SEMICOLON
    (39) estatuto -> . returns SEMICOLON
    (40) estatuto -> . llamada_funcion SEMICOLON
    (41) estatuto -> . llamada_metodo SEMICOLON
    (42) estatuto -> . var_def SEMICOLON
    (43) estatuto -> . lectura SEMICOLON
    (44) estatuto -> . escritura SEMICOLON
    (45) estatuto -> . decision SEMICOLON
    (46) estatuto -> . repeticion SEMICOLON
    (93) empty -> .
    (47) asignacion -> . variable EQUAL expresion
    (48) expresion -> . expresion binop expresion
    (49) expresion -> . plus_minus expresion
    (50) expresion -> . LPAREN expresion RPAREN
    (51) expresion -> . var_cte
    (69) returns -> . RETURN expresion
    (70) llamada_funcion -> . ID LPAREN param_llamada RPAREN
    (74) llamada_metodo -> . ID DOT ID LPAREN param_llamada RPAREN
    (24) var_def -> . type_compuesto ID
    (25) var_def -> . type_simple ID op_vardef
    (75) lectura -> . READ LPAREN variable op_lectura RPAREN
    (83) escritura -> . WRITE LPAREN expresion op_escritura RPAREN
    (86) decision -> . IF LPAREN expresion RPAREN LBRACE estatutos RBRACE op_decision
    (89) repeticion -> . condicional
    (90) repeticion -> . no_condicional
    (78) variable -> . ID variable_op
    (60) plus_minus -> . PLUS
    (61) plus_minus -> . MINUS
    (62) var_cte -> . variable
    (63) var_cte -> . boolean
    (64) var_cte -> . CTEF
    (65) var_cte -> . CTEI
    (66) var_cte -> . CTESTRING
    (33) type_compuesto -> . ID
    (29) type_simple -> . INT
    (30) type_simple -> . FLOAT
    (31) type_simple -> . STRING
    (32) type_simple -> . BOOL
    (91) condicional -> . WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE
    (92) no_condicional -> . FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE
    (67) boolean -> . TRUE
    (68) boolean -> . FALSE

    RBRACE          reduce using rule 93 (empty -> .)
    LPAREN          shift and go to state 68
    RETURN          shift and go to state 70
    ID              shift and go to state 71
    READ            shift and go to state 72
    WRITE           shift and go to state 73
    IF              shift and go to state 74
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    CTEF            shift and go to state 80
    CTEI            shift and go to state 81
    CTESTRING       shift and go to state 82
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
