Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    VAR

Grammar

Rule 0     S' -> programa
    COMMA           reduce using rule 46 (expresion -> expresion binop expresion .)
    RBRACKET        reduce using rule 46 (expresion -> expresion binop expresion .)
    TO              reduce using rule 46 (expresion -> expresion binop expresion .)
    DO              reduce using rule 46 (expresion -> expresion binop expresion .)
    SAME            shift and go to state 93
    NOTEQ           shift and go to state 94
    GTHAN           shift and go to state 95
    LTHAN           shift and go to state 96
    PLUS            shift and go to state 97
    MINUS           shift and go to state 98
    TIMES           shift and go to state 99
    DIVIDE          shift and go to state 100

  ! SAME            [ reduce using rule 46 (expresion -> expresion binop expresion .) ]
  ! NOTEQ           [ reduce using rule 46 (expresion -> expresion binop expresion .) ]
  ! GTHAN           [ reduce using rule 46 (expresion -> expresion binop expresion .) ]
  ! LTHAN           [ reduce using rule 46 (expresion -> expresion binop expresion .) ]
  ! PLUS            [ reduce using rule 46 (expresion -> expresion binop expresion .) ]
  ! MINUS           [ reduce using rule 46 (expresion -> expresion binop expresion .) ]
  ! TIMES           [ reduce using rule 46 (expresion -> expresion binop expresion .) ]
  ! DIVIDE          [ reduce using rule 46 (expresion -> expresion binop expresion .) ]

    binop                          shift and go to state 92

state 129

    (45) asignacion -> variable EQUAL expresion . SEMICOLON
    (46) expresion -> expresion . binop expresion
    (50) binop -> . SAME
    (51) binop -> . NOTEQ
    (52) binop -> . GTHAN
    (53) binop -> . LTHAN
    (54) binop -> . PLUS
    (55) binop -> . MINUS
    (56) binop -> . TIMES
    (57) binop -> . DIVIDE

    SEMICOLON       shift and go to state 145
    SAME            shift and go to state 93
    NOTEQ           shift and go to state 94
    GTHAN           shift and go to state 95
    LTHAN           shift and go to state 96
    PLUS            shift and go to state 97
    MINUS           shift and go to state 98
    TIMES           shift and go to state 99
    DIVIDE          shift and go to state 100

    binop                          shift and go to state 92

state 130

    (48) expresion -> LPAREN expresion RPAREN .

    SAME            reduce using rule 48 (expresion -> LPAREN expresion RPAREN .)
    NOTEQ           reduce using rule 48 (expresion -> LPAREN expresion RPAREN .)
    GTHAN           reduce using rule 48 (expresion -> LPAREN expresion RPAREN .)
    LTHAN           reduce using rule 48 (expresion -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 48 (expresion -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 48 (expresion -> LPAREN expresion RPAREN .)
    TIMES           reduce using rule 48 (expresion -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 48 (expresion -> LPAREN expresion RPAREN .)
    LPAREN          reduce using rule 48 (expresion -> LPAREN expresion RPAREN .)
    RETURN          reduce using rule 48 (expresion -> LPAREN expresion RPAREN .)
    ID              reduce using rule 48 (expresion -> LPAREN expresion RPAREN .)
    READ            reduce using rule 48 (expresion -> LPAREN expresion RPAREN .)
    WRITE           reduce using rule 48 (expresion -> LPAREN expresion RPAREN .)
    IF              reduce using rule 48 (expresion -> LPAREN expresion RPAREN .)
    CTEF            reduce using rule 48 (expresion -> LPAREN expresion RPAREN .)
    CTEI            reduce using rule 48 (expresion -> LPAREN expresion RPAREN .)
    INT             reduce using rule 48 (expresion -> LPAREN expresion RPAREN .)
    FLOAT           reduce using rule 48 (expresion -> LPAREN expresion RPAREN .)
    STRING          reduce using rule 48 (expresion -> LPAREN expresion RPAREN .)
    WHILE           reduce using rule 48 (expresion -> LPAREN expresion RPAREN .)
    FROM            reduce using rule 48 (expresion -> LPAREN expresion RPAREN .)
    RBRACE          reduce using rule 48 (expresion -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 48 (expresion -> LPAREN expresion RPAREN .)
    SEMICOLON       reduce using rule 48 (expresion -> LPAREN expresion RPAREN .)
    COMMA           reduce using rule 48 (expresion -> LPAREN expresion RPAREN .)
    RBRACKET        reduce using rule 48 (expresion -> LPAREN expresion RPAREN .)
    TO              reduce using rule 48 (expresion -> LPAREN expresion RPAREN .)
    DO              reduce using rule 48 (expresion -> LPAREN expresion RPAREN .)


state 131

    (63) returns -> RETURN expresion SEMICOLON .

    LPAREN          reduce using rule 63 (returns -> RETURN expresion SEMICOLON .)
    RETURN          reduce using rule 63 (returns -> RETURN expresion SEMICOLON .)
    ID              reduce using rule 63 (returns -> RETURN expresion SEMICOLON .)
    READ            reduce using rule 63 (returns -> RETURN expresion SEMICOLON .)
    WRITE           reduce using rule 63 (returns -> RETURN expresion SEMICOLON .)
    IF              reduce using rule 63 (returns -> RETURN expresion SEMICOLON .)
    PLUS            reduce using rule 63 (returns -> RETURN expresion SEMICOLON .)
    MINUS           reduce using rule 63 (returns -> RETURN expresion SEMICOLON .)
    CTEF            reduce using rule 63 (returns -> RETURN expresion SEMICOLON .)
    CTEI            reduce using rule 63 (returns -> RETURN expresion SEMICOLON .)
    INT             reduce using rule 63 (returns -> RETURN expresion SEMICOLON .)
    FLOAT           reduce using rule 63 (returns -> RETURN expresion SEMICOLON .)
    STRING          reduce using rule 63 (returns -> RETURN expresion SEMICOLON .)
    WHILE           reduce using rule 63 (returns -> RETURN expresion SEMICOLON .)
    FROM            reduce using rule 63 (returns -> RETURN expresion SEMICOLON .)
    RBRACE          reduce using rule 63 (returns -> RETURN expresion SEMICOLON .)


state 132

    (64) llamada_funcion -> ID LPAREN param_llamada . RPAREN

    RPAREN          shift and go to state 146


state 133

    (65) param_llamada -> expresion .
    (66) param_llamada -> expresion . COMMA param_llamada
    (46) expresion -> expresion . binop expresion
    (50) binop -> . SAME
    (51) binop -> . NOTEQ
    (52) binop -> . GTHAN
    (53) binop -> . LTHAN
    (54) binop -> . PLUS
    (55) binop -> . MINUS
    (56) binop -> . TIMES
    (57) binop -> . DIVIDE

    RPAREN          reduce using rule 65 (param_llamada -> expresion .)
    COMMA           shift and go to state 147
    SAME            shift and go to state 93
    NOTEQ           shift and go to state 94
    GTHAN           shift and go to state 95
    LTHAN           shift and go to state 96
    PLUS            shift and go to state 97
    MINUS           shift and go to state 98
    TIMES           shift and go to state 99
    DIVIDE          shift and go to state 100

    binop                          shift and go to state 92

state 134

    (67) param_llamada -> empty .

    RPAREN          reduce using rule 67 (param_llamada -> empty .)


state 135

    (68) llamada_objeto -> ID DOT ID . LPAREN param_llamada RPAREN
    (74) variable_op -> DOT ID .

  ! shift/reduce conflict for LPAREN resolved as shift
    LPAREN          shift and go to state 148
    EQUAL           reduce using rule 74 (variable_op -> DOT ID .)
    SAME            reduce using rule 74 (variable_op -> DOT ID .)
    NOTEQ           reduce using rule 74 (variable_op -> DOT ID .)
    GTHAN           reduce using rule 74 (variable_op -> DOT ID .)
    LTHAN           reduce using rule 74 (variable_op -> DOT ID .)
    PLUS            reduce using rule 74 (variable_op -> DOT ID .)
    MINUS           reduce using rule 74 (variable_op -> DOT ID .)
    TIMES           reduce using rule 74 (variable_op -> DOT ID .)
    DIVIDE          reduce using rule 74 (variable_op -> DOT ID .)
    RETURN          reduce using rule 74 (variable_op -> DOT ID .)
    ID              reduce using rule 74 (variable_op -> DOT ID .)
    READ            reduce using rule 74 (variable_op -> DOT ID .)
    WRITE           reduce using rule 74 (variable_op -> DOT ID .)
    IF              reduce using rule 74 (variable_op -> DOT ID .)
    CTEF            reduce using rule 74 (variable_op -> DOT ID .)
    CTEI            reduce using rule 74 (variable_op -> DOT ID .)
    INT             reduce using rule 74 (variable_op -> DOT ID .)
    FLOAT           reduce using rule 74 (variable_op -> DOT ID .)
    STRING          reduce using rule 74 (variable_op -> DOT ID .)
    WHILE           reduce using rule 74 (variable_op -> DOT ID .)
    FROM            reduce using rule 74 (variable_op -> DOT ID .)
    RBRACE          reduce using rule 74 (variable_op -> DOT ID .)
    RPAREN          reduce using rule 74 (variable_op -> DOT ID .)
    SEMICOLON       reduce using rule 74 (variable_op -> DOT ID .)
    COMMA           reduce using rule 74 (variable_op -> DOT ID .)
    RBRACKET        reduce using rule 74 (variable_op -> DOT ID .)
    TO              reduce using rule 74 (variable_op -> DOT ID .)
    DO              reduce using rule 74 (variable_op -> DOT ID .)

  ! LPAREN          [ reduce using rule 74 (variable_op -> DOT ID .) ]


state 136

    (75) variable_op -> LBRACKET expresion . RBRACKET
    (76) variable_op -> LBRACKET expresion . RBRACKET LBRACKET expresion RBRACKET
    (46) expresion -> expresion . binop expresion
    (50) binop -> . SAME
    (51) binop -> . NOTEQ
    (52) binop -> . GTHAN
    (53) binop -> . LTHAN
    (54) binop -> . PLUS
    (55) binop -> . MINUS
    (56) binop -> . TIMES
    (57) binop -> . DIVIDE

    RBRACKET        shift and go to state 149
    SAME            shift and go to state 93
    NOTEQ           shift and go to state 94
    GTHAN           shift and go to state 95
    LTHAN           shift and go to state 96
    PLUS            shift and go to state 97
    MINUS           shift and go to state 98
    TIMES           shift and go to state 99
    DIVIDE          shift and go to state 100

    binop                          shift and go to state 92

state 137

    (69) lectura -> READ LPAREN variable . op_lectura RPAREN SEMICOLON
    (70) op_lectura -> . COMMA variable op_lectura
    (71) op_lectura -> . empty
    (91) empty -> .

    COMMA           shift and go to state 151
    RPAREN          reduce using rule 91 (empty -> .)

    op_lectura                     shift and go to state 150
    empty                          shift and go to state 152

state 138

    (78) escritura -> WRITE LPAREN type_escritura . op_escritura RPAREN SEMICOLON
    (81) op_escritura -> . COMMA CTESTRING op_escritura
    (82) op_escritura -> . COMMA expresion op_escritura
    (83) op_escritura -> . empty
    (91) empty -> .

    COMMA           shift and go to state 154
    RPAREN          reduce using rule 91 (empty -> .)

    op_escritura                   shift and go to state 153
    empty                          shift and go to state 155

state 139

    (79) type_escritura -> CTESTRING .

    COMMA           reduce using rule 79 (type_escritura -> CTESTRING .)
    RPAREN          reduce using rule 79 (type_escritura -> CTESTRING .)


state 140

    (80) type_escritura -> expresion .
    (46) expresion -> expresion . binop expresion
    (50) binop -> . SAME
    (51) binop -> . NOTEQ
    (52) binop -> . GTHAN
    (53) binop -> . LTHAN
    (54) binop -> . PLUS
    (55) binop -> . MINUS
    (56) binop -> . TIMES
    (57) binop -> . DIVIDE

    COMMA           reduce using rule 80 (type_escritura -> expresion .)
    RPAREN          reduce using rule 80 (type_escritura -> expresion .)
    SAME            shift and go to state 93
    NOTEQ           shift and go to state 94
    GTHAN           shift and go to state 95
    LTHAN           shift and go to state 96
    PLUS            shift and go to state 97
    MINUS           shift and go to state 98
    TIMES           shift and go to state 99
    DIVIDE          shift and go to state 100

    binop                          shift and go to state 92

state 141

    (84) decision -> IF LPAREN expresion . RPAREN THEN LBRACE estatutos RBRACE op_decision
    (46) expresion -> expresion . binop expresion
    (50) binop -> . SAME
    (51) binop -> . NOTEQ
    (52) binop -> . GTHAN
    (53) binop -> . LTHAN
    (54) binop -> . PLUS
    (55) binop -> . MINUS
    (56) binop -> . TIMES
    (57) binop -> . DIVIDE

    RPAREN          shift and go to state 156
    SAME            shift and go to state 93
    NOTEQ           shift and go to state 94
    GTHAN           shift and go to state 95
    LTHAN           shift and go to state 96
    PLUS            shift and go to state 97
    MINUS           shift and go to state 98
    TIMES           shift and go to state 99
    DIVIDE          shift and go to state 100

    binop                          shift and go to state 92

state 142

    (89) condicional -> WHILE LPAREN expresion . RPAREN DO LBRACE estatutos RBRACE
    (46) expresion -> expresion . binop expresion
    (50) binop -> . SAME
    (51) binop -> . NOTEQ
    (52) binop -> . GTHAN
    (53) binop -> . LTHAN
    (54) binop -> . PLUS
    (55) binop -> . MINUS
    (56) binop -> . TIMES
    (57) binop -> . DIVIDE

    RPAREN          shift and go to state 157
    SAME            shift and go to state 93
    NOTEQ           shift and go to state 94
    GTHAN           shift and go to state 95
    LTHAN           shift and go to state 96
    PLUS            shift and go to state 97
    MINUS           shift and go to state 98
    TIMES           shift and go to state 99
    DIVIDE          shift and go to state 100

    binop                          shift and go to state 92

state 143

    (90) no_condicional -> FROM variable EQUAL . expresion TO expresion DO LBRACE estatutos RBRACE
    (46) expresion -> . expresion binop expresion
    (47) expresion -> . plus_minus expresion
    (48) expresion -> . LPAREN expresion RPAREN
    (49) expresion -> . var_cte
    (58) plus_minus -> . PLUS
    (59) plus_minus -> . MINUS
    (60) var_cte -> . variable
    (61) var_cte -> . CTEF
    (62) var_cte -> . CTEI
    (72) variable -> . ID variable_op
    (73) variable -> . llamada_objeto
    (68) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN

    LPAREN          shift and go to state 66
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    CTEF            shift and go to state 77
    CTEI            shift and go to state 78
    ID              shift and go to state 107

    variable                       shift and go to state 106
    expresion                      shift and go to state 158
    plus_minus                     shift and go to state 65
    var_cte                        shift and go to state 67
    llamada_objeto                 shift and go to state 108

state 144

    (26) op_vardef -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .

    SEMICOLON       reduce using rule 26 (op_vardef -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    COMMA           reduce using rule 26 (op_vardef -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    RPAREN          reduce using rule 26 (op_vardef -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)


state 145

    (45) asignacion -> variable EQUAL expresion SEMICOLON .

    LPAREN          reduce using rule 45 (asignacion -> variable EQUAL expresion SEMICOLON .)
    RETURN          reduce using rule 45 (asignacion -> variable EQUAL expresion SEMICOLON .)
    ID              reduce using rule 45 (asignacion -> variable EQUAL expresion SEMICOLON .)
    READ            reduce using rule 45 (asignacion -> variable EQUAL expresion SEMICOLON .)
    WRITE           reduce using rule 45 (asignacion -> variable EQUAL expresion SEMICOLON .)
    IF              reduce using rule 45 (asignacion -> variable EQUAL expresion SEMICOLON .)
    PLUS            reduce using rule 45 (asignacion -> variable EQUAL expresion SEMICOLON .)
    MINUS           reduce using rule 45 (asignacion -> variable EQUAL expresion SEMICOLON .)
    CTEF            reduce using rule 45 (asignacion -> variable EQUAL expresion SEMICOLON .)
    CTEI            reduce using rule 45 (asignacion -> variable EQUAL expresion SEMICOLON .)
    INT             reduce using rule 45 (asignacion -> variable EQUAL expresion SEMICOLON .)
    FLOAT           reduce using rule 45 (asignacion -> variable EQUAL expresion SEMICOLON .)
    STRING          reduce using rule 45 (asignacion -> variable EQUAL expresion SEMICOLON .)
    WHILE           reduce using rule 45 (asignacion -> variable EQUAL expresion SEMICOLON .)
    FROM            reduce using rule 45 (asignacion -> variable EQUAL expresion SEMICOLON .)
    RBRACE          reduce using rule 45 (asignacion -> variable EQUAL expresion SEMICOLON .)


state 146

    (64) llamada_funcion -> ID LPAREN param_llamada RPAREN .

    SEMICOLON       reduce using rule 64 (llamada_funcion -> ID LPAREN param_llamada RPAREN .)


state 147

    (66) param_llamada -> expresion COMMA . param_llamada
    (65) param_llamada -> . expresion
    (66) param_llamada -> . expresion COMMA param_llamada
    (67) param_llamada -> . empty
    (46) expresion -> . expresion binop expresion
    (47) expresion -> . plus_minus expresion
    (48) expresion -> . LPAREN expresion RPAREN
    (49) expresion -> . var_cte
    (91) empty -> .
    (58) plus_minus -> . PLUS
    (59) plus_minus -> . MINUS
    (60) var_cte -> . variable
    (61) var_cte -> . CTEF
    (62) var_cte -> . CTEI
    (72) variable -> . ID variable_op
    (73) variable -> . llamada_objeto
    (68) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN

    LPAREN          shift and go to state 66
    RPAREN          reduce using rule 91 (empty -> .)
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    CTEF            shift and go to state 77
    CTEI            shift and go to state 78
    ID              shift and go to state 107

    expresion                      shift and go to state 133
    param_llamada                  shift and go to state 159
    empty                          shift and go to state 134
    plus_minus                     shift and go to state 65
    var_cte                        shift and go to state 67
    variable                       shift and go to state 106
    llamada_objeto                 shift and go to state 108

state 148

    (68) llamada_objeto -> ID DOT ID LPAREN . param_llamada RPAREN
    (65) param_llamada -> . expresion
    (66) param_llamada -> . expresion COMMA param_llamada
    (67) param_llamada -> . empty
    (46) expresion -> . expresion binop expresion
    (47) expresion -> . plus_minus expresion
    (48) expresion -> . LPAREN expresion RPAREN
    (49) expresion -> . var_cte
    (91) empty -> .
    (58) plus_minus -> . PLUS
    (59) plus_minus -> . MINUS
    (60) var_cte -> . variable
    (61) var_cte -> . CTEF
    (62) var_cte -> . CTEI
    (72) variable -> . ID variable_op
    (73) variable -> . llamada_objeto
    (68) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN

    LPAREN          shift and go to state 66
    RPAREN          reduce using rule 91 (empty -> .)
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    CTEF            shift and go to state 77
    CTEI            shift and go to state 78
    ID              shift and go to state 107

    param_llamada                  shift and go to state 160
    expresion                      shift and go to state 133
    empty                          shift and go to state 134
    plus_minus                     shift and go to state 65
    var_cte                        shift and go to state 67
    variable                       shift and go to state 106
    llamada_objeto                 shift and go to state 108

state 149

    (75) variable_op -> LBRACKET expresion RBRACKET .
    (76) variable_op -> LBRACKET expresion RBRACKET . LBRACKET expresion RBRACKET

    EQUAL           reduce using rule 75 (variable_op -> LBRACKET expresion RBRACKET .)
    SAME            reduce using rule 75 (variable_op -> LBRACKET expresion RBRACKET .)
    NOTEQ           reduce using rule 75 (variable_op -> LBRACKET expresion RBRACKET .)
    GTHAN           reduce using rule 75 (variable_op -> LBRACKET expresion RBRACKET .)
    LTHAN           reduce using rule 75 (variable_op -> LBRACKET expresion RBRACKET .)
    PLUS            reduce using rule 75 (variable_op -> LBRACKET expresion RBRACKET .)
    MINUS           reduce using rule 75 (variable_op -> LBRACKET expresion RBRACKET .)
    TIMES           reduce using rule 75 (variable_op -> LBRACKET expresion RBRACKET .)
    DIVIDE          reduce using rule 75 (variable_op -> LBRACKET expresion RBRACKET .)
    LPAREN          reduce using rule 75 (variable_op -> LBRACKET expresion RBRACKET .)
    RETURN          reduce using rule 75 (variable_op -> LBRACKET expresion RBRACKET .)
    ID              reduce using rule 75 (variable_op -> LBRACKET expresion RBRACKET .)
    READ            reduce using rule 75 (variable_op -> LBRACKET expresion RBRACKET .)
    WRITE           reduce using rule 75 (variable_op -> LBRACKET expresion RBRACKET .)
    IF              reduce using rule 75 (variable_op -> LBRACKET expresion RBRACKET .)
    CTEF            reduce using rule 75 (variable_op -> LBRACKET expresion RBRACKET .)
    CTEI            reduce using rule 75 (variable_op -> LBRACKET expresion RBRACKET .)
    INT             reduce using rule 75 (variable_op -> LBRACKET expresion RBRACKET .)
    FLOAT           reduce using rule 75 (variable_op -> LBRACKET expresion RBRACKET .)
    STRING          reduce using rule 75 (variable_op -> LBRACKET expresion RBRACKET .)
    WHILE           reduce using rule 75 (variable_op -> LBRACKET expresion RBRACKET .)
    FROM            reduce using rule 75 (variable_op -> LBRACKET expresion RBRACKET .)
    RBRACE          reduce using rule 75 (variable_op -> LBRACKET expresion RBRACKET .)
    RPAREN          reduce using rule 75 (variable_op -> LBRACKET expresion RBRACKET .)
    SEMICOLON       reduce using rule 75 (variable_op -> LBRACKET expresion RBRACKET .)
    COMMA           reduce using rule 75 (variable_op -> LBRACKET expresion RBRACKET .)
    RBRACKET        reduce using rule 75 (variable_op -> LBRACKET expresion RBRACKET .)
    TO              reduce using rule 75 (variable_op -> LBRACKET expresion RBRACKET .)
    DO              reduce using rule 75 (variable_op -> LBRACKET expresion RBRACKET .)
    LBRACKET        shift and go to state 161


state 150

    (69) lectura -> READ LPAREN variable op_lectura . RPAREN SEMICOLON

    RPAREN          shift and go to state 162


state 151

    (70) op_lectura -> COMMA . variable op_lectura
    (72) variable -> . ID variable_op
    (73) variable -> . llamada_objeto
    (68) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN

    ID              shift and go to state 107

    variable                       shift and go to state 163
    llamada_objeto                 shift and go to state 108

state 152

    (71) op_lectura -> empty .

    RPAREN          reduce using rule 71 (op_lectura -> empty .)


state 153

    (78) escritura -> WRITE LPAREN type_escritura op_escritura . RPAREN SEMICOLON

    RPAREN          shift and go to state 164


state 154

    (81) op_escritura -> COMMA . CTESTRING op_escritura
    (82) op_escritura -> COMMA . expresion op_escritura
    (46) expresion -> . expresion binop expresion
    (47) expresion -> . plus_minus expresion
    (48) expresion -> . LPAREN expresion RPAREN
    (49) expresion -> . var_cte
    (58) plus_minus -> . PLUS
    (59) plus_minus -> . MINUS
    (60) var_cte -> . variable
    (61) var_cte -> . CTEF
    (62) var_cte -> . CTEI
    (72) variable -> . ID variable_op
    (73) variable -> . llamada_objeto
    (68) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN

    CTESTRING       shift and go to state 165
    LPAREN          shift and go to state 66
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    CTEF            shift and go to state 77
    CTEI            shift and go to state 78
    ID              shift and go to state 107

    expresion                      shift and go to state 166
    plus_minus                     shift and go to state 65
    var_cte                        shift and go to state 67
    variable                       shift and go to state 106
    llamada_objeto                 shift and go to state 108

state 155

    (83) op_escritura -> empty .

    RPAREN          reduce using rule 83 (op_escritura -> empty .)


state 156

    (84) decision -> IF LPAREN expresion RPAREN . THEN LBRACE estatutos RBRACE op_decision

    THEN            shift and go to state 167


state 157

    (89) condicional -> WHILE LPAREN expresion RPAREN . DO LBRACE estatutos RBRACE

    DO              shift and go to state 168


state 158

    (90) no_condicional -> FROM variable EQUAL expresion . TO expresion DO LBRACE estatutos RBRACE
    (46) expresion -> expresion . binop expresion
    (50) binop -> . SAME
    (51) binop -> . NOTEQ
    (52) binop -> . GTHAN
    (53) binop -> . LTHAN
    (54) binop -> . PLUS
    (55) binop -> . MINUS
    (56) binop -> . TIMES
    (57) binop -> . DIVIDE

    TO              shift and go to state 169
    SAME            shift and go to state 93
    NOTEQ           shift and go to state 94
    GTHAN           shift and go to state 95
    LTHAN           shift and go to state 96
    PLUS            shift and go to state 97
    MINUS           shift and go to state 98
    TIMES           shift and go to state 99
    DIVIDE          shift and go to state 100

    binop                          shift and go to state 92

state 159

    (66) param_llamada -> expresion COMMA param_llamada .

    RPAREN          reduce using rule 66 (param_llamada -> expresion COMMA param_llamada .)


state 160

    (68) llamada_objeto -> ID DOT ID LPAREN param_llamada . RPAREN

    RPAREN          shift and go to state 170


state 161

    (76) variable_op -> LBRACKET expresion RBRACKET LBRACKET . expresion RBRACKET
    (46) expresion -> . expresion binop expresion
    (47) expresion -> . plus_minus expresion
    (48) expresion -> . LPAREN expresion RPAREN
    (49) expresion -> . var_cte
    (58) plus_minus -> . PLUS
    (59) plus_minus -> . MINUS
    (60) var_cte -> . variable
    (61) var_cte -> . CTEF
    (62) var_cte -> . CTEI
    (72) variable -> . ID variable_op
    (73) variable -> . llamada_objeto
    (68) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN

    LPAREN          shift and go to state 66
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    CTEF            shift and go to state 77
    CTEI            shift and go to state 78
    ID              shift and go to state 107

    expresion                      shift and go to state 171
    plus_minus                     shift and go to state 65
    var_cte                        shift and go to state 67
    variable                       shift and go to state 106
    llamada_objeto                 shift and go to state 108

state 162

    (69) lectura -> READ LPAREN variable op_lectura RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 172


state 163

    (70) op_lectura -> COMMA variable . op_lectura
    (70) op_lectura -> . COMMA variable op_lectura
    (71) op_lectura -> . empty
    (91) empty -> .

    COMMA           shift and go to state 151
    RPAREN          reduce using rule 91 (empty -> .)

    op_lectura                     shift and go to state 173
    empty                          shift and go to state 152

state 164

    (78) escritura -> WRITE LPAREN type_escritura op_escritura RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 174


state 165

    (81) op_escritura -> COMMA CTESTRING . op_escritura
    (81) op_escritura -> . COMMA CTESTRING op_escritura
    (82) op_escritura -> . COMMA expresion op_escritura
    (83) op_escritura -> . empty
    (91) empty -> .

    COMMA           shift and go to state 154
    RPAREN          reduce using rule 91 (empty -> .)

    op_escritura                   shift and go to state 175
    empty                          shift and go to state 155

state 166

    (82) op_escritura -> COMMA expresion . op_escritura
    (46) expresion -> expresion . binop expresion
    (81) op_escritura -> . COMMA CTESTRING op_escritura
    (82) op_escritura -> . COMMA expresion op_escritura
    (83) op_escritura -> . empty
    (50) binop -> . SAME
    (51) binop -> . NOTEQ
    (52) binop -> . GTHAN
    (53) binop -> . LTHAN
    (54) binop -> . PLUS
    (55) binop -> . MINUS
    (56) binop -> . TIMES
    (57) binop -> . DIVIDE
    (91) empty -> .

    COMMA           shift and go to state 154
    SAME            shift and go to state 93
    NOTEQ           shift and go to state 94
    GTHAN           shift and go to state 95
    LTHAN           shift and go to state 96
    PLUS            shift and go to state 97
    MINUS           shift and go to state 98
    TIMES           shift and go to state 99
    DIVIDE          shift and go to state 100
    RPAREN          reduce using rule 91 (empty -> .)

    op_escritura                   shift and go to state 176
    binop                          shift and go to state 92
    empty                          shift and go to state 155

state 167

    (84) decision -> IF LPAREN expresion RPAREN THEN . LBRACE estatutos RBRACE op_decision

    LBRACE          shift and go to state 177


state 168

    (89) condicional -> WHILE LPAREN expresion RPAREN DO . LBRACE estatutos RBRACE

    LBRACE          shift and go to state 178


state 169

    (90) no_condicional -> FROM variable EQUAL expresion TO . expresion DO LBRACE estatutos RBRACE
    (46) expresion -> . expresion binop expresion
    (47) expresion -> . plus_minus expresion
    (48) expresion -> . LPAREN expresion RPAREN
    (49) expresion -> . var_cte
    (58) plus_minus -> . PLUS
    (59) plus_minus -> . MINUS
    (60) var_cte -> . variable
    (61) var_cte -> . CTEF
    (62) var_cte -> . CTEI
    (72) variable -> . ID variable_op
    (73) variable -> . llamada_objeto
    (68) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN

    LPAREN          shift and go to state 66
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    CTEF            shift and go to state 77
    CTEI            shift and go to state 78
    ID              shift and go to state 107

    variable                       shift and go to state 106
    expresion                      shift and go to state 179
    plus_minus                     shift and go to state 65
    var_cte                        shift and go to state 67
    llamada_objeto                 shift and go to state 108

state 170

    (68) llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .

    SEMICOLON       reduce using rule 68 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    EQUAL           reduce using rule 68 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    SAME            reduce using rule 68 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    NOTEQ           reduce using rule 68 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    GTHAN           reduce using rule 68 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    LTHAN           reduce using rule 68 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    PLUS            reduce using rule 68 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    MINUS           reduce using rule 68 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    TIMES           reduce using rule 68 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    DIVIDE          reduce using rule 68 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    LPAREN          reduce using rule 68 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    RETURN          reduce using rule 68 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    ID              reduce using rule 68 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    READ            reduce using rule 68 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
